"station_eu_code";"modello";"rmse_20";"rmse_80";"mse_20";"mse_80";"rsq_20";"rsq_80";"FAC2";"FB";"NMSE"
IT0692A;gam((value) ~ s(jd, k=11) + s(pbl00) + s(pblmax) + s(tmin2m) + s(ptp) + s(rh) + s(tp) + s(sp) + s(u10m), gamma=1.4, family=gaussian(link=log), data = tdf);10.9855492140094;10.3146609097499;120.682291533423;106.392229683122;0.560273297545058;0.600837589643208;0.883360522022839;9.41423485577935e-05;0.168590221948076
IT0707A;gam((value) ~ dclass + s(tmin2m) + s(ptp) + s(rh) + s(tp) + s(jd, k=11) + s(v10m) + s(pblmin) + s(pbl12) + s(pwspeed) + s(sp), gamma=1.4, family=gaussian(link=log), data = tdf);9.85340413282367;9.85277044801832;97.0895730047466;97.077085501343;0.57513202270629;0.68436849985528;0.902702702702703;0.00921594860371096;0.133257429693412
IT0771A;gam((value) ~ s(pblmax) + s(ptp) + s(jd, k=11) + s(wspeed) + s(pwspeed) + s(tmin2m) + s(sp) + s(rh) + s(tp) + s(u10m) + s(pblmin), gamma=1.4, family=gaussian(link=log), data = tdf);9.89821304746172;9.58254207121591;97.9746215329414;91.825112546623;0.688353586539467;0.686189590742047;0.923441199684294;0.00554409106886908;0.122090249340955
IT0777A;gam((value) ~ dclass + s(jd, k=11) + s(pblmin) + s(pblmax) + s(ptp) + s(pwspeed) + s(tp) + s(rh) + s(t2m) + s(v10m), gamma=1.4, family=gaussian(link=log), data = tdf);9.57220089726961;9.28325736613057;91.6270300176892;86.1788673258175;0.679795065661814;0.715860053218479;0.931583134447096;0.00841882812885884;0.117959886230574
IT0778A;gam((value) ~ dclass + s(jd, k=11) + s(ptp) + s(pblmax) + s(tp) + s(rh) + s(tmin2m), gamma=1.4, family=gaussian(link=log), data = tdf);8.57352262254516;8.43813654790969;73.5052901592937;71.2021484011693;0.651758766999773;0.655218028456827;0.934375;0.00292762292104234;0.128153943655239
IT0840A;gam((value) ~ s(pblmax) + s(pbl00) + s(ptp) + s(jd, k=11) + s(rh) + s(tmax2m) + s(pblmin) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);10.4680666253025;10.8113672850207;109.580418871771;116.885662571615;0.587153972003576;0.635514329703645;0.925020374898125;0.000613614408234456;0.11567479435135
IT1016A;gam((value) ~ s(jd, k=11) + s(pbl00) + s(pblmax) + s(ptp) + s(t2m) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);11.6768272916149;10.7242298614839;136.348295598202;115.009106121943;0.640062173733785;0.677670531463368;0.872626582278481;0.0026848668845693;0.142230713144618
IT1153A;gam((value) ~ s(jd, k=11) + s(pbl00) + s(ptp) + s(pblmax) + s(tmin2m) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);12.2830211215341;11.15407715744;150.872607872054;124.413437234125;0.655288347492818;0.647746885046528;0.876552795031056;0.000479277361187495;0.159768511292755
IT1388A;gam((value) ~ dclass + s(jd, k=11) + s(ptp) + s(rh) + s(tp) + s(tmin2m), gamma=1.4, family=gaussian(link=log), data = tdf);11.7418490041146;10.1363371940966;137.871018035428;102.745331712426;0.625504499790501;0.648338156356884;0.918238993710692;0.00252972846045461;0.141654307675372
IT1464A;gam((value) ~ s(tmin2m) + s(ptp) + s(pblmax) + s(pbl00) + s(jd, k=11) + s(tp) + s(rh) + s(pwspeed), gamma=1.4, family=gaussian(link=log), data = tdf);9.29578103926119;9.46125588395563;86.4115451298878;89.515362901685;0.646521633882142;0.676515435499776;0.931147540983607;0.00165368000931686;0.126105810672145
IT1588A;gam((value) ~ s(jd, k=11) + s(ptp) + s(rh) + s(v10m) + s(tmin2m) + s(sp) + s(pwspeed) + s(nirradiance), gamma=1.4, family=gaussian(link=log), data = tdf);8.7725685240025;8.69754316565212;76.9579585083194;75.6472571183819;0.532384385849492;0.629400710873412;0.888285492629946;0.00615324337309683;0.140739269520885
IT1650A;gam((value) ~ s(pblmax) + s(ptp) + s(jd, k=11) + s(v10m) + s(pbl00) + s(t2m) + s(u10m) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);9.8657875772474;10.6877618589867;97.3337645193691;114.22825355441;0.697049701911578;0.661961420129582;0.838963079340141;0.00186625338054537;0.17826427353162
IT1692A;gam((value) ~ dclass + s(jd, k=11) + s(pbl00) + s(ptp) + s(pblmax) + s(tp) + s(rh) + s(tmin2m), gamma=1.4, family=gaussian(link=log), data = tdf);10.9992286857767;10.2126375089478;120.983031682013;104.297964889168;0.684843770285023;0.689072605906782;0.924029727497936;0.00447792434328443;0.126680289164376
IT1743A;gam((value) ~ s(jd, k=11) + s(pbl00) + s(pbl12) + s(ptp) + s(v10m) + s(tmin2m) + s(rh) + s(tp) + s(sp) + s(pwspeed), gamma=1.4, family=gaussian(link=log), data = tdf);10.3564139855179;9.31854485124301;107.25531063943;86.8352781446277;0.721494137279555;0.728527063756462;0.915562913907285;0.00491374778685707;0.0987504576709339
IT1826A;gam((value) ~ s(pblmax) + s(ptp) + s(v10m) + s(t2m) + s(pbl00) + s(pwspeed) + s(tp) + s(rh) + s(jd, k=11), gamma=1.4, family=gaussian(link=log), data = tdf);7.99685417380528;8.03819531521426;63.949676677107;64.6125839255325;0.640984270233477;0.651796406508379;0.816611842105263;0.0257852241324653;0.189416565068123
IT1865A;gam((value) ~ s(pblmax) + s(tp) + s(tmin2m) + s(pbl00) + s(ptp) + s(rh) + s(jd, k=11), gamma=1.4, family=gaussian(link=log), data = tdf);9.57051323816816;9.28931520583187;91.5947236419521;86.2913769932993;0.630395292839281;0.661812408513869;0.900974025974026;0.000880491948659143;0.123219422631638
IT1868A;gam((value) ~ s(jd, k=11) + s(pbl00) + s(pblmax) + s(ptp) + s(tmax2m) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);10.8056406625136;11.5819747227815;116.761870127367;134.142138479149;0.618051248576012;0.665392804611158;0.883211678832117;0.00479393436715661;0.163308560747805
IT1876A;gam((value) ~ dclass + s(jd, k=11) + s(ptp) + s(wspeed) + s(sp) + s(t2m) + s(pwspeed) + s(pblmax) + s(tp) + s(rh) + s(u10m), gamma=1.4, family=gaussian(link=log), data = tdf);8.97664666890844;8.79521951409367;80.580185418425;77.3558863010941;0.635335212183628;0.707721866937706;0.89402390438247;0.00536750261057037;0.122616898682021
IT1965A;gam((value) ~ s(pblmax) + s(ptp) + s(pbl00) + s(tmin2m) + s(rh) + s(tp) + s(jd, k=11), gamma=1.4, family=gaussian(link=log), data = tdf);10.9466354182054;9.81332852120842;119.828826979108;96.3014166651626;0.579317947696258;0.642594803367993;0.945924764890282;0.000140812572956289;0.125337598718903
IT1967A;gam((value) ~ s(jd, k=11) + s(ptp) + s(pblmax) + s(t2m) + s(v10m) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);7.07638169463855;6.46435722074971;50.0751778882156;41.7879142774589;0.655891403669556;0.688794003330114;0.945011783189317;0.0029976502175341;0.100034947557403
IT0499A;gam((value) ~ dclass + s(pblmax) + s(pbl00) + s(v10m) + s(jd, k=11) + s(tmax2m) + s(ptp), gamma=1.4, family=gaussian(link=log), data = tdf);6.2430233955172;5.84025229907894;38.9753411169752;34.1085469168968;0.658136691929284;0.651322451557946;0.8473400154202;0.00726835841776393;0.150930611210885
IT1696A;gam((value) ~ dclass + s(v10m) + s(ptp) + s(nirradiance) + s(pwspeed) + s(tmin2m), gamma=1.4, family=gaussian(link=log), data = tdf);5.9499371397914;6.3484043803916;35.4017519674691;40.3022381769752;0.425956697938904;0.447663528009756;0.853958493466564;0.00190066491517504;0.203523376703365
IT0591A;gam((value) ~ s(ptp) + s(rh) + s(tmin2m) + s(tp) + s(jd, k=11) + s(v10m), gamma=1.4, family=gaussian(link=log), data = tdf);6.95077616919108;7.11202593228579;48.3132893541946;50.5809128615056;0.511817605745417;0.563092316729219;0.894200626959248;0.00721009471515091;0.174922859946257
IT0703A;gam((value) ~ dclass + s(jd, k=11) + s(ptp) + s(pblmax) + s(t2m) + s(rh) + s(v10m) + s(pwspeed) + s(pbl00) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);6.45515959831299;6.66415735340184;41.6690854396923;44.4109932308999;0.689543984927053;0.683923020320257;0.925060435132957;0.00641265335770834;0.119542876305785
IT1037A;gam((value) ~ dclass + s(ptp) + s(v10m) + s(pblmax) + s(tmin2m) + s(rh) + s(jd, k=11), gamma=1.4, family=gaussian(link=log), data = tdf);5.6004668746971;6.37004691914404;31.3652292145796;40.5774977520965;0.581917738446779;0.516977612814819;0.91484375;0.00054711431138906;0.161173794892082
IT1065A;gam((value) ~ dclass + s(ptp) + s(jd, k=11) + s(v10m) + s(rh) + s(tmin2m) + s(tp) + s(nirradiance), gamma=1.4, family=gaussian(link=log), data = tdf);10.4172425873821;10.038912304073;108.518943124367;100.779760248869;0.54798182595384;0.613150118205615;0.848864526233359;0.00757402054272723;0.209579251526813
IT1222A;gam((value) ~ dclass + s(jd, k=11) + s(ptp) + s(wspeed) + s(t2m) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);12.4248213840876;11.6390126326943;154.376186426481;135.466615064019;0.695468570958437;0.714503317636645;0.786153846153846;0.00799636799599288;0.176416492720812
IT1453A;gam((value) ~ dclass + s(jd, k=11) + s(ptp) + s(pbl12) + s(wspeed) + s(tmin2m) + s(tp) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);12.1451338273052;11.2099691508611;147.504275683154;125.663408363258;0.749552638313459;0.778175458452395;0.930498773507768;0.00596397794392213;0.0988832873608611
IT1590A;gam((value) ~ dclass + s(pblmax) + s(ptp) + s(jd, k=11) + s(pbl00) + s(v10m) + s(t2m) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);11.0020229925869;10.3841824626333;121.044509929411;107.831245417262;0.735914244076452;0.759786656599021;0.831973898858075;0.00168109378385821;0.124075770181124
IT1619A;gam((value) ~ dclass + s(jd, k=11) + s(ptp) + s(pblmax) + s(t2m) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);6.8012462652502;7.8646686492994;46.2569507605798;61.8530129632729;0.792833411545461;0.711617949794485;0.920890937019969;0.00161189986641591;0.11866357548232
IT1871A;gam((value) ~ s(pbl12) + s(tmin2m) + s(ptp) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);13.7616685517593;12.3811628346514;189.38352132848;153.293193138154;0.687309452561519;0.643439002023835;0.783227848101266;0.00208046430530095;0.229752278800835
IT1936A;gam((value) ~ s(pbl12) + s(tmin2m) + s(ptp) + s(jd, k=11) + s(pblmin), gamma=1.4, family=gaussian(link=log), data = tdf);13.0218497697289;13.9805284962241;169.568571425389;195.455177033734;0.669655866607873;0.672732974381508;0.907965970610982;0.00856787002782982;0.171419410662975
IT0966A;gam((value) ~ s(jd, k=11) + s(ptp) + s(wspeed) + s(pblmax) + s(t2m) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);7.3613458484372;6.53214231217502;54.1894127003036;42.6688831865072;0.640665875668882;0.665559570764946;0.937601296596434;0.0102458152626418;0.12797061715
IT0804A;gam((value) ~ dclass + s(pblmax) + s(sp) + s(jd, k=11) + s(ptp) + s(u10m) + s(pwspeed) + s(tp) + s(rh) + s(tmin2m) + s(v10m), gamma=1.4, family=gaussian(link=log), data = tdf);10.2329312095483;9.49299804717373;104.712881139347;90.1170119236442;0.62315681530861;0.664107478458644;0.867834394904459;0.00931732863854491;0.160751981095093
IT0892A;gam((value) ~ dclass + s(pblmax) + s(ptp) + s(pwspeed) + s(t2m) + s(tp) + s(rh) + s(sp), gamma=1.4, family=gaussian(link=log), data = tdf);8.58837036547989;9.6743142974656;73.7601055346532;93.5923571261472;0.599070443977429;0.538401630871456;0.832402234636871;0.000979589079604286;0.265624114574431
IT0903A;gam((value) ~ dclass + s(jd, k=11) + s(u10m) + s(ptp) + s(pbl12) + s(sp) + s(t2m) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);8.81199708391824;9.45054524410493;77.6512926069835;89.3128054108744;0.661920906257699;0.657529672009395;0.908949416342412;0.00662884390501868;0.161920412863225
IT0940A;gam((value) ~ s(pblmax) + s(ptp) + s(tp) + s(pwspeed) + s(jd, k=11) + s(u10m) + s(t2m) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);8.83806548257518;8.72445690469177;78.1114014742869;76.1161482818239;0.584614488903174;0.658118816308396;0.92109375;0.00401624873433334;0.142615065196257
IT1043A;gam((value) ~ dclass + s(pblmax) + s(tmin2m) + s(sp) + s(jd, k=11) + s(pblmin) + s(tp) + s(rh) + s(ptp) + s(v10m) + s(u10m) + s(nirradiance), gamma=1.4, family=gaussian(link=log), data = tdf);11.1725842888841;8.34249839341269;124.826639692219;69.5972794440934;0.505797281576911;0.67933008522137;0.859790491539081;0.000751749629205022;0.157084405313831
IT1048A;gam((value) ~ dclass + s(pblmax) + s(sp) + s(tmin2m) + s(u10m) + s(jd, k=11) + s(tp) + s(rh) + s(ptp) + s(v10m) + s(pwspeed), gamma=1.4, family=gaussian(link=log), data = tdf);9.06223291887107;8.30619634646572;82.1240654758705;68.9928977460405;0.60232197611013;0.656720096119749;0.840342679127726;0.000748462182889619;0.179990746441089
IT1159A;gam((value) ~ dclass + s(pblmax) + s(sp) + s(jd, k=11) + s(wspeed) + s(ptp) + s(t2m) + s(rh) + s(tp) + s(pwspeed) + s(v10m), gamma=1.4, family=gaussian(link=log), data = tdf);9.4991625819998;8.54894759941151;90.2340897592651;73.0845050574838;0.56907119812686;0.648844815631431;0.930124223602484;0.00634734548373025;0.153702043325478
IT1179A;gam((value) ~ s(jd, k=11) + s(pbl00) + s(tmin2m) + s(pblmax), gamma=1.4, family=gaussian(link=log), data = tdf);11.1617115135651;10.1131244001853;124.583803912051;102.275285133623;0.460269247421868;0.517614494666797;0.853985793212312;0.00295017318799857;0.222137319010469
IT1204A;gam((value) ~ s(pbl12) + s(t2m) + s(pbl00) + s(jd, k=11) + s(wspeed) + s(rh) + s(tp) + s(ptp) + s(v10m), gamma=1.4, family=gaussian(link=log), data = tdf);9.22932124908463;9.18876145750243;85.1803707188051;84.4333371228823;0.604562027781664;0.64087169719304;0.895357985837923;0.00128370246377661;0.157921455378931
IT1451A;gam((value) ~ dclass + s(pblmax) + s(sp) + s(wspeed) + s(tmin2m) + s(ptp) + s(tp) + s(v10m) + s(pwspeed) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);9.06518894006208;9.30733303520928;82.1776505190239;86.626448228298;0.570591622736263;0.585426500078412;0.872257053291536;0.000960120004972499;0.206125749560448
IT1771A;gam((value) ~ dclass + s(pblmax) + s(tp) + s(sp) + s(t2m) + s(pwspeed) + s(wspeed) + s(ptp) + s(rh) + s(jd, k=11) + s(v10m), gamma=1.4, family=gaussian(link=log), data = tdf);10.3923911436361;8.31002748087558;108.001793682327;69.0565567329074;0.638230518119055;0.669767336373767;0.904541955350269;0.00343440758020216;0.147049625340846
IT1911A;gam((value) ~ dclass + s(sp) + s(pblmax) + s(ptp) + s(u10m) + s(t2m) + s(rh) + s(tp) + s(wspeed), gamma=1.4, family=gaussian(link=log), data = tdf);8.11823964173331;8.45515285028825;65.9058148806101;71.4896097217374;0.48686838991276;0.519346236804303;0.837154150197629;0.0074247044407283;0.252691046417849
IT1914A;gam((value) ~ s(pblmax) + s(tp) + s(ptp) + s(tmin2m) + s(sp) + s(rh) + s(jd, k=11), gamma=1.4, family=gaussian(link=log), data = tdf);11.8621246321284;10.913797595058;140.710000788146;119.110977945894;0.537127360340043;0.617056194116142;0.849250197316496;0.011543468270444;0.185644860688024
IT1915A;gam((value) ~ dclass + s(sp) + s(rh) + s(tmin2m) + s(tp) + s(ptp) + s(v10m), gamma=1.4, family=gaussian(link=log), data = tdf);7.39619614726724;6.84108858722259;54.7037174488507;46.8004930582271;0.528796494342634;0.55098875131768;0.810224632068164;0.00671206169174458;0.231508660224141
IT1918A;gam((value) ~ s(pbl12) + s(sp) + s(tmin2m) + s(wspeed) + s(tp) + s(rh) + s(ptp) + s(wdir), gamma=1.4, family=gaussian(link=log), data = tdf);9.07572138223372;9.60235996950366;82.3687186079344;92.2053169839263;0.61411102994056;0.645980718583519;0.855375096674401;0.00295470604208892;0.19236664304817
IT1919A;gam((value) ~ s(pblmax) + s(tp) + s(wspeed) + s(tmin2m) + s(sp) + s(ptp) + s(rh) + s(v10m), gamma=1.4, family=gaussian(link=log), data = tdf);9.84977544081314;9.40570428746199;97.0180762344457;88.4672731431809;0.539360396590719;0.558543446639358;0.837065637065637;0.00553941816413436;0.229977843191153
IT1921A;gam((value) ~ s(pblmax) + s(ptp) + s(tp) + s(tmin2m) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);8.84535060397679;9.1692770234433;78.2402273072726;84.0756411326452;0.592957873845125;0.606927412496355;0.901960784313726;0.00200513776151606;0.165367260861287
IT1924A;gam((value) ~ dclass + s(pblmax) + s(tp) + s(ptp) + s(v10m) + s(u10m) + s(jd, k=11) + s(sp) + s(t2m) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);10.7540487972653;10.3185430176739;115.649565533962;106.472330007586;0.601527778498934;0.56264635114923;0.884493670886076;0.00157828973206827;0.164863798740287
IT1927A;gam((value) ~ s(pblmax) + s(pbl00) + s(tmin2m) + s(sp) + s(wspeed) + s(jd, k=11) + s(ptp) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);10.2537526662643;7.60320529983136;105.139443740922;57.8087308313836;0.482091251760055;0.633215322414124;0.891975308641975;0.0036350749233508;0.146998200953592
IT1975A;gam((value) ~ s(pblmax) + s(ptp) + s(t2m) + s(rh) + s(tp) + s(jd, k=11) + s(u10m), gamma=1.4, family=gaussian(link=log), data = tdf);9.53217946709659;8.93417315455189;90.8624453929378;79.8194499555157;0.558750531303767;0.598948683896823;0.94453125;0.00142777416642163;0.137651242363544
IT2073A;gam((value) ~ dclass + s(jd, k=11) + s(ptp) + s(pbl12) + s(sp) + s(t2m) + s(rh) + s(tp) + s(pbl00), gamma=1.4, family=gaussian(link=log), data = tdf);8.25556123118717;8.56854503142603;68.1542912418807;73.4199639555757;0.601506224150875;0.678267740902833;0.892633228840125;0.0123966627373299;0.15799940988863
IT2097A;gam((value) ~ s(sp) + s(nirradiance), gamma=1.4, family=gaussian(link=log), data = tdf);3.5699455948178;3.70854225366177;12.744511549959;13.7532856471947;0.270428222092842;0.24563339561745;0.677133655394525;0.00299625754110297;0.354674712585775
IT2209A;gam((value) ~ s(pbl12) + s(ptp) + s(t2m) + s(pwspeed) + s(jd, k=11) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);9.13300888730825;7.31543574851489;83.4118513356515;53.5156001906496;0.47231033271141;0.632245949078753;0.915094339622642;0.00610375638213831;0.164750982766509
IT0861A;gam((value) ~ dclass + s(pbl12) + s(ptp) + s(jd, k=11) + s(pbl00) + s(u10m) + s(tmin2m) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);5.21628869307647;5.10843103122506;27.2096677295175;26.0960676007831;0.660751488470531;0.668811987160642;0.983118971061093;0.00277425602083513;0.0838236299092474
IT0862A;gam((value) ~ dclass + s(pbl12) + s(ptp) + s(pbl00) + s(jd, k=11) + s(t2m) + s(tp) + s(wdir), gamma=1.4, family=gaussian(link=log), data = tdf);5.18137329002763;5.31896091008301;26.8466291706117;28.2913451629911;0.664893232258914;0.631894556533359;0.939873417721519;0.00965160120622194;0.133227632447184
IT0945A;gam((value) ~ dclass + s(pbl12) + s(pbl00) + s(ptp) + s(jd, k=11) + s(v10m) + s(t2m) + s(tp) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);10.059112841967;7.25466746437196;101.185751167425;52.630200018617;0.579070957052994;0.71489068775537;0.927330173775671;0.00855568018825262;0.132981955766985
IT0950A;gam((value) ~ s(pbl12) + s(tp) + s(tmin2m) + s(pbl00) + s(jd, k=11) + s(ptp) + s(u10m) + s(rh) + s(pblmin), gamma=1.4, family=gaussian(link=log), data = tdf);5.21391181849014;4.72375476833719;27.1848764509911;22.3138591113884;0.705803147182672;0.726047727805755;0.9578125;0.000676951145243381;0.100225330538373
IT1110A;gam((value) ~ s(pbl12) + s(ptp) + s(tp) + s(pbl00) + s(jd, k=11) + s(tmin2m) + s(u10m) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);5.68214947320098;4.717748789959;32.2868226357982;22.2571536451596;0.700050987544768;0.715722642203091;0.947119179163378;0.00528998167965761;0.0975039347630146
IT1186A;gam((value) ~ dclass + s(sp) + s(tmin2m) + s(pbl12) + s(tp) + s(jd, k=11) + s(ptp) + s(pblmin) + s(rh) + s(u10m) + s(v10m) + s(nirradiance), gamma=1.4, family=gaussian(link=log), data = tdf);5.31522775492836;4.70110639499365;28.2516460867607;22.1004013370502;0.730658327724329;0.782616230650322;0.962470680218921;0.00493398718358012;0.0718313922577165
IT1187A;gam((value) ~ dclass + s(tmin2m) + s(pbl12) + s(ptp) + s(jd, k=11) + s(u10m) + s(tp) + s(rh) + s(nirradiance), gamma=1.4, family=gaussian(link=log), data = tdf);10.1663064531868;8.05570521437152;103.353786900107;64.8943865008525;0.78418148006455;0.838188965784623;0.942591155934833;0.00990729333127239;0.0818717449847446
IT1409A;gam((value) ~ s(pbl12) + s(tp) + s(pbl00) + s(tmin2m) + s(jd, k=11) + s(ptp) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);6.30487314602484;5.61945283857021;39.7514253874651;31.5782502049148;0.657945075110686;0.698119315918167;0.974378881987578;0.00185580736647526;0.0876961386140815
IT1553A;gam((value) ~ dclass + s(pbl12) + s(pbl00) + s(jd, k=11) + s(tmin2m) + s(ptp) + s(v10m) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);9.32715402702157;8.3699202822187;86.9958022437847;70.055565530696;0.731955141354923;0.747394135350667;0.921285140562249;0.0101814724742389;0.127576868520773
IT1557A;gam((value) ~ s(pblmax) + s(tmin2m) + s(ptp) + s(jd, k=11) + s(pblmin) + s(u10m) + s(rh) + s(tp), gamma=1.4, family=gaussian(link=log), data = tdf);3.10720518816832;2.94482785532066;9.65472408138012;8.6720110974725;0.400713055292962;0.509297527763987;0.971653543307087;0.00114694612108746;0.0891954274262186
IT1560A;gam((value) ~ s(pbl12) + s(sp) + s(tmin2m) + s(jd, k=11) + s(pblmin) + s(ptp), gamma=1.4, family=gaussian(link=log), data = tdf);4.45566962335126;3.63848392083336;19.8529917924551;13.2385652421629;0.396453150872745;0.568828246676838;0.979495268138801;0.000989739316997917;0.0758566186482376
IT1593A;gam((value) ~ dclass + s(pblmax) + s(tmin2m) + s(sp) + s(ptp) + s(jd, k=11) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);3.02617160735368;2.97858079300466;9.15771459715355;8.87194354045625;0.353233037823539;0.4312630269977;0.969242902208202;0.000496692250669252;0.0872521301012146
IT1654A;gam((value) ~ dclass + s(pbl12) + s(pbl00) + s(jd, k=11) + s(ptp) + s(v10m) + s(t2m) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);8.01245313254068;9.29270530841685;64.199405201161;86.3543719490787;0.701806932743265;0.676131608987616;0.89797507788162;0.0150780164350615;0.183981787635167
IT2032A;gam((value) ~ s(tmin2m) + s(sp) + s(pbl12) + s(ptp) + s(jd, k=11) + s(tp) + s(pbl00) + s(rh), gamma=1.4, family=gaussian(link=log), data = tdf);3.5944343572446;3.40816862557589;12.9199583485404;11.6156133803598;0.629996015713924;0.678425977164065;0.981540930979133;0.00104207924260558;0.0682926572749227
IT2241A;gam((value) ~ s(pbl12) + s(tmin2m) + s(ptp) + s(jd, k=11) + s(v10m) + s(rh) + s(u10m) + s(tp) + s(nirradiance), gamma=1.4, family=gaussian(link=log), data = tdf);5.10459025452997;4.78546793673126;26.0568416666424;22.9007033734829;0.536097921424575;0.618524312669341;0.960093896713615;0.00444936715017781;0.116178053012253
