"reporting_year","station_eu_code","date","value"
2020,"IT0825A",2020-01-01,3
2020,"IT0825A",2020-01-02,2
2020,"IT0825A",2020-01-03,5
2020,"IT0825A",2020-01-04,3.6667
2020,"IT0825A",2020-01-05,2
2020,"IT0825A",2020-01-06,1
2020,"IT0825A",2020-01-07,1
2020,"IT0825A",2020-01-08,3
2020,"IT0825A",2020-01-09,6
2020,"IT0825A",2020-01-10,4
2020,"IT0825A",2020-01-11,3.4
2020,"IT0825A",2020-01-12,2
2020,"IT0825A",2020-01-13,3.6667
2020,"IT0825A",2020-01-14,4
2020,"IT0825A",2020-01-15,2.5
2020,"IT0825A",2020-01-16,2
2020,"IT0825A",2020-01-17,2.6667
2020,"IT0825A",2020-01-18,3
2020,"IT0825A",2020-01-19,1
2020,"IT0825A",2020-01-20,2
2020,"IT0825A",2020-01-21,4.5
2020,"IT0825A",2020-01-22,4
2020,"IT0825A",2020-01-24,3
2020,"IT0825A",2020-01-25,2.6667
2020,"IT0825A",2020-01-26,2.25
2020,"IT0825A",2020-01-27,2.5
2020,"IT0825A",2020-01-28,3.3333
2020,"IT0825A",2020-01-29,3
2020,"IT0825A",2020-01-30,3.6667
2020,"IT0825A",2020-01-31,2.5
2020,"IT0825A",2020-02-01,3.4
2020,"IT0825A",2020-02-02,3
2020,"IT0825A",2020-02-03,1
2020,"IT0825A",2020-02-04,1
2020,"IT0825A",2020-02-05,1
2020,"IT0825A",2020-02-06,0.8
2020,"IT0825A",2020-02-07,2
2020,"IT0825A",2020-02-11,2.3333
2020,"IT0825A",2020-02-13,1.3333
2020,"IT0825A",2020-02-14,2
2020,"IT0825A",2020-02-15,1.5
2020,"IT0825A",2020-02-16,1
2020,"IT0825A",2020-02-17,1.6667
2020,"IT0825A",2020-02-18,1.5
2020,"IT0825A",2020-02-19,2
2020,"IT0825A",2020-02-20,2.7143
2020,"IT0825A",2020-02-21,1
2020,"IT0825A",2020-02-22,2.5
2020,"IT0825A",2020-02-23,3
2020,"IT0825A",2020-02-24,1
2020,"IT0825A",2020-02-25,1.25
2020,"IT0825A",2020-02-26,1
2020,"IT0825A",2020-02-29,1
2020,"IT0825A",2020-03-01,1
2020,"IT0825A",2020-03-02,1
2020,"IT0825A",2020-03-03,2
2020,"IT0825A",2020-03-04,2
2020,"IT0825A",2020-03-05,1
2020,"IT0825A",2020-03-07,1.6
2020,"IT0825A",2020-03-08,1
2020,"IT0825A",2020-03-09,1
2020,"IT0825A",2020-03-10,1
2020,"IT0825A",2020-03-11,1
2020,"IT0825A",2020-03-12,1
2020,"IT0825A",2020-03-13,1
2020,"IT0825A",2020-03-14,1
2020,"IT0825A",2020-03-16,1
2020,"IT0825A",2020-03-17,1.25
2020,"IT0825A",2020-03-18,1.5
2020,"IT0825A",2020-03-19,0
2020,"IT0825A",2020-03-21,0
2020,"IT0825A",2020-03-23,0
2020,"IT0825A",2020-03-24,0
2020,"IT0825A",2020-03-25,0
2020,"IT0825A",2020-03-26,0
2020,"IT0825A",2020-03-27,0
2020,"IT0825A",2020-03-28,0
2020,"IT0825A",2020-03-29,0
2020,"IT0825A",2020-03-30,1
2020,"IT0825A",2020-03-31,1
2020,"IT0825A",2020-04-02,1
2020,"IT0825A",2020-04-03,1
2020,"IT0825A",2020-04-04,1
2020,"IT0825A",2020-04-06,1
2020,"IT0825A",2020-04-07,1
2020,"IT0825A",2020-04-08,1
2020,"IT0825A",2020-04-09,1
2020,"IT0825A",2020-04-10,1
2020,"IT0825A",2020-04-14,1
2020,"IT0825A",2020-04-16,1
2020,"IT0825A",2020-04-17,0
2020,"IT0825A",2020-04-18,1
2020,"IT0825A",2020-04-19,0.3333
2020,"IT0825A",2020-04-21,1.5
2020,"IT0825A",2020-04-22,1
2020,"IT0825A",2020-04-23,1
2020,"IT0825A",2020-04-24,1
2020,"IT0825A",2020-04-27,1
2020,"IT0825A",2020-04-28,6
2020,"IT0825A",2020-04-30,1
2020,"IT0825A",2020-05-04,1
2020,"IT0825A",2020-05-05,1
2020,"IT0825A",2020-05-06,1
2020,"IT0825A",2020-05-07,1
2020,"IT0825A",2020-05-09,1
2020,"IT0825A",2020-05-10,1
2020,"IT0825A",2020-05-11,1
2020,"IT0825A",2020-05-12,1
2020,"IT0825A",2020-05-13,1
2020,"IT0825A",2020-05-16,1
2020,"IT0825A",2020-05-17,1
2020,"IT0825A",2020-05-19,1
2020,"IT0825A",2020-05-21,1
2020,"IT0825A",2020-05-22,1
2020,"IT0825A",2020-05-23,0
2020,"IT0825A",2020-05-25,0
2020,"IT0825A",2020-05-26,0
2020,"IT0825A",2020-05-27,0.8
2020,"IT0825A",2020-05-28,1
2020,"IT0825A",2020-05-30,1
2020,"IT0825A",2020-06-01,1
2020,"IT0825A",2020-06-02,1
2020,"IT0825A",2020-06-03,1
2020,"IT0825A",2020-06-04,1
2020,"IT0825A",2020-06-05,0.6667
2020,"IT0825A",2020-06-07,1
2020,"IT0825A",2020-06-08,0
2020,"IT0825A",2020-06-09,0
2020,"IT0825A",2020-06-11,1
2020,"IT0825A",2020-06-12,1
2020,"IT0825A",2020-06-13,1
2020,"IT0825A",2020-06-15,1
2020,"IT0825A",2020-06-16,1
2020,"IT0825A",2020-06-17,1
2020,"IT0825A",2020-06-18,1
2020,"IT0825A",2020-06-20,1
2020,"IT0825A",2020-06-21,1
2020,"IT0825A",2020-06-22,1
2020,"IT0825A",2020-06-23,1
2020,"IT0825A",2020-06-24,1
2020,"IT0825A",2020-06-25,0.3333
2020,"IT0825A",2020-06-26,1
2020,"IT0825A",2020-06-27,1
2020,"IT0825A",2020-06-30,1
2020,"IT0953A",2020-01-01,4.5
2020,"IT0953A",2020-01-02,4.6
2020,"IT0953A",2020-01-03,4
2020,"IT0953A",2020-01-04,2
2020,"IT0953A",2020-01-05,2.25
2020,"IT0953A",2020-01-06,1
2020,"IT0953A",2020-01-07,1
2020,"IT0953A",2020-01-09,5.5
2020,"IT0953A",2020-01-12,3
2020,"IT0953A",2020-01-13,3
2020,"IT0953A",2020-01-14,4
2020,"IT0953A",2020-01-15,4
2020,"IT0953A",2020-01-22,1
2020,"IT0953A",2020-01-23,2.2
2020,"IT0953A",2020-01-24,2.5
2020,"IT0953A",2020-01-25,1.3333
2020,"IT0953A",2020-01-26,2.5
2020,"IT0953A",2020-01-27,2
2020,"IT0953A",2020-01-28,1
2020,"IT0953A",2020-01-29,1.5
2020,"IT0953A",2020-01-30,1
2020,"IT0953A",2020-01-31,1.25
2020,"IT0953A",2020-02-07,1
2020,"IT0953A",2020-02-08,1
2020,"IT0953A",2020-02-09,0
2020,"IT0953A",2020-02-10,1.6
2020,"IT0953A",2020-02-13,2.5
2020,"IT0953A",2020-02-15,1
2020,"IT0953A",2020-02-16,1.5
2020,"IT0953A",2020-02-17,3
2020,"IT0953A",2020-02-18,2
2020,"IT0953A",2020-02-19,1
2020,"IT0953A",2020-02-22,2
2020,"IT0953A",2020-02-23,2
2020,"IT0953A",2020-02-24,1
2020,"IT0953A",2020-02-25,1
2020,"IT0953A",2020-02-26,1
2020,"IT0953A",2020-02-27,1
2020,"IT0953A",2020-03-04,2
2020,"IT0953A",2020-03-05,1
2020,"IT0953A",2020-03-07,1
2020,"IT0953A",2020-03-10,1.6667
2020,"IT0953A",2020-03-12,1
2020,"IT0953A",2020-03-13,2
2020,"IT0953A",2020-03-14,1
2020,"IT0953A",2020-03-16,1
2020,"IT0953A",2020-03-17,2
2020,"IT0953A",2020-03-18,1.3333
2020,"IT0953A",2020-03-19,3
2020,"IT0953A",2020-03-20,1.6667
2020,"IT0953A",2020-03-21,1
2020,"IT0953A",2020-03-22,2
2020,"IT0953A",2020-03-25,1
2020,"IT0953A",2020-03-26,1
2020,"IT0953A",2020-03-28,1
2020,"IT0953A",2020-03-29,2
2020,"IT0953A",2020-03-30,1
2020,"IT0953A",2020-03-31,2
2020,"IT0953A",2020-04-03,1
2020,"IT0953A",2020-04-04,1
2020,"IT0953A",2020-04-05,1
2020,"IT0953A",2020-04-06,1
2020,"IT0953A",2020-04-07,1
2020,"IT0953A",2020-04-09,1
2020,"IT0953A",2020-04-10,1
2020,"IT0953A",2020-04-11,1
2020,"IT0953A",2020-04-12,1
2020,"IT0953A",2020-04-17,1
2020,"IT0953A",2020-05-08,1
2020,"IT0953A",2020-05-14,1
2020,"IT0953A",2020-05-24,1
2020,"IT0953A",2020-06-14,0
2020,"IT1841A",2020-01-01,8.5
2020,"IT1841A",2020-01-02,3.5
2020,"IT1841A",2020-01-03,4.6667
2020,"IT1841A",2020-01-04,5
2020,"IT1841A",2020-01-05,1.5
2020,"IT1841A",2020-01-06,2.3333
2020,"IT1841A",2020-01-07,3
2020,"IT1841A",2020-01-09,4
2020,"IT1841A",2020-01-10,4.3333
2020,"IT1841A",2020-01-12,3.5
2020,"IT1841A",2020-01-13,3
2020,"IT1841A",2020-01-14,5.3333
2020,"IT1841A",2020-01-15,4.5
2020,"IT1841A",2020-01-16,3.5
2020,"IT1841A",2020-01-17,2.6667
2020,"IT1841A",2020-01-18,4
2020,"IT1841A",2020-01-19,2
2020,"IT1841A",2020-01-20,2
2020,"IT1841A",2020-01-21,1
2020,"IT1841A",2020-01-22,4.8
2020,"IT1841A",2020-01-23,5.6
2020,"IT1841A",2020-01-24,5
2020,"IT1841A",2020-01-25,1
2020,"IT1841A",2020-01-26,1.5
2020,"IT1841A",2020-01-27,1
2020,"IT1841A",2020-01-28,1
2020,"IT1841A",2020-01-29,1
2020,"IT1841A",2020-01-30,2
2020,"IT1841A",2020-01-31,1
2020,"IT1841A",2020-02-01,2.4
2020,"IT1841A",2020-02-02,1
2020,"IT1841A",2020-02-03,5
2020,"IT1841A",2020-02-04,1
2020,"IT1841A",2020-02-05,1
2020,"IT1841A",2020-02-06,1
2020,"IT1841A",2020-02-07,2.75
2020,"IT1841A",2020-02-08,5.5
2020,"IT1841A",2020-02-09,1
2020,"IT1841A",2020-02-10,1
2020,"IT1841A",2020-02-11,3
2020,"IT1841A",2020-02-12,1
2020,"IT1841A",2020-02-13,1.8
2020,"IT1841A",2020-02-15,1
2020,"IT1841A",2020-02-16,4
2020,"IT1841A",2020-02-17,4
2020,"IT1841A",2020-02-18,3.5
2020,"IT1841A",2020-02-19,1.5
2020,"IT1841A",2020-02-20,1.2
2020,"IT1841A",2020-02-21,2.3333
2020,"IT1841A",2020-02-22,1.3333
2020,"IT1841A",2020-02-23,1.5
2020,"IT1841A",2020-02-24,1
2020,"IT1841A",2020-02-25,1
2020,"IT1841A",2020-02-27,1
2020,"IT1841A",2020-02-28,2
2020,"IT1841A",2020-02-29,1
2020,"IT1841A",2020-03-04,1.25
2020,"IT1841A",2020-03-05,1.6667
2020,"IT1841A",2020-03-07,1.5
2020,"IT1841A",2020-03-08,1
2020,"IT1841A",2020-03-09,2
2020,"IT1841A",2020-03-10,1
2020,"IT1841A",2020-03-11,2.3333
2020,"IT1841A",2020-03-12,1
2020,"IT1841A",2020-03-13,1
2020,"IT1841A",2020-03-14,3.5
2020,"IT1841A",2020-03-16,1
2020,"IT1841A",2020-03-17,1.6
2020,"IT1841A",2020-03-18,2
2020,"IT1841A",2020-03-19,1
2020,"IT1841A",2020-03-20,2
2020,"IT1841A",2020-03-21,2
2020,"IT1841A",2020-03-22,1
2020,"IT1841A",2020-03-23,1
2020,"IT1841A",2020-03-24,1
2020,"IT1841A",2020-03-25,1
2020,"IT1841A",2020-03-26,1
2020,"IT1841A",2020-03-27,1
2020,"IT1841A",2020-03-28,1
2020,"IT1841A",2020-03-29,2
2020,"IT1841A",2020-03-30,1
2020,"IT1841A",2020-03-31,1
2020,"IT1841A",2020-04-02,1
2020,"IT1841A",2020-04-03,1
2020,"IT1841A",2020-04-05,1
2020,"IT1841A",2020-04-06,1.5
2020,"IT1841A",2020-04-07,1.5
2020,"IT1841A",2020-04-09,0
2020,"IT1841A",2020-04-10,0.6667
2020,"IT1841A",2020-04-11,0.3333
2020,"IT1841A",2020-04-12,1
2020,"IT1841A",2020-04-16,1
2020,"IT1841A",2020-04-17,0
2020,"IT1841A",2020-04-18,0
2020,"IT1841A",2020-04-19,0
2020,"IT1841A",2020-04-20,1
2020,"IT1841A",2020-04-21,1
2020,"IT1841A",2020-04-22,0.8
2020,"IT1841A",2020-04-25,1
2020,"IT1841A",2020-04-26,0
2020,"IT1841A",2020-04-27,1
2020,"IT1841A",2020-04-28,0
2020,"IT1841A",2020-04-29,0
2020,"IT1841A",2020-04-30,0.3333
2020,"IT1841A",2020-05-01,0
2020,"IT1841A",2020-05-03,0.3333
2020,"IT1841A",2020-05-08,1
2020,"IT1841A",2020-05-09,1
2020,"IT1841A",2020-05-11,1
2020,"IT1841A",2020-05-12,0
2020,"IT1841A",2020-05-13,1
2020,"IT1841A",2020-05-16,1
2020,"IT1841A",2020-05-18,0
2020,"IT1841A",2020-05-22,0
2020,"IT1841A",2020-05-24,0
2020,"IT1841A",2020-05-25,0
2020,"IT1841A",2020-05-26,0
2020,"IT1841A",2020-06-03,1
2020,"IT1841A",2020-06-06,1
2020,"IT1841A",2020-06-08,0
2020,"IT1841A",2020-06-09,0
2020,"IT1841A",2020-06-12,0
2020,"IT1841A",2020-06-13,1
2020,"IT1841A",2020-06-14,0
2020,"IT1841A",2020-06-19,1
2020,"IT1841A",2020-06-20,1
2020,"IT1841A",2020-06-25,1
2020,"IT1841A",2020-06-27,1
2020,"IT1837A",2020-01-01,7
2020,"IT1837A",2020-01-02,17
2020,"IT1837A",2020-01-03,7.6667
2020,"IT1837A",2020-01-04,3
2020,"IT1837A",2020-01-05,2.6667
2020,"IT1837A",2020-01-06,1
2020,"IT1837A",2020-01-07,6
2020,"IT1837A",2020-01-08,10
2020,"IT1837A",2020-01-09,5.6667
2020,"IT1837A",2020-01-10,2
2020,"IT1837A",2020-01-11,7
2020,"IT1837A",2020-01-13,8
2020,"IT1837A",2020-01-14,2
2020,"IT1837A",2020-01-15,2.5
2020,"IT1837A",2020-01-16,7.5
2020,"IT1837A",2020-01-17,3
2020,"IT1837A",2020-01-18,1
2020,"IT1837A",2020-01-19,2
2020,"IT1837A",2020-01-20,1
2020,"IT1837A",2020-01-21,1
2020,"IT1837A",2020-01-22,1.5
2020,"IT1837A",2020-01-23,2
2020,"IT1837A",2020-01-24,2.5
2020,"IT1837A",2020-01-25,3.25
2020,"IT1837A",2020-01-26,1
2020,"IT1837A",2020-01-28,3
2020,"IT1837A",2020-01-29,2
2020,"IT1837A",2020-01-30,1.5
2020,"IT1837A",2020-01-31,2
2020,"IT1837A",2020-02-01,2.5
2020,"IT1837A",2020-02-02,2
2020,"IT1837A",2020-02-03,3
2020,"IT1837A",2020-02-04,1
2020,"IT1837A",2020-02-05,1
2020,"IT1837A",2020-02-06,0.3333
2020,"IT1837A",2020-02-07,3
2020,"IT1837A",2020-02-09,0
2020,"IT1837A",2020-02-11,1.8333
2020,"IT1837A",2020-02-12,2
2020,"IT1837A",2020-02-13,2.3333
2020,"IT1837A",2020-02-14,1
2020,"IT1837A",2020-02-15,3.5
2020,"IT1837A",2020-02-16,1
2020,"IT1837A",2020-02-17,2.5
2020,"IT1837A",2020-02-19,2.3333
2020,"IT1837A",2020-02-20,3
2020,"IT1837A",2020-02-21,2
2020,"IT1837A",2020-02-22,1
2020,"IT1837A",2020-02-23,1.6667
2020,"IT1837A",2020-02-25,1
2020,"IT1837A",2020-02-26,0.5
2020,"IT1837A",2020-02-27,0.6667
2020,"IT1837A",2020-02-28,0.6667
2020,"IT1837A",2020-03-02,0
2020,"IT1837A",2020-03-03,0
2020,"IT1837A",2020-03-04,1
2020,"IT1837A",2020-03-05,1
2020,"IT1837A",2020-03-06,0.5
2020,"IT1837A",2020-03-10,1
2020,"IT1837A",2020-03-12,1
2020,"IT1837A",2020-03-13,1
2020,"IT1837A",2020-03-15,0
2020,"IT1837A",2020-03-16,1
2020,"IT1837A",2020-03-17,1
2020,"IT1837A",2020-03-19,1
2020,"IT1837A",2020-03-20,1
2020,"IT1837A",2020-03-26,1
2020,"IT1837A",2020-03-27,1
2020,"IT1837A",2020-03-30,1
2020,"IT1837A",2020-03-31,0
2020,"IT1837A",2020-04-01,0
2020,"IT1837A",2020-04-04,0
2020,"IT1837A",2020-04-05,0
2020,"IT1837A",2020-04-07,1
2020,"IT1837A",2020-04-12,0
2020,"IT1837A",2020-04-13,0
2020,"IT1837A",2020-04-15,0
2020,"IT1837A",2020-04-17,0
2020,"IT1837A",2020-04-18,0
2020,"IT1837A",2020-04-19,0
2020,"IT1837A",2020-04-20,0
2020,"IT1837A",2020-04-25,0
2020,"IT1837A",2020-04-26,0
2020,"IT1837A",2020-04-29,0
2020,"IT1837A",2020-04-30,0
2020,"IT1837A",2020-05-01,0
2020,"IT1837A",2020-05-02,0
2020,"IT1837A",2020-05-03,0
2020,"IT1837A",2020-05-04,0
2020,"IT1837A",2020-05-07,0
2020,"IT1837A",2020-05-12,0.5
2020,"IT1837A",2020-05-14,1
2020,"IT1837A",2020-05-15,0.3333
2020,"IT1837A",2020-05-18,1
2020,"IT1837A",2020-05-19,0
2020,"IT1837A",2020-05-20,0
2020,"IT1837A",2020-05-21,0
2020,"IT1837A",2020-05-22,0
2020,"IT1837A",2020-05-26,0
2020,"IT1837A",2020-05-27,0
2020,"IT1837A",2020-05-28,0
2020,"IT1837A",2020-05-29,1
2020,"IT1837A",2020-05-30,1
2020,"IT1837A",2020-06-03,1
2020,"IT1837A",2020-06-04,1
2020,"IT1837A",2020-06-05,0
2020,"IT1837A",2020-06-06,0
2020,"IT1837A",2020-06-08,0.5
2020,"IT1837A",2020-06-09,0
2020,"IT1837A",2020-06-10,0
2020,"IT1837A",2020-06-11,1
2020,"IT1837A",2020-06-12,1
2020,"IT1837A",2020-06-17,1
2020,"IT1837A",2020-06-19,1
2020,"IT1837A",2020-06-20,1
2020,"IT1837A",2020-06-21,0
2020,"IT1837A",2020-06-22,0.25
2020,"IT1837A",2020-06-23,0
2020,"IT1837A",2020-06-24,1
2020,"IT1837A",2020-06-25,1
2020,"IT1837A",2020-06-26,1
2020,"IT1837A",2020-06-27,1
2020,"IT1837A",2020-06-28,1
2020,"IT1837A",2020-06-30,1
2020,"IT2012A",2020-01-01,2.6667
2020,"IT2012A",2020-01-02,4
2020,"IT2012A",2020-01-03,3.5
2020,"IT2012A",2020-01-04,2.3333
2020,"IT2012A",2020-01-05,1
2020,"IT2012A",2020-01-06,1
2020,"IT2012A",2020-01-07,5.25
2020,"IT2012A",2020-01-08,5
2020,"IT2012A",2020-01-09,1
2020,"IT2012A",2020-01-10,1.5
2020,"IT2012A",2020-01-11,1.6667
2020,"IT2012A",2020-01-12,1.8
2020,"IT2012A",2020-01-13,5
2020,"IT2012A",2020-01-14,4
2020,"IT2012A",2020-01-15,2.3333
2020,"IT2012A",2020-01-16,2
2020,"IT2012A",2020-01-17,1.5
2020,"IT2012A",2020-01-18,1
2020,"IT2012A",2020-01-19,1.1667
2020,"IT2012A",2020-01-20,1
2020,"IT2012A",2020-01-21,1.5714
2020,"IT2012A",2020-01-22,1.5
2020,"IT2012A",2020-01-23,2
2020,"IT2012A",2020-01-24,3.3333
2020,"IT2012A",2020-01-25,1
2020,"IT2012A",2020-01-26,1.6667
2020,"IT2012A",2020-01-27,2.5
2020,"IT2012A",2020-01-30,2
2020,"IT2012A",2020-01-31,1.3333
2020,"IT2012A",2020-02-01,1.7143
2020,"IT2012A",2020-02-02,1.5
2020,"IT2012A",2020-02-03,1
2020,"IT2012A",2020-02-07,1
2020,"IT2012A",2020-02-08,1.6667
2020,"IT2012A",2020-02-09,1.5
2020,"IT2012A",2020-02-10,1
2020,"IT2012A",2020-02-11,1
2020,"IT2012A",2020-02-12,2
2020,"IT2012A",2020-02-13,1.5
2020,"IT2012A",2020-02-15,1
2020,"IT2012A",2020-02-17,1.5
2020,"IT2012A",2020-02-18,1
2020,"IT2012A",2020-02-20,1.5
2020,"IT2012A",2020-02-21,2
2020,"IT2012A",2020-02-22,1.3333
2020,"IT2012A",2020-02-23,2
2020,"IT2012A",2020-02-24,1
2020,"IT2012A",2020-02-27,1
2020,"IT2012A",2020-02-29,1
2020,"IT2012A",2020-03-03,3
2020,"IT2012A",2020-03-04,1
2020,"IT2012A",2020-03-05,1
2020,"IT2012A",2020-03-07,1
2020,"IT2012A",2020-03-08,1
2020,"IT2012A",2020-03-10,1
2020,"IT2012A",2020-03-11,2
2020,"IT2012A",2020-03-13,2
2020,"IT2012A",2020-03-15,1
2020,"IT2012A",2020-03-16,1.3333
2020,"IT2012A",2020-03-17,1
2020,"IT2012A",2020-03-18,1.5
2020,"IT2012A",2020-03-19,2
2020,"IT2012A",2020-03-21,2
2020,"IT2012A",2020-03-22,1
2020,"IT2012A",2020-03-24,1
2020,"IT2012A",2020-03-25,1
2020,"IT2012A",2020-03-28,1
2020,"IT2012A",2020-03-30,1
2020,"IT2012A",2020-03-31,1
2020,"IT2012A",2020-04-02,2.5
2020,"IT2012A",2020-04-03,1.2
2020,"IT2012A",2020-04-07,1
2020,"IT2012A",2020-04-08,1
2020,"IT2012A",2020-04-09,1
