"reporting_year","station_eu_code","date","PM10"
2020,"IT1798A",2020-02-21,9.3721
2020,"IT1798A",2020-02-22,11.6209
2020,"IT1798A",2020-02-23,13.509
2020,"IT1798A",2020-02-24,13.6241
2020,"IT1798A",2020-02-25,9.4767
2020,"IT1798A",2020-02-26,10.5371
2020,"IT1798A",2020-02-27,11.3455
2020,"IT1798A",2020-02-28,10.9206
2020,"IT1798A",2020-02-29,13.6292
2020,"IT1798A",2020-03-01,13.8584
2020,"IT1798A",2020-03-02,9.1847
2020,"IT1798A",2020-03-03,7.7184
2020,"IT1798A",2020-03-04,12.1699
2020,"IT1798A",2020-03-05,11.2175
2020,"IT1798A",2020-03-06,6.5659
2020,"IT1798A",2020-03-07,10.3011
2020,"IT1798A",2020-03-08,9.6312
2020,"IT1798A",2020-03-09,11.4352
2020,"IT1798A",2020-03-10,13.9843
2020,"IT1798A",2020-03-11,17.3543
2020,"IT1798A",2020-03-12,20.8098
2020,"IT1798A",2020-03-13,13.6187
2020,"IT1798A",2020-03-14,17.5998
2020,"IT1798A",2020-03-15,10.1054
2020,"IT1798A",2020-03-16,15.2921
2020,"IT1798A",2020-03-17,17.597
2020,"IT1798A",2020-03-18,14.244
2020,"IT1798A",2020-03-19,13.8148
2020,"IT1798A",2020-03-20,21.1308
2020,"IT1798A",2020-03-21,21.7132
2020,"IT1798A",2020-03-22,10.3669
2020,"IT1798A",2020-03-23,11.0615
2020,"IT1798A",2020-03-24,10.8447
2020,"IT1798A",2020-03-25,8.6492
2020,"IT1798A",2020-03-26,12.1568
2020,"IT1798A",2020-03-27,10.7331
2020,"IT1798A",2020-03-28,14.8971
2020,"IT1798A",2020-03-29,21.4299
2020,"IT1798A",2020-03-30,23.238
2020,"IT1798A",2020-03-31,17.2236
2020,"IT1798A",2020-04-01,15.5475
2020,"IT1798A",2020-04-02,16.637
2020,"IT1798A",2020-04-03,23.0514
2020,"IT1798A",2020-04-04,20.5331
2020,"IT1798A",2020-04-05,24.4466
2020,"IT1798A",2020-04-06,23.8042
2020,"IT1798A",2020-04-07,27.2169
2020,"IT1798A",2020-04-08,27.1755
2020,"IT1798A",2020-04-09,21.6646
2020,"IT1798A",2020-04-10,25.4586
2020,"IT1798A",2020-04-11,27.3631
2020,"IT1801A",2020-02-25,11.641
2020,"IT1801A",2020-02-26,10.4279
2020,"IT1801A",2020-02-27,7.4324
2020,"IT1801A",2020-02-28,9.0704
2020,"IT1801A",2020-02-29,10.2461
2020,"IT1801A",2020-03-01,13.4562
2020,"IT1801A",2020-03-02,9.025
2020,"IT1801A",2020-03-03,6.6007
2020,"IT1801A",2020-03-04,10.2772
2020,"IT1801A",2020-03-05,9.3717
2020,"IT1801A",2020-03-06,7.5839
2020,"IT1801A",2020-03-07,9.1367
2020,"IT1801A",2020-03-08,9.9899
2020,"IT1801A",2020-03-09,14.2278
2020,"IT1801A",2020-03-10,27.3903
2020,"IT1801A",2020-03-12,1.1216
2020,"IT1801A",2020-03-13,20.4223
2020,"IT1801A",2020-03-14,12.4395
2020,"IT1801A",2020-03-15,7.2448
2020,"IT1801A",2020-03-16,8.8772
2020,"IT1801A",2020-03-17,15.1413
2020,"IT1801A",2020-03-18,16.7615
2020,"IT1801A",2020-03-19,16.7197
2020,"IT1801A",2020-03-20,23.3385
2020,"IT1801A",2020-03-21,22.9072
2020,"IT1801A",2020-03-22,16.8758
2020,"IT1801A",2020-03-23,7.9076
2020,"IT1801A",2020-03-24,7.9575
2020,"IT1801A",2020-03-25,8.466
2020,"IT1801A",2020-03-26,10.4602
2020,"IT1801A",2020-03-28,34.62
2020,"IT1801A",2020-03-29,26.0552
2020,"IT1801A",2020-03-30,27.6593
2020,"IT1801A",2020-03-31,13.2256
2020,"IT1801A",2020-04-01,9.884
2020,"IT1801A",2020-04-02,12.7776
2020,"IT1801A",2020-04-03,16.2571
2020,"IT1801A",2020-04-04,17.0433
2020,"IT1801A",2020-04-05,18.1117
2020,"IT1801A",2020-04-06,25.8781
2020,"IT1801A",2020-04-07,29.9558
2020,"IT1801A",2020-04-08,30.2263
2020,"IT1801A",2020-04-09,32.4839
2020,"IT1801A",2020-04-10,24.825
2020,"IT1801A",2020-04-11,32.6501
2020,"IT1801A",2020-04-14,1.6477
2020,"IT1801A",2020-04-15,8.0699
2020,"IT1801A",2020-04-16,10.0418
2020,"IT1801A",2020-04-17,14.3158
2020,"IT1801A",2020-04-18,13.3774
2020,"IT1801A",2020-04-19,16.62
2020,"IT1801A",2020-04-20,19.7289
2020,"IT1801A",2020-04-21,7.1881
2020,"IT1801A",2020-04-22,6.5046
2020,"IT1801A",2020-04-23,8.9158
2020,"IT1801A",2020-04-24,18.2156
2020,"IT1801A",2020-04-25,15.771
2020,"IT1801A",2020-04-26,18.457
2020,"IT1801A",2020-04-27,21.5944
2020,"IT1801A",2020-04-28,9.4462
2020,"IT1801A",2020-04-29,5.4489
2020,"IT1801A",2020-04-30,0.783
2020,"IT1801A",2020-05-01,4.5738
2020,"IT1801A",2020-05-02,4.7334
2020,"IT1801A",2020-05-03,5.0301
2020,"IT1801A",2020-05-04,5.7203
2020,"IT1801A",2020-05-05,6.532
2020,"IT1801A",2020-05-06,8.053
2020,"IT1801A",2020-05-07,7.8359
2020,"IT1801A",2020-05-08,7.0103
2020,"IT1801A",2020-05-09,12.7596
2020,"IT1801A",2020-05-10,14.5197
2020,"IT1801A",2020-05-11,12.4862
2020,"IT1801A",2020-05-12,5.172
2020,"IT1801A",2020-05-13,7.9979
2020,"IT1801A",2020-05-14,13.5613
2020,"IT1801A",2020-05-15,14.757
2020,"IT1801A",2020-05-25,1.2112
2020,"IT1801A",2020-05-26,4.5429
2020,"IT1801A",2020-05-27,6.6593
2020,"IT1801A",2020-05-28,7.3302
2020,"IT1801A",2020-05-29,7.395
2020,"IT1801A",2020-05-30,7.112
2020,"IT1801A",2020-05-31,7.2679
2020,"IT1801A",2020-06-01,5.1401
2020,"IT1801A",2020-06-02,6.0744
2020,"IT1801A",2020-06-03,7.2286
2020,"IT1801A",2020-06-04,6.9207
2020,"IT1801A",2020-06-05,5.4428
2020,"IT1801A",2020-06-06,6.5242
2020,"IT1801A",2020-06-07,8.1336
2020,"IT1801A",2020-06-08,8.5539
2020,"IT1801A",2020-06-09,12.3953
2020,"IT1801A",2020-06-10,1.455
2020,"IT1801A",2020-06-11,7.3574
2020,"IT1801A",2020-06-12,8.3874
2020,"IT1801A",2020-06-13,10.5793
2020,"IT1801A",2020-06-14,9.5082
2020,"IT1801A",2020-06-15,9.2567
2020,"IT1801A",2020-06-16,7.5405
2020,"IT1801A",2020-06-17,10.3703
2020,"IT1801A",2020-06-18,12.1697
2020,"IT1801A",2020-06-19,11.1223
2020,"IT1801A",2020-06-20,10.9742
2020,"IT1801A",2020-06-21,7.4931
2020,"IT1801A",2020-06-22,9.6604
2020,"IT1801A",2020-06-23,16.6047
2020,"IT1801A",2020-06-24,13.9108
2020,"IT1801A",2020-06-25,14.3868
2020,"IT1801A",2020-06-27,18.0995
2020,"IT1801A",2020-06-28,17.2046
2020,"IT1801A",2020-06-29,20.6323
2020,"IT1801A",2020-06-30,17.0165
