"reporting_year","station_eu_code","date","SO2"
2020,"IT1753A",2020-01-01,1.667
2020,"IT1753A",2020-01-02,3.0042
2020,"IT1753A",2020-01-03,3.9457
2020,"IT1753A",2020-01-04,5.5282
2020,"IT1753A",2020-01-05,3.3641
2020,"IT1753A",2020-01-06,2.271
2020,"IT1753A",2020-01-07,3.1828
2020,"IT1753A",2020-01-08,2.1018
2020,"IT1753A",2020-01-09,2.4423
2020,"IT1753A",2020-01-10,3.3894
2020,"IT1753A",2020-01-11,2.6727
2020,"IT1753A",2020-01-12,2.3764
2020,"IT1753A",2020-01-13,2.8241
2020,"IT1753A",2020-01-14,2.0419
2020,"IT1753A",2020-01-15,1.7931
2020,"IT1753A",2020-01-16,2.0279
2020,"IT1753A",2020-01-17,2.0323
2020,"IT1753A",2020-01-18,1.9163
2020,"IT1753A",2020-01-19,3.0713
2020,"IT1753A",2020-01-20,2.1153
2020,"IT1753A",2020-01-21,1.4416
2020,"IT1753A",2020-01-22,2.4224
2020,"IT1753A",2020-01-23,2.6224
2020,"IT1753A",2020-01-24,1.4016
2020,"IT1753A",2020-01-25,1.893
2020,"IT1753A",2020-01-26,2.1353
2020,"IT1753A",2020-01-27,1.8211
2020,"IT1753A",2020-01-28,2.1966
2020,"IT1753A",2020-01-29,4.7725
2020,"IT1753A",2020-02-13,1.5885
2020,"IT1753A",2020-02-14,3.5827
2020,"IT1753A",2020-02-15,1.9366
2020,"IT1753A",2020-02-16,2.524
2020,"IT1753A",2020-02-17,1.55
2020,"IT1753A",2020-02-18,1.3699
2020,"IT1753A",2020-02-19,3.3005
2020,"IT1753A",2020-02-20,1.2812
2020,"IT1753A",2020-02-21,2.0423
2020,"IT1753A",2020-02-22,2.0892
2020,"IT1753A",2020-02-23,1.3128
2020,"IT1753A",2020-02-24,1.2836
2020,"IT1753A",2020-02-25,3.0432
2020,"IT1753A",2020-02-26,2.7624
2020,"IT1753A",2020-02-27,1.7448
2020,"IT1753A",2020-02-28,2.9129
2020,"IT1753A",2020-02-29,1.2112
2020,"IT1753A",2020-03-01,2.7036
2020,"IT1753A",2020-03-02,6.0118
2020,"IT1753A",2020-03-03,1.7016
2020,"IT1753A",2020-03-04,2.9516
2020,"IT1753A",2020-03-05,1.3522
2020,"IT1753A",2020-03-06,4.7637
2020,"IT1753A",2020-03-07,2.7127
2020,"IT1753A",2020-03-08,0.5659
2020,"IT1753A",2020-03-09,1.6685
2020,"IT1753A",2020-03-10,0.7776
2020,"IT1753A",2020-03-11,0.6173
2020,"IT1753A",2020-03-12,0.7698
2020,"IT1753A",2020-03-13,1.9357
2020,"IT1753A",2020-03-14,1.5837
2020,"IT1753A",2020-03-15,0.5291
2020,"IT1753A",2020-03-16,1.2686
2020,"IT1753A",2020-03-19,0.8668
2020,"IT1753A",2020-03-20,4.6404
2020,"IT1753A",2020-03-21,2.7396
2020,"IT1753A",2020-03-22,1.868
2020,"IT1753A",2020-03-23,1.5918
2020,"IT1753A",2020-03-24,1.8227
2020,"IT1753A",2020-03-25,1.3024
2020,"IT1753A",2020-03-26,2.2448
2020,"IT1753A",2020-03-27,5.0266
2020,"IT1753A",2020-03-28,3.4571
2020,"IT1753A",2020-03-29,3.0983
2020,"IT1753A",2020-03-30,3.4646
2020,"IT1753A",2020-03-31,1.8274
2020,"IT1753A",2020-04-01,2.7576
2020,"IT1753A",2020-04-02,2.0367
2020,"IT1753A",2020-04-03,2.3856
2020,"IT1753A",2020-04-04,2.39
2020,"IT1753A",2020-04-05,1.4643
2020,"IT1753A",2020-04-06,1.4576
2020,"IT1753A",2020-04-07,1.6861
2020,"IT1753A",2020-04-08,1.6773
2020,"IT1753A",2020-04-09,1.1364
2020,"IT1753A",2020-04-10,1.841
2020,"IT1753A",2020-04-11,1.599
2020,"IT1753A",2020-04-12,2.2548
2020,"IT1753A",2020-04-13,2.2915
2020,"IT1753A",2020-04-14,3.2907
2020,"IT1753A",2020-04-15,1.3203
2020,"IT1753A",2020-04-16,1.9234
2020,"IT1753A",2020-04-17,1.5003
2020,"IT1753A",2020-04-18,1.2942
2020,"IT1753A",2020-04-19,1.7684
2020,"IT1753A",2020-04-20,0.9974
2020,"IT1753A",2020-04-21,2.0483
2020,"IT1753A",2020-04-22,1.9745
2020,"IT1753A",2020-04-23,1.9584
2020,"IT1753A",2020-04-24,1.727
2020,"IT1753A",2020-04-25,2.1616
2020,"IT1753A",2020-04-26,1.8478
2020,"IT1753A",2020-04-27,1.3829
2020,"IT1753A",2020-04-28,1.3802
2020,"IT1753A",2020-04-29,1.278
2020,"IT1753A",2020-04-30,1.3066
2020,"IT1753A",2020-05-01,2.8089
2020,"IT1753A",2020-05-02,3.5343
2020,"IT1753A",2020-05-03,1.8674
2020,"IT1753A",2020-05-04,1.2226
2020,"IT1753A",2020-05-05,2.1367
2020,"IT1753A",2020-05-06,2.5231
2020,"IT1753A",2020-05-07,1.239
2020,"IT1753A",2020-05-08,2.1904
2020,"IT1753A",2020-05-09,3.2596
2020,"IT1753A",2020-05-10,4.9353
2020,"IT1753A",2020-05-11,4.575
2020,"IT1753A",2020-05-12,2.2993
2020,"IT1753A",2020-05-13,2.4868
2020,"IT1753A",2020-05-14,5.1165
2020,"IT1753A",2020-05-15,2.7841
2020,"IT1753A",2020-05-16,1.3699
2020,"IT1753A",2020-05-17,1.3884
2020,"IT1753A",2020-05-18,3.1133
2020,"IT1753A",2020-05-19,4.9602
2020,"IT1753A",2020-05-20,5.1712
2020,"IT1753A",2020-05-21,3.216
2020,"IT1753A",2020-05-22,3.7646
2020,"IT1753A",2020-05-23,3.4026
2020,"IT1753A",2020-05-24,3.5082
2020,"IT1753A",2020-05-25,3.5906
2020,"IT1753A",2020-05-26,3.2625
2020,"IT1753A",2020-05-27,2.9379
2020,"IT1753A",2020-05-28,3.8069
2020,"IT1753A",2020-05-29,6.4065
2020,"IT1753A",2020-05-30,7.9272
2020,"IT1753A",2020-05-31,7.5435
2020,"IT1753A",2020-06-01,7.1644
2020,"IT1753A",2020-06-02,7.5454
2020,"IT1753A",2020-06-03,9.3894
2020,"IT1753A",2020-06-04,10.8282
2020,"IT1753A",2020-06-05,12.425
2020,"IT1753A",2020-06-06,10.4083
2020,"IT1753A",2020-06-07,9.2878
2020,"IT1753A",2020-06-08,10.7264
2020,"IT1753A",2020-06-09,9.4686
2020,"IT1753A",2020-06-10,7.1816
2020,"IT1753A",2020-06-11,2.3726
2020,"IT1753A",2020-06-12,1.6889
2020,"IT1753A",2020-06-13,2.3356
2020,"IT1753A",2020-06-14,1.9275
2020,"IT1753A",2020-06-15,2.5011
2020,"IT1753A",2020-06-16,2.4974
2020,"IT1753A",2020-06-17,2.3987
2020,"IT1753A",2020-06-18,1.5909
2020,"IT1753A",2020-06-19,2.1915
2020,"IT1753A",2020-06-20,1.719
2020,"IT1753A",2020-06-21,1.764
2020,"IT1753A",2020-06-22,1.1359
2020,"IT1753A",2020-06-23,1.1258
2020,"IT1753A",2020-06-24,1.4037
2020,"IT1753A",2020-06-25,1.5729
2020,"IT1753A",2020-06-26,2.3949
2020,"IT1753A",2020-06-27,1.9235
2020,"IT1753A",2020-06-28,1.9362
2020,"IT1753A",2020-06-29,2.643
2020,"IT1753A",2020-06-30,1.9393
2020,"IT1800A",2020-01-01,0.8714
2020,"IT1800A",2020-01-02,0.9265
2020,"IT1800A",2020-01-03,1.6539
2020,"IT1800A",2020-01-04,2.4391
2020,"IT1800A",2020-01-05,1.9778
2020,"IT1800A",2020-01-06,1.3035
2020,"IT1800A",2020-01-07,2.0547
2020,"IT1800A",2020-01-08,1.8493
2020,"IT1800A",2020-01-09,1.9338
2020,"IT1800A",2020-01-10,2.6388
2020,"IT1800A",2020-01-11,2.7978
2020,"IT1800A",2020-01-12,2.8859
2020,"IT1800A",2020-01-13,3.1825
2020,"IT1800A",2020-01-14,3.2573
2020,"IT1800A",2020-01-15,3.0215
2020,"IT1800A",2020-01-16,3.0726
2020,"IT1800A",2020-01-17,3.8447
2020,"IT1800A",2020-01-18,5.9588
2020,"IT1800A",2020-01-19,3.9759
2020,"IT1800A",2020-01-20,1.2596
2020,"IT1800A",2020-01-21,0.7184
2020,"IT1800A",2020-01-22,1.569
2020,"IT1800A",2020-01-23,2.4129
2020,"IT1800A",2020-01-24,2.833
2020,"IT1800A",2020-01-25,3.6667
2020,"IT1800A",2020-01-26,4.6089
2020,"IT1800A",2020-01-27,4.7437
2020,"IT1800A",2020-01-28,6.4151
2020,"IT1800A",2020-01-29,6.3673
2020,"IT1800A",2020-01-30,4.673
2020,"IT1800A",2020-01-31,5.1047
2020,"IT1800A",2020-02-01,3.2898
2020,"IT1800A",2020-02-02,4.2556
2020,"IT1800A",2020-02-03,5.5492
2020,"IT1800A",2020-02-04,8.4638
2020,"IT1800A",2020-02-05,7.5537
2020,"IT1800A",2020-02-06,4.3383
2020,"IT1800A",2020-02-07,3.9712
2020,"IT1800A",2020-02-08,4.028
2020,"IT1800A",2020-02-09,3.9775
2020,"IT1800A",2020-02-10,6.7075
2020,"IT1800A",2020-02-11,9.2876
2020,"IT1800A",2020-02-12,7.5907
2020,"IT1800A",2020-02-13,6.8437
2020,"IT1800A",2020-02-14,1.6122
2020,"IT1800A",2020-02-15,0.6448
2020,"IT1800A",2020-02-16,0.727
2020,"IT1800A",2020-02-17,1.5857
2020,"IT1800A",2020-02-18,2.6725
2020,"IT1800A",2020-02-19,4.0528
2020,"IT1800A",2020-02-20,3.4819
2020,"IT1800A",2020-02-21,0.5544
2020,"IT1800A",2020-02-23,0.5796
2020,"IT1800A",2020-02-24,0.9123
2020,"IT1800A",2020-02-25,2.8802
2020,"IT1800A",2020-02-26,5.205
2020,"IT1800A",2020-02-27,1.8478
2020,"IT1800A",2020-02-28,2.4342
2020,"IT1800A",2020-02-29,1.5103
2020,"IT1800A",2020-03-01,3.7099
2020,"IT1800A",2020-03-02,4.135
2020,"IT1800A",2020-03-03,5.159
2020,"IT1800A",2020-03-04,3.2201
2020,"IT1800A",2020-03-05,2.5654
2020,"IT1800A",2020-03-06,4.8322
2020,"IT1800A",2020-03-07,3.132
2020,"IT1800A",2020-03-08,2.4761
2020,"IT1800A",2020-03-09,3.2182
2020,"IT1800A",2020-03-10,2.661
2020,"IT1800A",2020-03-11,2.018
2020,"IT1800A",2020-03-12,2.2187
2020,"IT1800A",2020-03-13,3.0629
2020,"IT1800A",2020-03-14,3.4479
2020,"IT1800A",2020-03-15,2.1036
2020,"IT1800A",2020-03-16,1.1039
2020,"IT1800A",2020-03-17,0.8203
2020,"IT1800A",2020-03-18,1.2033
2020,"IT1800A",2020-03-19,1.5396
2020,"IT1800A",2020-03-20,2.3276
2020,"IT1800A",2020-03-21,3.9138
2020,"IT1800A",2020-03-22,3.9218
2020,"IT1800A",2020-03-23,2.4084
2020,"IT1800A",2020-03-24,3.0627
2020,"IT1800A",2020-03-25,4.3856
2020,"IT1800A",2020-03-26,6.9387
2020,"IT1800A",2020-03-27,5.8739
2020,"IT1800A",2020-03-28,5.1803
2020,"IT1800A",2020-03-29,5.3962
2020,"IT1800A",2020-03-30,5.7251
2020,"IT1800A",2020-03-31,4.3129
2020,"IT1800A",2020-04-01,4.137
2020,"IT1800A",2020-04-02,4.6283
2020,"IT1800A",2020-04-03,5.577
2020,"IT1800A",2020-04-04,5.2181
2020,"IT1800A",2020-04-05,4.9863
2020,"IT1800A",2020-04-06,3.6057
2020,"IT1800A",2020-04-07,3.1333
2020,"IT1800A",2020-04-08,3.6868
2020,"IT1800A",2020-04-09,4.3416
2020,"IT1800A",2020-04-10,4.4372
2020,"IT1800A",2020-04-11,4.3308
2020,"IT1800A",2020-04-12,5.0558
2020,"IT1800A",2020-04-13,6.3326
2020,"IT1800A",2020-04-14,7.1769
2020,"IT1800A",2020-04-15,3.7751
2020,"IT1800A",2020-04-16,3.5903
2020,"IT1800A",2020-04-17,5.2464
2020,"IT1800A",2020-04-18,5.959
2020,"IT1800A",2020-04-19,6.9322
2020,"IT1800A",2020-04-20,7.7633
2020,"IT1800A",2020-04-21,8.4433
2020,"IT1800A",2020-04-23,1.3865
2020,"IT1800A",2020-04-24,2.0929
2020,"IT1800A",2020-04-25,3.8472
2020,"IT1800A",2020-04-26,3.8418
2020,"IT1800A",2020-04-27,2.7574
2020,"IT1800A",2020-04-28,3.5456
2020,"IT1800A",2020-04-29,4.2702
2020,"IT1800A",2020-04-30,3.8283
2020,"IT1800A",2020-05-01,4.8677
2020,"IT1800A",2020-05-02,5.6888
2020,"IT1800A",2020-05-03,4.4796
2020,"IT1800A",2020-05-04,2.4805
2020,"IT1800A",2020-05-05,4.6997
2020,"IT1800A",2020-05-06,5.0018
2020,"IT1800A",2020-05-07,2.196
2020,"IT1800A",2020-05-21,4.9813
2020,"IT1800A",2020-05-22,3.398
2020,"IT1800A",2020-05-23,3.7687
2020,"IT1800A",2020-05-24,3.852
2020,"IT1800A",2020-05-25,3.4452
2020,"IT1800A",2020-05-26,3.3656
2020,"IT1800A",2020-05-27,3.1587
2020,"IT1800A",2020-05-28,4.385
2020,"IT1800A",2020-05-29,5.3216
2020,"IT1800A",2020-05-30,6.6072
2020,"IT1800A",2020-05-31,6.984
2020,"IT1800A",2020-06-01,6.6744
2020,"IT1800A",2020-06-02,7.3044
2020,"IT1800A",2020-06-03,9.0557
2020,"IT1800A",2020-06-04,10.466
2020,"IT1800A",2020-06-05,11.6042
2020,"IT1800A",2020-06-06,10.2375
2020,"IT1800A",2020-06-07,10.4011
2020,"IT1800A",2020-06-08,10.7005
2020,"IT1800A",2020-06-09,10.2182
2020,"IT1800A",2020-06-10,9.9208
2020,"IT1800A",2020-06-11,9.5705
2020,"IT1800A",2020-06-22,10.4221
2020,"IT1800A",2020-06-23,11.068
2020,"IT1800A",2020-06-24,10.6327
2020,"IT1800A",2020-06-25,11.2503
2020,"IT1802A",2020-01-01,5.0289
