"reporting_year","station_eu_code","date","SO2"
2020,"IT1802A",2020-01-02,5.0787
2020,"IT1802A",2020-01-03,6.0638
2020,"IT1802A",2020-01-04,6.7839
2020,"IT1802A",2020-01-05,6.1476
2020,"IT1802A",2020-01-06,6.1467
2020,"IT1802A",2020-01-07,7.1468
2020,"IT1802A",2020-01-08,7.1932
2020,"IT1802A",2020-01-09,7.3575
2020,"IT1802A",2020-01-10,7.962
2020,"IT1802A",2020-01-11,8.1795
2020,"IT1802A",2020-01-12,8.1956
2020,"IT1802A",2020-01-13,8.7756
2020,"IT1802A",2020-01-14,8.7434
2020,"IT1802A",2020-01-15,8.1158
2020,"IT1802A",2020-01-16,8.7004
2020,"IT1802A",2020-01-17,9.0897
2020,"IT1802A",2020-01-18,10.0046
2020,"IT1802A",2020-01-19,9.3436
2020,"IT1802A",2020-01-20,7.9094
2020,"IT1802A",2020-02-12,6.5731
2020,"IT1802A",2020-02-13,4.1406
2020,"IT1802A",2020-02-14,4.641
2020,"IT1802A",2020-02-15,2.7957
2020,"IT1802A",2020-02-16,1.6806
2020,"IT1802A",2020-02-17,2.7993
2020,"IT1802A",2020-02-18,4.4545
2020,"IT1802A",2020-02-19,5.647
2020,"IT1802A",2020-02-20,5.7549
2020,"IT1802A",2020-02-21,5.1217
2020,"IT1802A",2020-02-22,3.009
2020,"IT1802A",2020-02-23,3.2077
2020,"IT1802A",2020-02-24,6.6292
2020,"IT1802A",2020-02-25,9.8214
2020,"IT1802A",2020-02-26,13.7981
2020,"IT1802A",2020-02-27,11.8971
2020,"IT1802A",2020-02-28,10.2128
2020,"IT1802A",2020-02-29,9.1573
2020,"IT1802A",2020-03-01,11.069
2020,"IT1802A",2020-03-02,13.0494
2020,"IT1802A",2020-03-03,15.0897
2020,"IT1802A",2020-03-05,2.6017
2020,"IT1802A",2020-03-06,5.3065
2020,"IT1802A",2020-03-07,4.0001
2020,"IT1802A",2020-03-08,1.4173
2020,"IT1802A",2020-03-09,2.1674
2020,"IT1802A",2020-03-10,1.4249
2020,"IT1802A",2020-03-11,0.5661
2020,"IT1802A",2020-03-12,1.1146
2020,"IT1802A",2020-03-13,1.2358
2020,"IT1802A",2020-03-14,1.7639
2020,"IT1802A",2020-03-15,1.3773
2020,"IT1802A",2020-03-16,1.0475
2020,"IT1802A",2020-03-17,0.5329
2020,"IT1802A",2020-03-18,1.823
2020,"IT1802A",2020-03-19,1.7818
2020,"IT1802A",2020-03-20,2.1858
2020,"IT1802A",2020-03-21,3.5746
2020,"IT1802A",2020-03-22,2.9066
2020,"IT1802A",2020-03-23,2.0549
2020,"IT1802A",2020-03-24,2.6844
2020,"IT1802A",2020-03-25,4.3027
2020,"IT1802A",2020-03-26,5.9733
2020,"IT1802A",2020-03-27,5.1077
2020,"IT1802A",2020-03-28,4.7704
2020,"IT1802A",2020-03-29,5.5077
2020,"IT1802A",2020-03-30,6.7698
2020,"IT1802A",2020-03-31,5.9706
2020,"IT1802A",2020-04-01,4.2691
2020,"IT1802A",2020-04-02,2.2964
2020,"IT1802A",2020-04-03,2.2186
2020,"IT1802A",2020-04-04,1.5198
2020,"IT1802A",2020-04-05,1.0114
2020,"IT1802A",2020-04-06,1.8667
2020,"IT1802A",2020-04-07,1.9709
2020,"IT1802A",2020-04-08,2.4611
2020,"IT1802A",2020-04-09,2.383
2020,"IT1802A",2020-04-10,2.547
2020,"IT1802A",2020-04-11,2.6356
2020,"IT1802A",2020-04-12,2.9667
2020,"IT1802A",2020-04-13,4.1076
2020,"IT1802A",2020-04-14,5.7942
2020,"IT1802A",2020-04-15,3.4094
2020,"IT1802A",2020-04-16,2.9754
2020,"IT1802A",2020-04-17,4.2217
2020,"IT1802A",2020-04-18,4.9626
2020,"IT1802A",2020-04-19,6.455
2020,"IT1802A",2020-04-20,8.184
2020,"IT1802A",2020-04-21,8.8354
2020,"IT1802A",2020-04-22,8.6166
2020,"IT1802A",2020-04-23,9.5506
2020,"IT1802A",2020-04-27,2.6148
2020,"IT1802A",2020-04-28,2.9837
2020,"IT1802A",2020-04-29,3.6871
2020,"IT1802A",2020-04-30,4.178
2020,"IT1802A",2020-05-01,4.6557
2020,"IT1802A",2020-05-02,4.666
2020,"IT1802A",2020-05-03,4.7842
2020,"IT1802A",2020-05-04,4.1192
2020,"IT1802A",2020-05-05,4.1046
2020,"IT1802A",2020-05-06,4.8731
2020,"IT1802A",2020-05-07,4.3147
2020,"IT1802A",2020-05-08,4.2026
2020,"IT1802A",2020-05-09,4.5157
2020,"IT1802A",2020-05-10,4.9206
2020,"IT1802A",2020-05-11,5.6442
2020,"IT1802A",2020-05-12,4.9786
2020,"IT1802A",2020-05-13,4.9775
2020,"IT1802A",2020-05-14,5.1039
2020,"IT1802A",2020-05-15,4.6663
2020,"IT1802A",2020-05-16,4.3635
2020,"IT1802A",2020-05-17,4.3848
2020,"IT1802A",2020-05-18,4.8955
2020,"IT1802A",2020-05-19,5.4474
2020,"IT1802A",2020-05-20,6.1118
2020,"IT1802A",2020-05-21,5.22
2020,"IT1802A",2020-05-22,4.4436
2020,"IT1802A",2020-05-23,4.7861
2020,"IT1802A",2020-05-24,5.0062
2020,"IT1802A",2020-05-25,5.1156
2020,"IT1802A",2020-05-26,5.0511
2020,"IT1802A",2020-05-27,5.0753
2020,"IT1802A",2020-05-28,5.5605
2020,"IT1802A",2020-05-29,5.9159
2020,"IT1802A",2020-05-30,6.2899
2020,"IT1802A",2020-05-31,6.2493
2020,"IT1802A",2020-06-01,6.4693
2020,"IT1802A",2020-06-02,6.6348
2020,"IT1802A",2020-06-03,7.3089
2020,"IT1802A",2020-06-04,7.8028
2020,"IT1802A",2020-06-10,2.4135
2020,"IT1802A",2020-06-11,5.2273
2020,"IT1802A",2020-06-18,5.5249
2020,"IT1802A",2020-06-19,5.4768
2020,"IT1802A",2020-06-20,5.8514
2020,"IT1802A",2020-06-21,5.8971
2020,"IT1802A",2020-06-22,5.9816
2020,"IT1802A",2020-06-23,5.8425
2020,"IT1802A",2020-06-24,5.6816
2020,"IT1802A",2020-06-25,5.8249
2020,"IT1804A",2020-01-01,0.7444
2020,"IT1804A",2020-01-02,0.8989
2020,"IT1804A",2020-01-03,1.179
2020,"IT1804A",2020-01-04,1.9499
2020,"IT1804A",2020-01-05,2.375
2020,"IT1804A",2020-01-06,2.3345
2020,"IT1804A",2020-01-07,2.68
2020,"IT1804A",2020-01-08,3.1247
2020,"IT1804A",2020-01-09,3.3846
2020,"IT1804A",2020-01-23,0.7313
2020,"IT1804A",2020-01-26,0.5283
2020,"IT1804A",2020-02-04,0.6377
2020,"IT1804A",2020-02-13,1.2355
2020,"IT1804A",2020-02-14,1.158
2020,"IT1804A",2020-03-12,2.1592
2020,"IT1804A",2020-03-13,2.3284
2020,"IT1804A",2020-03-14,2.4751
2020,"IT1804A",2020-03-15,2.3089
2020,"IT1804A",2020-03-16,2.2914
2020,"IT1804A",2020-03-17,2.1701
2020,"IT1804A",2020-03-18,2.2969
2020,"IT1804A",2020-03-19,2.3651
2020,"IT1804A",2020-03-20,2.3981
2020,"IT1804A",2020-03-21,2.6136
2020,"IT1804A",2020-03-22,2.6558
2020,"IT1804A",2020-03-23,2.409
2020,"IT1804A",2020-03-24,2.3599
2020,"IT1804A",2020-03-25,2.521
2020,"IT1804A",2020-03-26,2.8555
2020,"IT1804A",2020-03-27,2.7921
2020,"IT1804A",2020-03-28,2.6382
2020,"IT1804A",2020-03-29,2.6629
2020,"IT1804A",2020-03-30,2.7563
2020,"IT1804A",2020-03-31,2.6012
2020,"IT1804A",2020-04-01,2.5149
2020,"IT1804A",2020-04-02,2.6171
2020,"IT1804A",2020-04-03,2.6999
2020,"IT1804A",2020-04-04,2.7122
2020,"IT1804A",2020-04-05,2.6009
2020,"IT1804A",2020-04-06,2.4298
2020,"IT1804A",2020-04-07,2.4289
2020,"IT1804A",2020-04-08,2.4732
2020,"IT1804A",2020-04-09,2.5069
2020,"IT1804A",2020-04-10,2.4931
2020,"IT1804A",2020-04-11,2.5274
2020,"IT1804A",2020-04-12,2.545
2020,"IT1804A",2020-04-13,2.7274
2020,"IT1804A",2020-04-14,2.7899
2020,"IT1804A",2020-04-15,2.4858
2020,"IT1804A",2020-04-16,2.47
2020,"IT1804A",2020-04-17,2.5761
2020,"IT1804A",2020-04-18,2.6343
2020,"IT1804A",2020-04-19,2.8569
2020,"IT1804A",2020-04-20,2.9846
2020,"IT1804A",2020-04-21,3.1203
2020,"IT1804A",2020-04-22,2.9488
2020,"IT1804A",2020-04-23,2.82
2020,"IT1804A",2020-04-24,2.8694
2020,"IT1804A",2020-04-25,2.9723
2020,"IT1804A",2020-04-26,3.0161
2020,"IT1804A",2020-04-27,2.9356
2020,"IT1804A",2020-04-28,2.9758
2020,"IT1804A",2020-04-29,3.082
2020,"IT1804A",2020-04-30,3.0399
2020,"IT1804A",2020-05-01,3.0819
2020,"IT1804A",2020-05-02,3.1963
2020,"IT1804A",2020-05-03,3.1857
2020,"IT1804A",2020-05-04,2.9841
2020,"IT1804A",2020-05-05,2.9985
2020,"IT1804A",2020-05-06,3.0477
2020,"IT1804A",2020-05-07,2.8764
2020,"IT1804A",2020-05-08,2.4264
2020,"IT1804A",2020-05-09,2.0939
2020,"IT1804A",2020-05-10,2.2033
2020,"IT1804A",2020-05-11,2.3621
2020,"IT1804A",2020-05-12,2.2877
2020,"IT1804A",2020-05-13,2.1423
2020,"IT1804A",2020-05-14,2.3159
2020,"IT1804A",2020-05-15,2.334
2020,"IT1804A",2020-05-16,2.4364
2020,"IT1804A",2020-05-17,2.3287
2020,"IT1804A",2020-05-18,2.432
2020,"IT1804A",2020-05-19,2.5108
2020,"IT1804A",2020-05-20,2.6035
2020,"IT1804A",2020-05-21,2.4256
2020,"IT1804A",2020-05-22,2.267
2020,"IT1804A",2020-05-23,2.2024
2020,"IT1804A",2020-05-24,2.2372
2020,"IT1804A",2020-05-25,2.2337
2020,"IT1804A",2020-05-26,2.2134
2020,"IT1804A",2020-05-27,2.1497
2020,"IT1804A",2020-05-28,2.3248
2020,"IT1804A",2020-05-29,2.5131
2020,"IT1804A",2020-05-30,2.5669
2020,"IT1804A",2020-05-31,2.6192
2020,"IT1804A",2020-06-01,2.6286
2020,"IT1804A",2020-06-02,2.6597
2020,"IT1804A",2020-06-03,2.7777
2020,"IT1804A",2020-06-04,2.9139
2020,"IT1804A",2020-06-05,3.0752
2020,"IT1804A",2020-06-06,3.0012
2020,"IT1804A",2020-06-07,2.9355
2020,"IT1804A",2020-06-08,2.9765
2020,"IT1804A",2020-06-09,2.9773
2020,"IT1804A",2020-06-10,2.8722
2020,"IT1804A",2020-06-11,2.9006
2020,"IT1804A",2020-06-21,3.1251
2020,"IT1804A",2020-06-22,3.1231
2020,"IT1804A",2020-06-23,3.1653
2020,"IT1804A",2020-06-24,3.1325
2020,"IT1804A",2020-06-25,3.0656
2020,"IT1804A",2020-06-26,3.2263
2020,"IT1804A",2020-06-27,3.2902
2020,"IT1804A",2020-06-28,3.2908
2020,"IT1804A",2020-06-29,3.4482
2020,"IT1804A",2020-06-30,3.364
2020,"IT1806A",2020-03-08,3.7074
2020,"IT1806A",2020-03-09,3.35
2020,"IT1806A",2020-03-12,2.5917
2020,"IT1806A",2020-03-13,2.597
2020,"IT1806A",2020-03-14,2.7858
2020,"IT1806A",2020-03-15,2.5353
2020,"IT1806A",2020-03-16,2.2914
2020,"IT1806A",2020-03-17,2.1306
2020,"IT1806A",2020-03-18,2.2127
2020,"IT1806A",2020-03-19,1.8315
2020,"IT1806A",2020-03-20,0.9381
2020,"IT1806A",2020-03-21,0.5745
2020,"IT1806A",2020-03-22,0.5963
2020,"IT1806A",2020-04-01,1.454
2020,"IT1806A",2020-04-02,1.7427
2020,"IT1806A",2020-04-03,1.8438
2020,"IT1806A",2020-04-04,1.6995
2020,"IT1806A",2020-04-05,1.5075
2020,"IT1806A",2020-04-06,1.063
2020,"IT1806A",2020-04-21,0.5167
2020,"IT1806A",2020-05-02,0.5154
2020,"IT1806A",2020-05-03,0.52
2020,"IT1806A",2020-05-04,1.9485
2020,"IT1806A",2020-05-05,1.8703
2020,"IT1806A",2020-05-06,2.0432
2020,"IT1806A",2020-05-07,1.6913
2020,"IT1806A",2020-05-08,1.6447
2020,"IT1806A",2020-05-09,1.9142
2020,"IT1806A",2020-05-10,2.1822
2020,"IT1806A",2020-05-11,2.4483
2020,"IT1806A",2020-05-12,2.167
2020,"IT1806A",2020-05-13,2.2009
2020,"IT1806A",2020-05-14,2.4714
2020,"IT1806A",2020-05-15,2.2229
2020,"IT1806A",2020-05-16,1.9417
2020,"IT1806A",2020-05-17,1.9627
2020,"IT1806A",2020-05-18,2.033
2020,"IT1806A",2020-05-19,2.3632
2020,"IT1806A",2020-05-20,2.6565
2020,"IT1806A",2020-05-21,2.3242
2020,"IT1806A",2020-05-22,1.7154
2020,"IT1806A",2020-05-23,1.6527
2020,"IT1806A",2020-05-24,1.7452
2020,"IT1806A",2020-05-25,1.6775
2020,"IT1806A",2020-05-26,1.6774
2020,"IT1806A",2020-05-27,1.6628
2020,"IT1806A",2020-05-28,1.7466
2020,"IT1806A",2020-05-29,2.0523
2020,"IT1806A",2020-05-30,2.2691
2020,"IT1806A",2020-05-31,2.338
2020,"IT1806A",2020-06-01,2.2863
2020,"IT1806A",2020-06-02,2.3637
2020,"IT1806A",2020-06-03,2.6107
2020,"IT1806A",2020-06-04,2.8398
2020,"IT1806A",2020-06-05,3.1649
2020,"IT1806A",2020-06-06,2.9911
2020,"IT1806A",2020-06-07,2.9787
2020,"IT1806A",2020-06-08,3.0553
2020,"IT1806A",2020-06-09,3.0445
2020,"IT1806A",2020-06-10,3.0487
2020,"IT1806A",2020-06-11,3.121
2020,"IT1806A",2020-06-21,2.8297
2020,"IT1806A",2020-06-22,2.9001
2020,"IT1806A",2020-06-23,2.7596
2020,"IT1806A",2020-06-24,2.6223
2020,"IT1806A",2020-06-25,2.6449
