"reporting_year","station_eu_code","date","PM2.5"
2020,"IT2056A",2020-01-01,23.6671
2020,"IT2056A",2020-01-02,25.4172
2020,"IT2056A",2020-01-03,28.836
2020,"IT2056A",2020-01-04,17.1551
2020,"IT2056A",2020-01-05,14.7131
2020,"IT2056A",2020-01-06,22.7717
2020,"IT2056A",2020-01-07,27.9609
2020,"IT2056A",2020-01-08,17.6842
2020,"IT2056A",2020-01-09,26.394
2020,"IT2056A",2020-01-10,19.4546
2020,"IT2056A",2020-01-11,31.8274
2020,"IT2056A",2020-01-12,29.5075
2020,"IT2056A",2020-01-13,38.4208
2020,"IT2056A",2020-01-14,48.2092
2020,"IT2056A",2020-01-15,31.2576
2020,"IT2056A",2020-01-16,49.2877
2020,"IT2056A",2020-01-17,37.4847
2020,"IT2056A",2020-01-18,18.5592
2020,"IT2056A",2020-01-20,13.5124
2020,"IT2056A",2020-01-21,22.9548
2020,"IT2056A",2020-01-22,21.0216
2020,"IT2056A",2020-01-23,17.1347
2020,"IT2056A",2020-01-24,18.4778
2020,"IT2056A",2020-01-25,29.1005
2020,"IT2056A",2020-01-26,38.7057
2020,"IT2056A",2020-01-27,36.3451
2020,"IT2056A",2020-01-28,18.6202
2020,"IT2056A",2020-01-29,17.6027
2020,"IT2056A",2020-01-30,15.873
2020,"IT2056A",2020-01-31,19.7599
2020,"IT2056A",2020-02-01,17.8266
2020,"IT2056A",2020-02-02,15.4864
2020,"IT2056A",2020-02-03,13.6956
2020,"IT2056A",2020-02-04,20.9809
2020,"IT2056A",2020-02-05,19.8819
2020,"IT2056A",2020-02-06,22.6089
2020,"IT2056A",2020-02-07,27.9609
2020,"IT2056A",2020-02-08,25.3561
2020,"IT2056A",2020-02-09,25.641
2020,"IT2056A",2020-02-10,22.6496
2020,"IT2056A",2020-02-11,16.8702
2020,"IT2056A",2020-02-12,14.0822
2020,"IT2056A",2020-02-13,20.4925
2020,"IT2056A",2020-02-14,18.2743
2020,"IT2056A",2020-02-15,14.4689
2020,"IT2056A",2020-02-16,16.5242
2020,"IT2056A",2020-02-17,32.7635
2020,"IT2056A",2020-02-18,28.1237
2020,"IT2056A",2020-02-19,13.9805
2020,"IT2056A",2020-02-20,20.2279
2020,"IT2056A",2020-02-21,13.1258
2020,"IT2056A",2020-02-22,14.2247
2020,"IT2056A",2020-02-23,23.5857
2020,"IT2056A",2020-02-24,13.3293
2020,"IT2056A",2020-02-25,20.9401
2020,"IT2056A",2020-02-26,15.2422
2020,"IT2056A",2020-02-27,16.3004
2020,"IT2056A",2020-02-28,12.9426
2020,"IT2056A",2020-02-29,17.847
2020,"IT2056A",2020-03-01,26.4143
2020,"IT2056A",2020-03-02,17.3789
2020,"IT2056A",2020-03-03,13.37
2020,"IT2056A",2020-03-04,19.2715
2020,"IT2056A",2020-03-05,13.2479
2020,"IT2056A",2020-03-06,14.2043
2020,"IT2056A",2020-03-07,14.652
2020,"IT2056A",2020-03-08,15.4457
2020,"IT2056A",2020-03-09,14.2857
2020,"IT2056A",2020-03-10,12.9019
2020,"IT2056A",2020-03-11,15.7713
2020,"IT2056A",2020-03-12,22.1408
2020,"IT2056A",2020-03-13,22.5108
2020,"IT2056A",2020-03-14,15.8323
2020,"IT2056A",2020-03-15,14.2393
2020,"IT2056A",2020-03-16,14.1148
2020,"IT2056A",2020-03-17,14.8555
2020,"IT2056A",2020-03-18,16.7684
2020,"IT2056A",2020-03-19,17.5417
2020,"IT2056A",2020-03-20,20.7163
2020,"IT2056A",2020-03-21,19.9023
2020,"IT2056A",2020-03-22,21.4896
2020,"IT2056A",2020-03-23,20.0651
2020,"IT2056A",2020-03-24,12.6781
2020,"IT2056A",2020-03-25,13.0647
2020,"IT2056A",2020-03-26,12.9223
2020,"IT2056A",2020-03-28,7.1429
2020,"IT2056A",2020-03-29,14.2043
2020,"IT2056A",2020-03-30,17.1551
2020,"IT2056A",2020-03-31,20.4314
2020,"IT2056A",2020-04-01,17.8877
2020,"IT2056A",2020-04-02,10.3378
2020,"IT2056A",2020-04-03,15.4457
2020,"IT2056A",2020-04-04,20.0448
2020,"IT2056A",2020-04-05,19.943
2020,"IT2056A",2020-04-06,24.4404
2020,"IT2056A",2020-04-07,16.7413
2020,"IT2056A",2020-04-08,17.6638
2020,"IT2056A",2020-04-09,20.3703
2020,"IT2056A",2020-04-10,25.4172
2020,"IT2056A",2020-04-11,19.0476
2020,"IT2056A",2020-04-12,16.28
2020,"IT2056A",2020-04-13,13.4107
2020,"IT2056A",2020-04-14,21.2861
2020,"IT2056A",2020-04-15,15.6492
2020,"IT2056A",2020-04-16,13.0444
2020,"IT2056A",2020-04-17,18.5185
2020,"IT2056A",2020-04-18,13.8177
2020,"IT2056A",2020-04-19,8.079
2020,"IT2056A",2020-04-20,17.2568
2020,"IT2056A",2020-04-21,8.9811
2020,"IT2056A",2020-04-22,10.0936
2020,"IT2056A",2020-04-23,8.3916
2020,"IT2056A",2020-04-24,11.1518
2020,"IT2056A",2020-04-25,8.7912
2020,"IT2056A",2020-04-26,10.928
2020,"IT2056A",2020-04-27,13.3089
2020,"IT2056A",2020-04-28,12.7188
2020,"IT2056A",2020-04-29,11.2129
2020,"IT2056A",2020-04-30,12.8816
2020,"IT2056A",2020-05-01,11.4571
2020,"IT2056A",2020-05-02,12.963
2020,"IT2056A",2020-05-03,6.4917
2020,"IT2056A",2020-05-04,12.6781
2020,"IT2056A",2020-05-05,16.2393
2020,"IT2056A",2020-05-06,12.556
2020,"IT2056A",2020-05-07,11.7013
2020,"IT2056A",2020-05-08,14.591
2020,"IT2056A",2020-05-09,13.0037
2020,"IT2056A",2020-05-10,17.4196
2020,"IT2056A",2020-05-11,10.8466
2020,"IT2056A",2020-05-12,7.5702
2020,"IT2056A",2020-05-13,18.6813
2020,"IT2056A",2020-05-14,16.0358
2020,"IT2056A",2020-05-15,14.1026
2020,"IT2056A",2020-05-16,17.3993
2020,"IT2056A",2020-05-17,15.9951
2020,"IT2056A",2020-05-18,11.7623
2020,"IT2056A",2020-05-19,8.547
2020,"IT2056A",2020-05-20,9.5849
2020,"IT2056A",2020-05-21,10.9076
2020,"IT2056A",2020-05-22,11.1315
2020,"IT2056A",2020-05-23,11.9251
2020,"IT2056A",2020-05-24,10.7245
2020,"IT2056A",2020-05-25,12.617
2020,"IT2056A",2020-05-26,10.1343
2020,"IT2056A",2020-05-27,10.9483
2020,"IT2056A",2020-05-28,8.4453
2020,"IT2056A",2020-05-29,9.8087
2020,"IT2056A",2020-05-30,11.6199
2020,"IT2056A",2020-05-31,11.9455
2020,"IT2056A",2020-06-01,9.5442
2020,"IT2056A",2020-06-02,12.4949
2020,"IT2056A",2020-06-03,9.768
2020,"IT2056A",2020-06-04,11.6199
2020,"IT2056A",2020-06-05,11.5792
2020,"IT2056A",2020-06-06,8.8523
2020,"IT2056A",2020-06-07,13.8787
2020,"IT2056A",2020-06-08,13.024
2020,"IT2056A",2020-06-09,9.7884
2020,"IT2056A",2020-06-10,10.114
2020,"IT2056A",2020-06-11,10.4803
2020,"IT2056A",2020-06-12,14.9369
2020,"IT2056A",2020-06-13,16.2393
2020,"IT2056A",2020-06-14,10.0529
2020,"IT2056A",2020-06-15,9.6052
2020,"IT2056A",2020-06-16,10.8873
2020,"IT2056A",2020-06-17,11.1518
2020,"IT2056A",2020-06-18,8.3435
2020,"IT2056A",2020-06-19,11.0704
2020,"IT2056A",2020-06-20,10.6634
2020,"IT2056A",2020-06-21,13.8584
2020,"IT2056A",2020-06-22,9.3407
2020,"IT2056A",2020-06-23,14.9573
2020,"IT2056A",2020-06-24,12.3932
2020,"IT2056A",2020-06-25,13.1461
2020,"IT2056A",2020-06-26,13.5328
2020,"IT2056A",2020-06-27,14.1636
2020,"IT2056A",2020-06-28,17.2772
2020,"IT2056A",2020-06-29,12.6577
2020,"IT2056A",2020-06-30,12.5763
2020,"IT1996A",2020-01-01,12.7798
2020,"IT1996A",2020-01-02,9.4424
2020,"IT1996A",2020-01-03,8.6488
2020,"IT1996A",2020-01-04,5.5963
2020,"IT1996A",2020-01-05,8.9947
2020,"IT1996A",2020-01-06,15.9137
2020,"IT1996A",2020-01-07,5.9219
2020,"IT1996A",2020-01-08,5.1079
2020,"IT1996A",2020-01-09,5.23
2020,"IT1996A",2020-01-10,9.1575
2020,"IT1996A",2020-01-11,11.1518
2020,"IT1996A",2020-01-12,7.3871
2020,"IT1996A",2020-01-13,8.079
2020,"IT1996A",2020-01-14,5.1689
2020,"IT1996A",2020-01-15,7.8958
2020,"IT1996A",2020-01-16,6.9394
2020,"IT1996A",2020-01-17,5.4945
2020,"IT1996A",2020-01-18,4.416
2020,"IT1996A",2020-01-19,2.2589
2020,"IT1996A",2020-01-20,4.2125
2020,"IT1996A",2020-01-21,2.8694
2020,"IT1996A",2020-01-22,2.7066
2020,"IT1996A",2020-01-23,4.6398
2020,"IT1996A",2020-01-24,6.044
2020,"IT1996A",2020-01-25,11.9862
2020,"IT1996A",2020-01-26,18.1115
2020,"IT1996A",2020-01-27,21.4286
2020,"IT1996A",2020-01-28,52.7473
2020,"IT1996A",2020-01-29,4.4567
2020,"IT1996A",2020-01-30,3.8258
2020,"IT1996A",2020-01-31,5.23
2020,"IT1996A",2020-02-01,4.5177
2020,"IT1996A",2020-02-02,3.4595
2020,"IT1996A",2020-02-03,2.849
2020,"IT1996A",2020-02-04,3.4392
2020,"IT1996A",2020-02-05,7.326
2020,"IT1996A",2020-02-06,6.7155
2020,"IT1996A",2020-02-07,19.0476
2020,"IT1996A",2020-02-08,7.672
2020,"IT1996A",2020-02-09,4.009
2020,"IT1996A",2020-02-10,6.858
2020,"IT1996A",2020-02-11,8.6895
2020,"IT1996A",2020-02-12,3.8462
2020,"IT1996A",2020-02-13,5.5352
2020,"IT1996A",2020-02-14,11.5995
2020,"IT1996A",2020-02-15,7.733
2020,"IT1996A",2020-02-16,6.1864
2020,"IT1996A",2020-02-17,10.4192
2020,"IT1996A",2020-02-18,6.858
2020,"IT1996A",2020-02-19,3.1543
2020,"IT1996A",2020-02-20,4.6398
2020,"IT1996A",2020-02-21,3.6223
2020,"IT1996A",2020-02-22,5.0672
2020,"IT1996A",2020-02-23,4.1921
2020,"IT1996A",2020-02-24,3.6874
2020,"IT1996A",2020-02-25,4.3142
2020,"IT1996A",2020-02-26,2.0757
2020,"IT1996A",2020-02-27,3.1543
2020,"IT1996A",2020-02-28,2.035
2020,"IT1996A",2020-02-29,2.6252
2020,"IT1996A",2020-03-01,5.7184
2020,"IT1996A",2020-03-02,2.9508
2020,"IT1996A",2020-03-03,4.2328
2020,"IT1996A",2020-03-04,2.4827
2020,"IT1996A",2020-03-05,2.1368
2020,"IT1996A",2020-03-06,2.9711
2020,"IT1996A",2020-03-07,1.7705
2020,"IT1996A",2020-03-08,4.3956
2020,"IT1996A",2020-03-09,2.6862
2020,"IT1996A",2020-03-10,4.5991
2020,"IT1996A",2020-03-11,1.6077
2020,"IT1996A",2020-03-12,4.2939
2020,"IT1996A",2020-03-13,3.9479
2020,"IT1996A",2020-03-14,5.1486
2020,"IT1996A",2020-03-15,4.8637
2020,"IT1996A",2020-03-16,5.2503
2020,"IT1996A",2020-03-17,8.6081
2020,"IT1996A",2020-03-18,5.2707
2020,"IT1996A",2020-03-19,7.4278
2020,"IT1996A",2020-03-20,7.5295
2020,"IT1996A",2020-03-21,4.4974
2020,"IT1996A",2020-03-22,13.7566
2020,"IT1996A",2020-03-23,9.9919
2020,"IT1996A",2020-03-24,7.2243
2020,"IT1996A",2020-03-25,6.0847
2020,"IT1996A",2020-03-26,8.2621
2020,"IT1996A",2020-03-27,5.7794
2020,"IT1996A",2020-03-28,5.1689
2020,"IT1996A",2020-03-29,4.9858
2020,"IT1996A",2020-03-30,9.3
2020,"IT1996A",2020-03-31,12.3118
2020,"IT1996A",2020-04-01,4.2532
2020,"IT1996A",2020-04-02,2.6048
2020,"IT1996A",2020-04-03,7.7127
2020,"IT1996A",2020-04-04,6.3696
2020,"IT1996A",2020-04-05,11.5588
2020,"IT1996A",2020-04-06,14.8352
2020,"IT1996A",2020-04-07,7.4685
2020,"IT1996A",2020-04-08,14.0008
2020,"IT1996A",2020-04-09,18.315
2020,"IT1996A",2020-04-10,14.8759
2020,"IT1996A",2020-04-11,10.928
2020,"IT1996A",2020-04-12,12.2507
2020,"IT1996A",2020-04-13,9.3407
2020,"IT1996A",2020-04-14,9.361
2020,"IT1996A",2020-04-15,6.0643
2020,"IT1996A",2020-04-16,6.7969
2020,"IT1996A",2020-04-17,9.3407
2020,"IT1996A",2020-04-18,10.928
2020,"IT1996A",2020-04-19,7.6313
2020,"IT1996A",2020-04-20,7.0004
2020,"IT1996A",2020-04-21,5.3114
2020,"IT1996A",2020-04-22,3.4188
2020,"IT1996A",2020-04-23,4.7619
2020,"IT1996A",2020-04-24,3.2153
2020,"IT1996A",2020-04-25,3.602
2020,"IT1996A",2020-04-26,3.2357
2020,"IT1996A",2020-04-27,5.291
2020,"IT1996A",2020-04-28,3.9276
2020,"IT1996A",2020-04-29,2.6252
2020,"IT1996A",2020-04-30,2.2385
2020,"IT1996A",2020-05-01,3.5613
2020,"IT1996A",2020-05-02,4.3753
2020,"IT1996A",2020-05-03,2.6048
2020,"IT1996A",2020-05-04,1.9129
2020,"IT1996A",2020-05-05,4.9858
2020,"IT1996A",2020-05-06,4.3753
2020,"IT1996A",2020-05-07,3.5002
2020,"IT1996A",2020-05-08,4.0971
2020,"IT1996A",2020-05-09,5.4335
2020,"IT1996A",2020-05-10,10.5413
2020,"IT1996A",2020-05-11,5.0061
2020,"IT1996A",2020-05-12,4.1107
2020,"IT1996A",2020-05-13,5.9015
2020,"IT1996A",2020-05-14,13.9194
2020,"IT1996A",2020-05-15,4.5177
2020,"IT1996A",2020-05-16,12.1693
2020,"IT1996A",2020-05-17,6.0847
2020,"IT1996A",2020-05-18,2.6659
2020,"IT1996A",2020-05-19,3.5613
2020,"IT1996A",2020-05-20,5.0672
2020,"IT1996A",2020-05-21,8.2011
2020,"IT1996A",2020-05-22,4.884
2020,"IT1996A",2020-05-23,4.5991
2020,"IT1996A",2020-05-24,5.1486
2020,"IT1996A",2020-05-25,3.7648
2020,"IT1996A",2020-05-26,4.1921
2020,"IT1996A",2020-05-27,3.4799
2020,"IT1996A",2020-05-28,2.4827
2020,"IT1996A",2020-05-29,1.8315
2020,"IT1996A",2020-05-30,3.9072
2020,"IT1996A",2020-05-31,2.6048
2020,"IT1996A",2020-06-01,3.7851
2020,"IT1996A",2020-06-02,6.451
2020,"IT1996A",2020-06-03,2.4827
2020,"IT1996A",2020-06-04,6.549
2020,"IT1996A",2020-06-09,2.2182
2020,"IT1996A",2020-06-10,1.6891
2020,"IT1996A",2020-06-11,4.8433
2020,"IT1996A",2020-06-12,5.291
2020,"IT1996A",2020-06-13,3.1746
2020,"IT1996A",2020-06-14,2.6252
2020,"IT1996A",2020-06-15,5.1893
2020,"IT1996A",2020-06-16,6.4917
2020,"IT1996A",2020-06-17,2.4623
2020,"IT1996A",2020-06-18,4.7416
2020,"IT1996A",2020-06-19,4.477
2020,"IT1996A",2020-06-20,5.637
2020,"IT1996A",2020-06-21,4.1107
2020,"IT1996A",2020-06-22,9.768
2020,"IT1996A",2020-06-23,5.0172
2020,"IT1996A",2020-06-24,4.7212
2020,"IT1996A",2020-06-25,4.2735
2020,"IT1996A",2020-06-26,2.2996
2020,"IT1996A",2020-06-27,3.256
2020,"IT1996A",2020-06-28,7.4278
2020,"IT1996A",2020-06-29,8.3232
2020,"IT1996A",2020-06-30,3.0322
2020,"IT1993A",2020-01-01,19.3529
2020,"IT1993A",2020-01-02,11.4164
2020,"IT1993A",2020-01-03,18.4575
2020,"IT1993A",2020-01-04,7.6313
2020,"IT1993A",2020-01-05,4.8026
2020,"IT1993A",2020-01-06,4.1107
2020,"IT1993A",2020-01-07,4.7619
2020,"IT1993A",2020-01-08,4.9728
2020,"IT1993A",2020-01-09,5.637
2020,"IT1993A",2020-01-10,4.8637
2020,"IT1993A",2020-01-11,5.3521
2020,"IT1993A",2020-01-12,7.1022
2020,"IT1993A",2020-01-13,4.1514
2020,"IT1993A",2020-01-14,4.8026
2020,"IT1993A",2020-01-15,5.1079
2020,"IT1993A",2020-01-16,2.4827
2020,"IT1993A",2020-01-17,8.893
2020,"IT1993A",2020-01-18,4.884
2020,"IT1993A",2020-01-19,4.1311
2020,"IT1993A",2020-01-20,2.1978
2020,"IT1993A",2020-01-21,3.6223
2020,"IT1993A",2020-01-22,4.6805
2020,"IT1993A",2020-01-23,4.477
2020,"IT1993A",2020-01-24,4.1921
2020,"IT1993A",2020-01-25,4.884
2020,"IT1993A",2020-01-26,4.5381
2020,"IT1993A",2020-01-27,3.5816
2020,"IT1993A",2020-01-28,5.0672
2020,"IT1993A",2020-01-29,4.3142
2020,"IT1993A",2020-01-30,4.0497
2020,"IT1993A",2020-01-31,4.07
2020,"IT1993A",2020-02-01,6.6341
2020,"IT1993A",2020-02-02,5.0672
2020,"IT1993A",2020-02-03,4.1311
2020,"IT1993A",2020-02-04,4.7952
2020,"IT1993A",2020-02-05,7.0818
2020,"IT1993A",2020-02-06,5.4131
2020,"IT1993A",2020-02-07,5.3502
2020,"IT1993A",2020-02-08,5.7184
2020,"IT1993A",2020-02-09,5.0875
2020,"IT1993A",2020-02-10,5.5056
2020,"IT1993A",2020-02-11,4.2125
2020,"IT1993A",2020-02-12,5.0061
2020,"IT1993A",2020-02-13,6.451
2020,"IT1993A",2020-02-14,3.0118
2020,"IT1993A",2020-02-15,4.884
2020,"IT1993A",2020-02-16,6.1254
2020,"IT1993A",2020-02-17,4.477
2020,"IT1993A",2020-02-18,4.8637
2020,"IT1993A",2020-02-19,4.5482
2020,"IT1993A",2020-02-20,3.0525
2020,"IT1993A",2020-02-21,2.5845
2020,"IT1993A",2020-02-22,3.7851
2020,"IT1993A",2020-02-23,6.7969
2020,"IT1993A",2020-02-24,2.381
2020,"IT1993A",2020-02-25,4.8026
2020,"IT1993A",2020-02-26,3.6427
2020,"IT1993A",2020-02-27,2.5397
2020,"IT1993A",2020-02-28,2.6862
2020,"IT1993A",2020-02-29,6.0033
2020,"IT1993A",2020-03-01,8.88
2020,"IT1993A",2020-03-02,3.9516
2020,"IT1993A",2020-03-03,2.096
2020,"IT1993A",2020-03-04,3.9072
2020,"IT1993A",2020-03-05,4.2532
2020,"IT1993A",2020-03-06,4.2735
2020,"IT1993A",2020-03-07,2.7676
2020,"IT1993A",2020-03-08,2.0757
2020,"IT1993A",2020-03-09,3.2967
2020,"IT1993A",2020-03-10,3.2357
2020,"IT1993A",2020-03-11,2.0147
2020,"IT1993A",2020-03-12,4.009
2020,"IT1993A",2020-03-13,3.663
2020,"IT1993A",2020-03-14,3.6223
2020,"IT1993A",2020-03-15,3.2357
2020,"IT1993A",2020-03-16,3.0932
2020,"IT1993A",2020-03-17,4.2735
2020,"IT1993A",2020-03-18,3.8665
2020,"IT1993A",2020-03-19,5.3724
2020,"IT1993A",2020-03-20,3.2153
2020,"IT1993A",2020-03-21,4.07
2020,"IT1993A",2020-03-22,5.1282
2020,"IT1993A",2020-03-23,3.7648
2020,"IT1993A",2020-03-24,3.0118
2020,"IT1993A",2020-03-25,2.3403
2020,"IT1993A",2020-03-26,2.7473
2020,"IT1993A",2020-03-27,3.7851
2020,"IT1993A",2020-03-28,3.7241
2020,"IT1993A",2020-03-29,7.0615
2020,"IT1993A",2020-03-30,3.5206
2020,"IT1993A",2020-03-31,6.1254
2020,"IT1993A",2020-04-01,4.1311
2020,"IT1993A",2020-04-02,3.0322
2020,"IT1993A",2020-04-03,5.7998
2020,"IT1993A",2020-04-04,5.5963
2020,"IT1993A",2020-04-05,4.5991
2020,"IT1993A",2020-04-06,3.5002
2020,"IT1993A",2020-04-07,5.6573
2020,"IT1993A",2020-04-08,5.3317
2020,"IT1993A",2020-04-09,5.1486
2020,"IT1993A",2020-04-10,3.7037
2020,"IT1993A",2020-04-11,2.7269
2020,"IT1993A",2020-04-12,2.9915
2020,"IT1993A",2020-04-13,4.7416
2020,"IT1993A",2020-04-14,4.009
2020,"IT1993A",2020-04-15,6.4917
2020,"IT1993A",2020-04-16,6.9394
2020,"IT1993A",2020-04-17,7.733
2020,"IT1993A",2020-04-18,5.3521
2020,"IT1993A",2020-04-19,3.7037
2020,"IT1993A",2020-04-20,4.7416
2020,"IT1993A",2020-04-21,3.8869
2020,"IT1993A",2020-04-22,4.4974
2020,"IT1993A",2020-04-23,4.7823
2020,"IT1993A",2020-04-24,2.5641
2020,"IT1993A",2020-04-25,3.3578
2020,"IT1993A",2020-04-26,2.6252
2020,"IT1993A",2020-04-27,4.7416
2020,"IT1993A",2020-04-28,3.9683
2020,"IT1993A",2020-04-29,3.5613
2020,"IT1993A",2020-04-30,1.8722
2020,"IT1993A",2020-05-01,5.4335
2020,"IT1993A",2020-05-02,4.4363
2020,"IT1993A",2020-05-03,2.9711
2020,"IT1993A",2020-05-04,4.4567
2020,"IT1993A",2020-05-05,6.1457
2020,"IT1993A",2020-05-06,3.8462
2020,"IT1993A",2020-05-07,4.6398
2020,"IT1993A",2020-05-08,4.0497
2020,"IT1993A",2020-05-09,5.4335
2020,"IT1993A",2020-05-10,6.2678
2020,"IT1993A",2020-05-11,3.1339
2020,"IT1993A",2020-05-12,4.823
2020,"IT1993A",2020-05-13,3.2153
2020,"IT1993A",2020-05-14,3.9886
2020,"IT1993A",2020-05-15,2.4013
2020,"IT1993A",2020-05-16,5.5149
2020,"IT1993A",2020-05-17,15.4457
2020,"IT1993A",2020-05-18,5.1079
2020,"IT1993A",2020-05-19,2.8083
2020,"IT1993A",2020-05-20,2.3403
2020,"IT1993A",2020-05-21,3.8462
2020,"IT1993A",2020-05-22,4.3346
2020,"IT1993A",2020-05-23,3.0118
2020,"IT1993A",2020-05-24,5.1282
2020,"IT1993A",2020-05-25,3.0118
2020,"IT1993A",2020-05-26,4.5991
2020,"IT1993A",2020-05-27,3.7444
2020,"IT1993A",2020-05-28,2.2792
2020,"IT1993A",2020-05-29,2.9508
2020,"IT1993A",2020-05-30,2.2792
2020,"IT1993A",2020-06-01,4.5584
2020,"IT1993A",2020-06-02,3.9886
2020,"IT1993A",2020-06-03,4.0904
2020,"IT1993A",2020-06-04,4.3549
2020,"IT1993A",2020-06-05,3.4854
2020,"IT1993A",2020-06-06,2.7473
2020,"IT1993A",2020-06-07,4.1292
2020,"IT1993A",2020-06-08,8.14
2020,"IT1993A",2020-06-09,3.2764
2020,"IT1993A",2020-06-10,3.195
2020,"IT1993A",2020-06-11,2.4624
2020,"IT1993A",2020-06-12,5.637
2020,"IT1993A",2020-06-13,4.1107
2020,"IT1993A",2020-06-14,3.9072
2020,"IT1993A",2020-06-15,2.8083
2020,"IT1993A",2020-06-16,3.3374
2020,"IT1993A",2020-06-17,3.3578
2020,"IT1993A",2020-06-18,3.5002
2020,"IT1993A",2020-06-19,2.4624
2020,"IT1993A",2020-06-20,3.0322
2020,"IT1993A",2020-06-21,5.291
2020,"IT1993A",2020-06-22,3.7648
2020,"IT1993A",2020-06-23,4.5381
2020,"IT1993A",2020-06-24,5.9015
2020,"IT1993A",2020-06-25,3.663
2020,"IT1993A",2020-06-26,2.9711
2020,"IT1993A",2020-06-27,5.7998
2020,"IT1993A",2020-06-28,5.7794
2020,"IT1993A",2020-06-29,3.4188
2020,"IT1993A",2020-06-30,6.2068
2020,"IT1575A",2020-01-01,8.547
2020,"IT1575A",2020-01-02,8.8116
2020,"IT1575A",2020-01-03,9.5238
2020,"IT1575A",2020-01-04,7.5702
2020,"IT1575A",2020-01-05,7.4278
2020,"IT1575A",2020-01-06,6.5731
2020,"IT1575A",2020-01-07,6.858
2020,"IT1575A",2020-01-08,6.2882
2020,"IT1575A",2020-01-09,6.044
2020,"IT1575A",2020-01-10,11.9658
2020,"IT1575A",2020-01-11,12.0269
2020,"IT1575A",2020-01-12,6.7766
2020,"IT1575A",2020-01-13,13.777
2020,"IT1575A",2020-01-14,10.928
2020,"IT1575A",2020-01-15,15.4253
2020,"IT1575A",2020-01-16,17.5824
2020,"IT1575A",2020-01-17,15.5178
2020,"IT1575A",2020-01-20,2.9304
2020,"IT1575A",2020-01-21,8.14
2020,"IT1575A",2020-01-22,11.5588
2020,"IT1575A",2020-01-23,10.5413
2020,"IT1575A",2020-01-24,13.5735
2020,"IT1575A",2020-01-25,21.0012
2020,"IT1575A",2020-01-26,24.7049
2020,"IT1575A",2020-01-27,17.847
2020,"IT1575A",2020-01-28,10.8262
2020,"IT1575A",2020-01-29,9.5442
2020,"IT1575A",2020-01-30,11.1925
2020,"IT1575A",2020-01-31,10.521
2020,"IT1575A",2020-02-01,10.6838
2020,"IT1575A",2020-02-02,11.6239
2020,"IT1575A",2020-02-03,5.2096
2020,"IT1575A",2020-02-04,9.707
2020,"IT1575A",2020-02-05,10.7245
2020,"IT1575A",2020-02-06,6.0033
2020,"IT1575A",2020-02-07,5.1079
2020,"IT1575A",2020-02-08,6.8783
