"reporting_year","station_eu_code","date","O3"
2020,"IT0883A",2020-01-01,22.5652173913043
2020,"IT0883A",2020-01-02,20.304347826087
2020,"IT0883A",2020-01-03,14.4347826086957
2020,"IT0883A",2020-01-04,13.9565217391304
2020,"IT0883A",2020-01-05,27.5217391304348
2020,"IT0883A",2020-01-06,42.1304347826087
2020,"IT0883A",2020-01-07,24.7391304347826
2020,"IT0883A",2020-01-08,56.1304347826087
2020,"IT0883A",2020-01-09,34.2608695652174
2020,"IT0883A",2020-01-10,37.2173913043478
2020,"IT0883A",2020-01-11,50.9130434782609
2020,"IT0883A",2020-01-12,53.1304347826087
2020,"IT0883A",2020-01-13,34.4347826086956
2020,"IT0883A",2020-01-14,23.9130434782609
2020,"IT0883A",2020-01-15,18.9565217391304
2020,"IT0883A",2020-01-16,27.2173913043478
2020,"IT0883A",2020-01-17,26.1739130434783
2020,"IT0883A",2020-01-18,43
2020,"IT0883A",2020-01-19,58.5652173913044
2020,"IT0883A",2020-01-20,64.4782608695652
2020,"IT0883A",2020-01-21,55.9565217391304
2020,"IT0883A",2020-01-22,41.3913043478261
2020,"IT0883A",2020-01-23,30.9565217391304
2020,"IT0883A",2020-01-24,44.9130434782609
2020,"IT0883A",2020-01-25,37.695652173913
2020,"IT0883A",2020-01-26,26.5652173913043
2020,"IT0883A",2020-01-27,23.7826086956522
2020,"IT0883A",2020-01-28,57.8260869565217
2020,"IT0883A",2020-01-29,54.4782608695652
2020,"IT0883A",2020-01-30,28.7826086956522
2020,"IT0883A",2020-01-31,11.2608695652174
2020,"IT0883A",2020-02-01,29.304347826087
2020,"IT0883A",2020-02-02,31.6086956521739
2020,"IT0883A",2020-02-03,21.9565217391304
2020,"IT0883A",2020-02-04,48.9130434782609
2020,"IT0883A",2020-02-05,63.9565217391304
2020,"IT0883A",2020-02-06,63.8260869565217
2020,"IT0883A",2020-02-07,42.7391304347826
2020,"IT0883A",2020-02-08,42.695652173913
2020,"IT0883A",2020-02-09,38.0869565217391
2020,"IT0883A",2020-02-10,55.1304347826087
2020,"IT0883A",2020-02-11,64.5652173913043
2020,"IT0883A",2020-02-12,46.6521739130435
2020,"IT0883A",2020-02-13,51.0869565217391
2020,"IT0883A",2020-02-14,48.8695652173913
2020,"IT0883A",2020-02-15,43.8695652173913
2020,"IT0883A",2020-02-16,49.1739130434783
2020,"IT0883A",2020-02-17,46.0434782608696
2020,"IT0883A",2020-02-18,48.1304347826087
2020,"IT0883A",2020-02-19,35.1818181818182
2020,"IT0883A",2020-02-20,46.4782608695652
2020,"IT0883A",2020-02-21,44.7391304347826
2020,"IT0883A",2020-02-22,55.0434782608696
2020,"IT0883A",2020-02-23,61.2608695652174
2020,"IT0883A",2020-02-24,48.6086956521739
2020,"IT0883A",2020-02-25,49.5652173913044
2020,"IT0883A",2020-02-26,65.5652173913043
2020,"IT0883A",2020-02-27,56.3478260869565
2020,"IT0883A",2020-02-28,61.7391304347826
2020,"IT0883A",2020-02-29,55.5217391304348
2020,"IT0883A",2020-03-01,66.7391304347826
2020,"IT0883A",2020-03-02,63.6521739130435
2020,"IT0883A",2020-03-03,52.8636363636364
2020,"IT0883A",2020-03-04,42.304347826087
2020,"IT0883A",2020-03-05,52.2272727272727
2020,"IT0883A",2020-03-06,66.5652173913043
2020,"IT0883A",2020-03-07,52.1739130434783
2020,"IT0883A",2020-03-08,64.3478260869565
2020,"IT0883A",2020-03-09,58.7
2020,"IT0883A",2020-03-12,21.9
2020,"IT0883A",2020-03-13,46.0434782608696
2020,"IT0883A",2020-03-14,43.6521739130435
2020,"IT0883A",2020-03-15,76.304347826087
2020,"IT0883A",2020-03-16,73.8695652173913
2020,"IT0883A",2020-03-17,68.9130434782609
2020,"IT0883A",2020-03-18,77
2020,"IT0883A",2020-03-19,85.6521739130435
2020,"IT0883A",2020-03-20,68.1739130434783
2020,"IT0883A",2020-03-21,66.1739130434783
2020,"IT0883A",2020-03-22,71.8260869565217
2020,"IT0883A",2020-03-23,78.4347826086957
2020,"IT0883A",2020-03-24,69.6086956521739
2020,"IT0883A",2020-03-25,70.5217391304348
2020,"IT0883A",2020-03-26,71.7826086956522
2020,"IT0883A",2020-03-27,66.8695652173913
2020,"IT0883A",2020-03-28,70.5217391304348
2020,"IT0883A",2020-03-29,70.8695652173913
2020,"IT0883A",2020-03-30,63.1739130434783
2020,"IT0883A",2020-03-31,80.1739130434783
2020,"IT0883A",2020-04-01,86.5652173913043
2020,"IT0883A",2020-04-02,87.8695652173913
2020,"IT0883A",2020-04-03,81.7826086956522
2020,"IT0883A",2020-04-04,98.9565217391304
2020,"IT0883A",2020-04-05,95.5217391304348
2020,"IT0883A",2020-04-06,104.95652173913
2020,"IT0883A",2020-04-07,101.652173913043
2020,"IT0883A",2020-04-08,94.7826086956522
2020,"IT0883A",2020-04-09,87.1739130434783
2020,"IT0883A",2020-04-10,93.304347826087
2020,"IT0883A",2020-04-11,97.2173913043478
2020,"IT0883A",2020-04-12,86.8695652173913
2020,"IT0883A",2020-04-13,92.3913043478261
2020,"IT0883A",2020-04-14,85.4347826086957
2020,"IT0883A",2020-04-15,82.4782608695652
2020,"IT0883A",2020-04-16,81.7826086956522
2020,"IT0883A",2020-04-17,75.9130434782609
2020,"IT0883A",2020-04-18,49.9130434782609
2020,"IT0883A",2020-04-19,53.695652173913
2020,"IT0883A",2020-04-20,53.3478260869565
2020,"IT0883A",2020-04-21,77.6086956521739
2020,"IT0883A",2020-04-22,83.1363636363636
2020,"IT0883A",2020-04-23,93.6086956521739
2020,"IT0883A",2020-04-24,99.4782608695652
2020,"IT0883A",2020-04-25,83.8695652173913
2020,"IT0883A",2020-04-26,76.1304347826087
2020,"IT0883A",2020-04-27,69.695652173913
2020,"IT0883A",2020-04-28,52.2608695652174
2020,"IT0883A",2020-04-29,71.8260869565217
2020,"IT0883A",2020-04-30,69.3913043478261
2020,"IT0883A",2020-05-01,67.4347826086957
2020,"IT0883A",2020-05-02,50.1304347826087
2020,"IT0883A",2020-05-03,67.2608695652174
2020,"IT0883A",2020-05-04,86.4782608695652
2020,"IT0883A",2020-05-05,56.3913043478261
2020,"IT0883A",2020-05-06,63.8695652173913
2020,"IT0883A",2020-05-07,84.3478260869565
2020,"IT0883A",2020-05-08,89.6086956521739
2020,"IT0883A",2020-05-09,88.4782608695652
2020,"IT0883A",2020-05-10,83.7391304347826
2020,"IT0883A",2020-05-11,57.8695652173913
2020,"IT0883A",2020-05-12,53.8260869565217
2020,"IT0883A",2020-05-13,66.3913043478261
2020,"IT0883A",2020-05-14,62
2020,"IT0883A",2020-05-15,70.4347826086957
2020,"IT0883A",2020-05-16,40.9130434782609
2020,"IT0883A",2020-05-17,62.6521739130435
2020,"IT0883A",2020-05-18,73
2020,"IT0883A",2020-05-19,53.9130434782609
2020,"IT0883A",2020-05-20,59.6190476190476
2020,"IT0883A",2020-05-21,74.3478260869565
2020,"IT0883A",2020-05-22,83.695652173913
2020,"IT0883A",2020-05-23,85.304347826087
2020,"IT0883A",2020-05-24,74.9565217391304
2020,"IT0883A",2020-05-25,67.9565217391304
2020,"IT0883A",2020-05-26,71.6521739130435
2020,"IT0883A",2020-05-27,71.6521739130435
2020,"IT0883A",2020-05-28,80.4782608695652
2020,"IT0883A",2020-05-29,74.5217391304348
2020,"IT0883A",2020-05-30,76.9565217391304
2020,"IT0883A",2020-05-31,68.3913043478261
2020,"IT0883A",2020-06-01,66.0434782608696
2020,"IT0883A",2020-06-02,75.3913043478261
2020,"IT0883A",2020-06-03,84.3478260869565
2020,"IT0883A",2020-06-04,71.9565217391304
2020,"IT0883A",2020-06-05,70.7826086956522
2020,"IT0883A",2020-06-06,50.9565217391304
2020,"IT0883A",2020-06-07,48.7391304347826
2020,"IT0883A",2020-06-08,57.8260869565217
2020,"IT0883A",2020-06-09,64.9130434782609
2020,"IT0883A",2020-06-10,44.8695652173913
2020,"IT0883A",2020-06-11,59.7826086956522
2020,"IT0883A",2020-06-12,59.5217391304348
2020,"IT0883A",2020-06-13,58.8235294117647
2020,"IT0883A",2020-06-15,57.4666666666667
2020,"IT0883A",2020-06-16,34.304347826087
2020,"IT0883A",2020-06-17,67.1739130434783
2020,"IT0883A",2020-06-18,66.9565217391304
2020,"IT0883A",2020-06-19,66.9565217391304
2020,"IT0883A",2020-06-20,65.0869565217391
2020,"IT0883A",2020-06-21,75.9565217391304
2020,"IT0883A",2020-06-22,79.4782608695652
2020,"IT0883A",2020-06-23,94.5652173913043
2020,"IT0883A",2020-06-24,96.0434782608696
2020,"IT0883A",2020-06-25,96.4782608695652
2020,"IT0883A",2020-06-26,90.7391304347826
2020,"IT0883A",2020-06-27,92.4347826086957
2020,"IT0883A",2020-06-28,80.0434782608696
2020,"IT0883A",2020-06-29,74.7391304347826
2020,"IT0883A",2020-06-30,74.7272727272727
2020,"IT0950A",2020-01-01,13.4782608695652
2020,"IT0950A",2020-01-02,10.304347826087
2020,"IT0950A",2020-01-03,11.8260869565217
2020,"IT0950A",2020-01-04,16.4347826086957
2020,"IT0950A",2020-01-05,30.2608695652174
2020,"IT0950A",2020-01-06,33
2020,"IT0950A",2020-01-07,10.0869565217391
2020,"IT0950A",2020-01-08,27.7826086956522
2020,"IT0950A",2020-01-09,13
2020,"IT0950A",2020-01-10,11.4347826086957
2020,"IT0950A",2020-01-11,24.9565217391304
2020,"IT0950A",2020-01-12,27.5217391304348
2020,"IT0950A",2020-01-13,15.8695652173913
2020,"IT0950A",2020-01-14,6.09523809523809
2020,"IT0950A",2020-01-15,10.304347826087
2020,"IT0950A",2020-01-16,14.0434782608696
2020,"IT0950A",2020-01-17,9.8695652173913
2020,"IT0950A",2020-01-18,14.9565217391304
2020,"IT0950A",2020-01-19,44.7391304347826
2020,"IT0950A",2020-01-20,54.9130434782609
2020,"IT0950A",2020-01-21,37.4782608695652
2020,"IT0950A",2020-01-22,13.2608695652174
2020,"IT0950A",2020-01-23,12.8695652173913
2020,"IT0950A",2020-01-24,11.6086956521739
2020,"IT0950A",2020-01-25,13
2020,"IT0950A",2020-01-26,22.7826086956522
2020,"IT0950A",2020-01-27,12.0869565217391
2020,"IT0950A",2020-01-28,57.304347826087
2020,"IT0950A",2020-01-29,49.8260869565217
2020,"IT0950A",2020-01-30,16.7391304347826
2020,"IT0950A",2020-01-31,11.2608695652174
2020,"IT0950A",2020-02-01,34.1304347826087
2020,"IT0950A",2020-02-02,39.6086956521739
2020,"IT0950A",2020-02-03,26.0869565217391
2020,"IT0950A",2020-02-04,33.9565217391304
2020,"IT0950A",2020-02-05,52.0434782608696
2020,"IT0950A",2020-02-06,55.8636363636364
2020,"IT0950A",2020-02-07,27.1304347826087
2020,"IT0950A",2020-02-08,25.1304347826087
2020,"IT0950A",2020-02-09,26.5217391304348
2020,"IT0950A",2020-02-10,65.9130434782609
2020,"IT0950A",2020-02-11,62.7826086956522
2020,"IT0950A",2020-02-12,38.9565217391304
2020,"IT0950A",2020-02-13,38.9565217391304
2020,"IT0950A",2020-02-14,49.695652173913
2020,"IT0950A",2020-02-15,35.4347826086956
2020,"IT0950A",2020-02-16,37.0869565217391
2020,"IT0950A",2020-02-17,40.1904761904762
2020,"IT0950A",2020-02-18,44.2272727272727
2020,"IT0950A",2020-02-19,26.0434782608696
2020,"IT0950A",2020-02-20,34.6086956521739
2020,"IT0950A",2020-02-21,28.4347826086957
2020,"IT0950A",2020-02-22,36
2020,"IT0950A",2020-02-23,44.5652173913044
2020,"IT0950A",2020-02-24,41.695652173913
2020,"IT0950A",2020-02-25,46.0434782608696
2020,"IT0950A",2020-02-26,62.0434782608696
2020,"IT0950A",2020-02-27,50.5217391304348
2020,"IT0950A",2020-02-28,49.5652173913044
2020,"IT0950A",2020-02-29,49.6521739130435
2020,"IT0950A",2020-03-01,70
2020,"IT0950A",2020-03-02,62.8260869565217
2020,"IT0950A",2020-03-03,41.4285714285714
2020,"IT0950A",2020-03-04,27.5384615384615
2020,"IT0950A",2020-03-11,55.7142857142857
2020,"IT0950A",2020-03-12,20.5217391304348
2020,"IT0950A",2020-03-13,33.7391304347826
2020,"IT0950A",2020-03-14,37.3913043478261
2020,"IT0950A",2020-03-15,62.0434782608696
2020,"IT0950A",2020-03-16,51.2173913043478
2020,"IT0950A",2020-03-17,51.0869565217391
2020,"IT0950A",2020-03-18,55.3478260869565
2020,"IT0950A",2020-03-19,61.7391304347826
2020,"IT0950A",2020-03-20,59.6521739130435
2020,"IT0950A",2020-03-21,61.7826086956522
2020,"IT0950A",2020-03-22,67.8260869565217
2020,"IT0950A",2020-03-23,68.8695652173913
2020,"IT0950A",2020-03-24,61.6521739130435
2020,"IT0950A",2020-03-25,63.6521739130435
2020,"IT0950A",2020-03-26,63.7826086956522
2020,"IT0950A",2020-03-27,56.4782608695652
2020,"IT0950A",2020-03-28,55.304347826087
2020,"IT0950A",2020-03-29,49.6086956521739
2020,"IT0950A",2020-03-30,50.1818181818182
2020,"IT0950A",2020-03-31,66.5217391304348
2020,"IT0950A",2020-04-01,73.4090909090909
2020,"IT0950A",2020-04-02,65.8571428571429
2020,"IT0950A",2020-04-03,62.0434782608696
2020,"IT0950A",2020-04-04,75.4782608695652
2020,"IT0950A",2020-04-05,81
2020,"IT0950A",2020-04-06,81.2173913043478
2020,"IT0950A",2020-04-07,78.9130434782609
2020,"IT0950A",2020-04-08,75.3913043478261
2020,"IT0950A",2020-04-09,70.8636363636364
2020,"IT0950A",2020-04-10,73
2020,"IT0950A",2020-04-11,76.3478260869565
2020,"IT0950A",2020-04-12,75.9130434782609
2020,"IT0950A",2020-04-13,77.6521739130435
2020,"IT0950A",2020-04-14,71.3478260869565
2020,"IT0950A",2020-04-15,69.695652173913
2020,"IT0950A",2020-04-16,68.2173913043478
2020,"IT0950A",2020-04-17,64.0434782608696
2020,"IT0950A",2020-04-18,46.8260869565217
2020,"IT0950A",2020-04-19,39.5217391304348
2020,"IT0950A",2020-04-20,48.5652173913044
2020,"IT0950A",2020-04-21,67.3913043478261
2020,"IT0950A",2020-04-22,69.7826086956522
2020,"IT0950A",2020-04-23,73.0434782608696
2020,"IT0950A",2020-04-24,78.3478260869565
2020,"IT0950A",2020-04-25,72.3913043478261
2020,"IT0950A",2020-04-26,61.9130434782609
2020,"IT0950A",2020-04-27,60.7826086956522
2020,"IT0950A",2020-04-28,52.6521739130435
2020,"IT0950A",2020-04-29,62.7826086956522
2020,"IT0950A",2020-04-30,67.3478260869565
2020,"IT0950A",2020-05-01,61.9130434782609
2020,"IT0950A",2020-05-02,48.3478260869565
2020,"IT0950A",2020-05-03,57.9565217391304
2020,"IT0950A",2020-05-04,69.1304347826087
2020,"IT0950A",2020-05-05,53.9130434782609
2020,"IT0950A",2020-05-06,56.8695652173913
2020,"IT0950A",2020-05-07,75.1304347826087
2020,"IT0950A",2020-05-08,71.7826086956522
2020,"IT0950A",2020-05-09,72.0434782608696
2020,"IT0950A",2020-05-10,69.8695652173913
2020,"IT0950A",2020-05-11,69.8695652173913
2020,"IT0950A",2020-05-12,50.7391304347826
2020,"IT0950A",2020-05-13,55.3913043478261
2020,"IT0950A",2020-05-14,58.0434782608696
2020,"IT0950A",2020-05-15,72.8260869565217
2020,"IT0950A",2020-05-16,31.2608695652174
2020,"IT0950A",2020-05-17,62.5652173913044
2020,"IT0950A",2020-05-18,54.3913043478261
2020,"IT0950A",2020-05-19,58.6
2020,"IT0950A",2020-05-20,52.695652173913
2020,"IT0950A",2020-05-21,73.0434782608696
2020,"IT0950A",2020-05-22,73.3478260869565
2020,"IT0950A",2020-05-23,73.0869565217391
2020,"IT0950A",2020-05-24,69.7826086956522
2020,"IT0950A",2020-05-25,68
2020,"IT0950A",2020-05-26,66.0434782608696
2020,"IT0950A",2020-05-27,63.5652173913044
2020,"IT0950A",2020-05-28,69.695652173913
2020,"IT0950A",2020-05-29,60.0434782608696
2020,"IT0950A",2020-05-30,68.7391304347826
2020,"IT0950A",2020-05-31,56.1304347826087
2020,"IT0950A",2020-06-01,58.5217391304348
2020,"IT0950A",2020-06-02,67.7826086956522
2020,"IT0950A",2020-06-03,71.0434782608696
2020,"IT0950A",2020-06-04,72.304347826087
2020,"IT0950A",2020-06-05,56.7826086956522
2020,"IT0950A",2020-06-06,40.4782608695652
2020,"IT0950A",2020-06-07,49.8695652173913
2020,"IT0950A",2020-06-08,43.9565217391304
2020,"IT0950A",2020-06-09,47.6086956521739
2020,"IT0950A",2020-06-10,47.8181818181818
2020,"IT0950A",2020-06-11,50.1739130434783
2020,"IT0950A",2020-06-12,51.695652173913
2020,"IT0950A",2020-06-13,53.6521739130435
2020,"IT0950A",2020-06-14,49.6086956521739
2020,"IT0950A",2020-06-15,45.2173913043478
2020,"IT0950A",2020-06-16,36.1304347826087
2020,"IT0950A",2020-06-17,49.2608695652174
2020,"IT0950A",2020-06-18,54.8695652173913
2020,"IT0950A",2020-06-19,57.2173913043478
2020,"IT0950A",2020-06-20,61.695652173913
2020,"IT0950A",2020-06-21,57.0869565217391
2020,"IT0950A",2020-06-22,66.304347826087
2020,"IT0950A",2020-06-23,66.8695652173913
2020,"IT0950A",2020-06-24,81.9130434782609
2020,"IT0950A",2020-06-25,76.4347826086957
2020,"IT0950A",2020-06-26,77.2173913043478
2020,"IT0950A",2020-06-27,72.6521739130435
2020,"IT0950A",2020-06-28,73.1304347826087
2020,"IT0950A",2020-06-29,59.8695652173913
2020,"IT0950A",2020-06-30,59.6086956521739
2020,"IT1071A",2020-01-01,8.56521739130435
2020,"IT1071A",2020-01-02,4.69565217391304
2020,"IT1071A",2020-01-03,3.47826086956522
2020,"IT1071A",2020-01-04,7.30434782608696
2020,"IT1071A",2020-01-05,5.1304347826087
2020,"IT1071A",2020-01-06,9.73913043478261
2020,"IT1071A",2020-01-07,4.30434782608696
2020,"IT1071A",2020-01-08,5.95652173913043
2020,"IT1071A",2020-01-09,6.65217391304348
2020,"IT1071A",2020-01-10,5.39130434782609
2020,"IT1071A",2020-01-11,20.8695652173913
2020,"IT1071A",2020-01-12,24.1739130434783
2020,"IT1071A",2020-01-13,7.91304347826087
2020,"IT1071A",2020-01-14,3.65217391304348
2020,"IT1071A",2020-01-15,7.47826086956522
2020,"IT1071A",2020-01-16,6.08695652173913
2020,"IT1071A",2020-01-17,3.69565217391304
2020,"IT1071A",2020-01-18,18.3913043478261
2020,"IT1071A",2020-01-19,32.5652173913044
2020,"IT1071A",2020-01-20,52.695652173913
2020,"IT1071A",2020-01-21,37.304347826087
2020,"IT1071A",2020-01-22,11.304347826087
2020,"IT1071A",2020-01-23,7.17391304347826
2020,"IT1071A",2020-01-24,3.91304347826087
2020,"IT1071A",2020-01-25,12
2020,"IT1071A",2020-01-26,11.3913043478261
2020,"IT1071A",2020-01-27,2.17391304347826
2020,"IT1071A",2020-01-28,40.5652173913044
2020,"IT1071A",2020-01-29,40.9565217391304
2020,"IT1071A",2020-01-30,9.8695652173913
2020,"IT1071A",2020-01-31,12
2020,"IT1071A",2020-02-01,15.9565217391304
2020,"IT1071A",2020-02-02,22.0869565217391
2020,"IT1071A",2020-02-03,7.39130434782609
2020,"IT1071A",2020-02-04,34.7391304347826
2020,"IT1071A",2020-02-05,39.7391304347826
2020,"IT1071A",2020-02-06,26.2608695652174
2020,"IT1071A",2020-02-07,16.9565217391304
2020,"IT1071A",2020-02-08,14.9130434782609
2020,"IT1071A",2020-02-09,12.8260869565217
2020,"IT1071A",2020-02-10,30.5652173913043
2020,"IT1071A",2020-02-11,56.9130434782609
2020,"IT1071A",2020-02-12,22.5652173913043
2020,"IT1071A",2020-02-13,25.4782608695652
2020,"IT1071A",2020-02-14,31.1739130434783
2020,"IT1071A",2020-02-15,16.9130434782609
2020,"IT1071A",2020-02-16,22.0869565217391
2020,"IT1071A",2020-02-17,27.695652173913
2020,"IT1071A",2020-02-18,28.4782608695652
2020,"IT1071A",2020-02-19,23.8260869565217
2020,"IT1071A",2020-02-20,18.4347826086957
2020,"IT1071A",2020-02-21,19
2020,"IT1071A",2020-02-22,29.0434782608696
2020,"IT1071A",2020-02-23,37.3478260869565
2020,"IT1071A",2020-02-24,35.0869565217391
2020,"IT1071A",2020-02-25,22.2608695652174
2020,"IT1071A",2020-02-26,58
2020,"IT1071A",2020-02-27,34.3478260869565
2020,"IT1071A",2020-02-28,23.4545454545455
2020,"IT1071A",2020-02-29,20.0434782608696
2020,"IT1071A",2020-03-01,36.8695652173913
2020,"IT1071A",2020-03-02,44.304347826087
2020,"IT1071A",2020-03-03,42.4782608695652
2020,"IT1071A",2020-03-04,15.0434782608696
2020,"IT1071A",2020-03-05,18.304347826087
2020,"IT1071A",2020-03-06,50.9565217391304
2020,"IT1071A",2020-03-07,32.5217391304348
2020,"IT1071A",2020-03-08,35.0434782608696
2020,"IT1071A",2020-03-09,26.9130434782609
2020,"IT1071A",2020-03-10,33.5238095238095
2020,"IT1071A",2020-03-11,35.9047619047619
2020,"IT1071A",2020-03-12,18.695652173913
2020,"IT1071A",2020-03-13,18.6521739130435
2020,"IT1071A",2020-03-14,29.0869565217391
2020,"IT1071A",2020-03-15,67
2020,"IT1071A",2020-03-16,48.2173913043478
2020,"IT1071A",2020-03-17,34.9565217391304
2020,"IT1071A",2020-03-18,44.2173913043478
2020,"IT1071A",2020-03-19,49.5652173913044
2020,"IT1071A",2020-03-20,43.8260869565217
2020,"IT1071A",2020-03-21,42.9130434782609
2020,"IT1071A",2020-03-22,53.3913043478261
2020,"IT1071A",2020-03-23,72.8695652173913
2020,"IT1071A",2020-03-24,54.5652173913044
2020,"IT1071A",2020-03-25,70.3913043478261
2020,"IT1071A",2020-03-26,66.8695652173913
2020,"IT1071A",2020-03-27,62.2608695652174
2020,"IT1071A",2020-03-28,55.304347826087
