"reporting_year","station_eu_code","date","O3"
2020,"IT1071A",2020-03-29,51.1304347826087
2020,"IT1071A",2020-03-30,47.7391304347826
2020,"IT1071A",2020-03-31,70.9130434782609
2020,"IT1071A",2020-04-01,74.5652173913043
2020,"IT1071A",2020-04-02,61.4782608695652
2020,"IT1071A",2020-04-03,52.7826086956522
2020,"IT1071A",2020-04-04,66.4782608695652
2020,"IT1071A",2020-04-05,75.1739130434783
2020,"IT1071A",2020-04-06,72.6086956521739
2020,"IT1071A",2020-04-07,66.1304347826087
2020,"IT1071A",2020-04-08,62.8260869565217
2020,"IT1071A",2020-04-09,61.8260869565217
2020,"IT1071A",2020-04-10,71.1739130434783
2020,"IT1071A",2020-04-11,71.2608695652174
2020,"IT1071A",2020-04-12,72.7826086956522
2020,"IT1071A",2020-04-13,65.5217391304348
2020,"IT1071A",2020-04-14,65.3913043478261
2020,"IT1071A",2020-04-15,74.7391304347826
2020,"IT1071A",2020-04-16,56.9130434782609
2020,"IT1071A",2020-04-17,53.2608695652174
2020,"IT1071A",2020-04-18,37.8260869565217
2020,"IT1071A",2020-04-19,40.7826086956522
2020,"IT1071A",2020-04-20,47.2173913043478
2020,"IT1071A",2020-04-21,75.8695652173913
2020,"IT1071A",2020-04-22,80.3913043478261
2020,"IT1071A",2020-04-23,75.2173913043478
2020,"IT1071A",2020-04-24,71.9565217391304
2020,"IT1071A",2020-04-25,64.6521739130435
2020,"IT1071A",2020-04-26,51.1304347826087
2020,"IT1071A",2020-04-27,49.9565217391304
2020,"IT1071A",2020-04-28,40.2608695652174
2020,"IT1071A",2020-04-29,70.7826086956522
2020,"IT1071A",2020-04-30,59.0869565217391
2020,"IT1071A",2020-05-01,59.3478260869565
2020,"IT1071A",2020-05-02,48.8695652173913
2020,"IT1071A",2020-05-03,55.2608695652174
2020,"IT1071A",2020-05-04,61.3478260869565
2020,"IT1071A",2020-05-05,42.2608695652174
2020,"IT1071A",2020-05-06,49.1578947368421
2020,"IT1071A",2020-05-07,73.6153846153846
2020,"IT1071A",2020-05-08,87.3571428571429
2020,"IT1071A",2020-05-09,59.4782608695652
2020,"IT1071A",2020-05-10,65.7391304347826
2020,"IT1071A",2020-05-11,52
2020,"IT1071A",2020-05-12,55.3478260869565
2020,"IT1071A",2020-05-13,44.5652173913044
2020,"IT1071A",2020-05-14,44.7391304347826
2020,"IT1071A",2020-05-15,63.8260869565217
2020,"IT1071A",2020-05-16,34.1304347826087
2020,"IT1071A",2020-05-17,60
2020,"IT1071A",2020-05-18,46.9565217391304
2020,"IT1071A",2020-05-19,45.0869565217391
2020,"IT1071A",2020-05-20,55.8260869565217
2020,"IT1071A",2020-05-21,59.2173913043478
2020,"IT1071A",2020-05-22,62.4347826086956
2020,"IT1071A",2020-05-23,68.0434782608696
2020,"IT1071A",2020-05-24,63.3478260869565
2020,"IT1071A",2020-05-25,60.8571428571429
2020,"IT1071A",2020-05-26,59.4347826086956
2020,"IT1071A",2020-05-27,63.0434782608696
2020,"IT1071A",2020-05-28,61.2173913043478
2020,"IT1071A",2020-05-29,69.1739130434783
2020,"IT1071A",2020-05-30,63.3913043478261
2020,"IT1071A",2020-05-31,56.304347826087
2020,"IT1071A",2020-06-01,54.6086956521739
2020,"IT1071A",2020-06-02,62.5217391304348
2020,"IT1071A",2020-06-03,57.5
2020,"IT1071A",2020-06-04,47.0952380952381
2020,"IT1071A",2020-06-05,70.9565217391304
2020,"IT1071A",2020-06-06,39
2020,"IT1071A",2020-06-07,46.8260869565217
2020,"IT1071A",2020-06-08,52.2608695652174
2020,"IT1071A",2020-06-09,51.0869565217391
2020,"IT1071A",2020-06-10,34.9523809523809
2020,"IT1071A",2020-06-11,48.8695652173913
2020,"IT1071A",2020-06-12,43.7391304347826
2020,"IT1071A",2020-06-13,40.3913043478261
2020,"IT1071A",2020-06-14,50.5217391304348
2020,"IT1071A",2020-06-15,47.8260869565217
2020,"IT1071A",2020-06-16,48.304347826087
2020,"IT1071A",2020-06-17,61.1739130434783
2020,"IT1071A",2020-06-18,51.695652173913
2020,"IT1071A",2020-06-19,52.2608695652174
2020,"IT1071A",2020-06-20,59.1304347826087
2020,"IT1071A",2020-06-21,55.6521739130435
2020,"IT1071A",2020-06-22,60.8260869565217
2020,"IT1071A",2020-06-23,63.5652173913044
2020,"IT1071A",2020-06-24,70.3913043478261
2020,"IT1071A",2020-06-25,73.8260869565217
2020,"IT1071A",2020-06-26,61.3913043478261
2020,"IT1071A",2020-06-27,61.2173913043478
2020,"IT1071A",2020-06-28,56.7826086956522
2020,"IT1071A",2020-06-29,56.1739130434783
2020,"IT1071A",2020-06-30,52.9130434782609
2020,"IT1110A",2020-01-01,12.5217391304348
2020,"IT1110A",2020-01-02,10
2020,"IT1110A",2020-01-03,4.26086956521739
2020,"IT1110A",2020-01-04,12.0434782608696
2020,"IT1110A",2020-01-05,9.43478260869565
2020,"IT1110A",2020-01-06,24.3913043478261
2020,"IT1110A",2020-01-07,5.34782608695652
2020,"IT1110A",2020-01-08,9.69565217391304
2020,"IT1110A",2020-01-09,9.82608695652174
2020,"IT1110A",2020-01-10,9.26086956521739
2020,"IT1110A",2020-01-11,19
2020,"IT1110A",2020-01-12,33.8695652173913
2020,"IT1110A",2020-01-13,14.2173913043478
2020,"IT1110A",2020-01-14,11.4782608695652
2020,"IT1110A",2020-01-15,19.695652173913
2020,"IT1110A",2020-01-16,7.34782608695652
2020,"IT1110A",2020-01-17,7.60869565217391
2020,"IT1110A",2020-01-18,31.695652173913
2020,"IT1110A",2020-01-19,35.1304347826087
2020,"IT1110A",2020-01-20,60.7391304347826
2020,"IT1110A",2020-01-21,39.1739130434783
2020,"IT1110A",2020-01-22,26.9130434782609
2020,"IT1110A",2020-01-23,13.9565217391304
2020,"IT1110A",2020-01-24,23.1304347826087
2020,"IT1110A",2020-01-25,36.6086956521739
2020,"IT1110A",2020-01-26,18.3913043478261
2020,"IT1110A",2020-01-27,8.8695652173913
2020,"IT1110A",2020-01-28,61.9565217391304
2020,"IT1110A",2020-01-29,53.7391304347826
2020,"IT1110A",2020-01-30,25.0869565217391
2020,"IT1110A",2020-01-31,22.3913043478261
2020,"IT1110A",2020-02-01,34.6521739130435
2020,"IT1110A",2020-02-02,43.3333333333333
2020,"IT1110A",2020-02-03,15.9285714285714
2020,"IT1110A",2020-02-04,41.5652173913044
2020,"IT1110A",2020-02-05,51.9565217391304
2020,"IT1110A",2020-02-06,29.7391304347826
2020,"IT1110A",2020-02-07,21.2173913043478
2020,"IT1110A",2020-02-08,22.9565217391304
2020,"IT1110A",2020-02-09,27.304347826087
2020,"IT1110A",2020-02-10,46.3478260869565
2020,"IT1110A",2020-02-11,60.695652173913
2020,"IT1110A",2020-02-12,33.2608695652174
2020,"IT1110A",2020-02-13,39.9130434782609
2020,"IT1110A",2020-02-14,41.5652173913044
2020,"IT1110A",2020-02-15,23.7391304347826
2020,"IT1110A",2020-02-16,30.5652173913043
2020,"IT1110A",2020-02-17,42.7391304347826
2020,"IT1110A",2020-02-18,46.5652173913044
2020,"IT1110A",2020-02-19,35.0434782608696
2020,"IT1110A",2020-02-20,32.7826086956522
2020,"IT1110A",2020-02-21,31.6521739130435
2020,"IT1110A",2020-02-22,30.9565217391304
2020,"IT1110A",2020-02-23,37.6086956521739
2020,"IT1110A",2020-02-24,44
2020,"IT1110A",2020-02-25,37.9130434782609
2020,"IT1110A",2020-02-26,74.5454545454545
2020,"IT1110A",2020-02-27,59.3913043478261
2020,"IT1110A",2020-02-28,42.4347826086956
2020,"IT1110A",2020-02-29,48.304347826087
2020,"IT1110A",2020-03-01,66.9565217391304
2020,"IT1110A",2020-03-02,58.9130434782609
2020,"IT1110A",2020-03-03,64.4166666666667
2020,"IT1110A",2020-03-04,43.7142857142857
2020,"IT1110A",2020-03-05,29.7619047619048
2020,"IT1110A",2020-03-06,54.1739130434783
2020,"IT1110A",2020-03-07,38.1739130434783
2020,"IT1110A",2020-03-08,42.9130434782609
2020,"IT1110A",2020-03-09,40.7391304347826
2020,"IT1110A",2020-03-10,42.695652173913
2020,"IT1110A",2020-03-11,44.5909090909091
2020,"IT1110A",2020-03-12,24.7826086956522
2020,"IT1110A",2020-03-13,42.5652173913044
2020,"IT1110A",2020-03-14,40.2608695652174
2020,"IT1110A",2020-03-15,64.3478260869565
2020,"IT1110A",2020-03-16,57.1304347826087
2020,"IT1110A",2020-03-17,43.6086956521739
2020,"IT1110A",2020-03-18,48.9130434782609
2020,"IT1110A",2020-03-19,56.1739130434783
2020,"IT1110A",2020-03-20,51.304347826087
2020,"IT1110A",2020-03-21,51.2173913043478
2020,"IT1110A",2020-03-22,55.7826086956522
2020,"IT1110A",2020-03-23,77.2608695652174
2020,"IT1110A",2020-03-24,68.2173913043478
2020,"IT1110A",2020-03-25,74.9565217391304
2020,"IT1110A",2020-03-26,65.7826086956522
2020,"IT1110A",2020-03-27,65.0869565217391
2020,"IT1110A",2020-03-28,48.5217391304348
2020,"IT1110A",2020-03-29,58.3913043478261
2020,"IT1110A",2020-03-30,62.0434782608696
2020,"IT1110A",2020-03-31,67.9130434782609
2020,"IT1110A",2020-04-01,76.3913043478261
2020,"IT1110A",2020-04-02,69.3913043478261
2020,"IT1110A",2020-04-03,63.7826086956522
2020,"IT1110A",2020-04-04,66.6521739130435
2020,"IT1110A",2020-04-05,80.0869565217391
2020,"IT1110A",2020-04-06,82.6086956521739
2020,"IT1110A",2020-04-07,75.4782608695652
2020,"IT1110A",2020-04-08,69.3478260869565
2020,"IT1110A",2020-04-09,63.6086956521739
2020,"IT1110A",2020-04-10,71.695652173913
2020,"IT1110A",2020-04-11,78.3478260869565
2020,"IT1110A",2020-04-12,71
2020,"IT1110A",2020-04-13,74.5652173913043
2020,"IT1110A",2020-04-14,82.0869565217391
2020,"IT1110A",2020-04-15,75
2020,"IT1110A",2020-04-16,65.2608695652174
2020,"IT1110A",2020-04-17,66.304347826087
2020,"IT1110A",2020-04-18,52.695652173913
2020,"IT1110A",2020-04-19,55.9130434782609
2020,"IT1110A",2020-04-20,63.3913043478261
2020,"IT1110A",2020-04-21,82.9545454545455
2020,"IT1110A",2020-04-22,82.9565217391304
2020,"IT1110A",2020-04-23,84.7826086956522
2020,"IT1110A",2020-04-24,76.6521739130435
2020,"IT1110A",2020-04-25,68.4347826086957
2020,"IT1110A",2020-04-26,60.0434782608696
2020,"IT1110A",2020-04-27,59.3913043478261
2020,"IT1110A",2020-04-28,55.4782608695652
2020,"IT1110A",2020-04-29,81.8260869565217
2020,"IT1110A",2020-04-30,75.9130434782609
2020,"IT1110A",2020-05-01,70.5217391304348
2020,"IT1110A",2020-05-02,57.7391304347826
2020,"IT1110A",2020-05-03,54.9130434782609
2020,"IT1110A",2020-05-04,76.1428571428571
2020,"IT1110A",2020-05-05,49.9565217391304
2020,"IT1110A",2020-05-06,54.4285714285714
2020,"IT1110A",2020-05-07,92.4782608695652
2020,"IT1110A",2020-05-08,74.695652173913
2020,"IT1110A",2020-05-09,73.2173913043478
2020,"IT1110A",2020-05-10,86.304347826087
2020,"IT1110A",2020-05-11,69.1739130434783
2020,"IT1110A",2020-05-12,63.9130434782609
2020,"IT1110A",2020-05-13,64.2272727272727
2020,"IT1110A",2020-05-14,64.1739130434783
2020,"IT1110A",2020-05-15,73.8695652173913
2020,"IT1110A",2020-05-16,45.9565217391304
2020,"IT1110A",2020-05-17,66.3478260869565
2020,"IT1110A",2020-05-18,55.0869565217391
2020,"IT1110A",2020-05-19,53.9130434782609
2020,"IT1110A",2020-05-20,70.3913043478261
2020,"IT1110A",2020-05-21,80.2608695652174
2020,"IT1110A",2020-05-22,71.4347826086957
2020,"IT1110A",2020-05-23,76.0434782608696
2020,"IT1110A",2020-05-24,70.0869565217391
2020,"IT1110A",2020-05-25,76.0869565217391
2020,"IT1110A",2020-05-26,72.3636363636364
2020,"IT1110A",2020-05-27,76.4347826086957
2020,"IT1110A",2020-05-28,69.6086956521739
2020,"IT1110A",2020-05-29,75.7826086956522
2020,"IT1110A",2020-05-30,73.6521739130435
2020,"IT1110A",2020-05-31,68.4347826086957
2020,"IT1110A",2020-06-01,71.2608695652174
2020,"IT1110A",2020-06-02,75.8260869565217
2020,"IT1110A",2020-06-03,72.3913043478261
2020,"IT1110A",2020-06-04,66.3809523809524
2020,"IT1110A",2020-06-05,78.4761904761905
2020,"IT1110A",2020-06-06,49.4782608695652
2020,"IT1110A",2020-06-07,54.3478260869565
2020,"IT1110A",2020-06-08,60.4347826086956
2020,"IT1110A",2020-06-09,60.2173913043478
2020,"IT1110A",2020-06-10,58.9565217391304
2020,"IT1110A",2020-06-11,60.6521739130435
2020,"IT1110A",2020-06-12,58.8260869565217
2020,"IT1110A",2020-06-13,54.8695652173913
2020,"IT1110A",2020-06-14,63.7826086956522
2020,"IT1110A",2020-06-15,58.7826086956522
2020,"IT1110A",2020-06-16,65.9130434782609
2020,"IT1110A",2020-06-17,73.1739130434783
2020,"IT1110A",2020-06-18,63.5217391304348
2020,"IT1110A",2020-06-19,58.0869565217391
2020,"IT1110A",2020-06-20,62.6086956521739
2020,"IT1110A",2020-06-21,64.1739130434783
2020,"IT1110A",2020-06-22,65.1739130434783
2020,"IT1110A",2020-06-23,75.3478260869565
2020,"IT1110A",2020-06-24,81.1739130434783
2020,"IT1110A",2020-06-25,82.2608695652174
2020,"IT1110A",2020-06-26,70.8260869565217
2020,"IT1110A",2020-06-27,71.3478260869565
2020,"IT1110A",2020-06-28,63.9565217391304
2020,"IT1110A",2020-06-29,65.6086956521739
2020,"IT1110A",2020-06-30,60.6086956521739
2020,"IT1149A",2020-01-01,49.304347826087
2020,"IT1149A",2020-01-02,39.0869565217391
2020,"IT1149A",2020-01-03,55.2608695652174
2020,"IT1149A",2020-01-04,54.2173913043478
2020,"IT1149A",2020-01-05,59
2020,"IT1149A",2020-01-06,62.9130434782609
2020,"IT1149A",2020-01-07,45.8260869565217
2020,"IT1149A",2020-01-08,60.7826086956522
2020,"IT1149A",2020-01-09,57.7727272727273
2020,"IT1149A",2020-01-10,64.9565217391304
2020,"IT1149A",2020-01-11,57.2173913043478
2020,"IT1149A",2020-01-12,57.695652173913
2020,"IT1149A",2020-01-13,55.6521739130435
2020,"IT1149A",2020-01-14,67.6521739130435
2020,"IT1149A",2020-01-15,65.304347826087
2020,"IT1149A",2020-01-16,57
2020,"IT1149A",2020-01-17,67.3913043478261
2020,"IT1149A",2020-01-18,52.1304347826087
2020,"IT1149A",2020-01-19,59.5217391304348
2020,"IT1149A",2020-01-20,66.0434782608696
2020,"IT1149A",2020-01-21,64.3913043478261
2020,"IT1149A",2020-01-22,51.2608695652174
2020,"IT1149A",2020-01-23,57.8260869565217
2020,"IT1149A",2020-01-24,65.8695652173913
2020,"IT1149A",2020-01-25,56.7826086956522
2020,"IT1149A",2020-01-26,50.1739130434783
2020,"IT1149A",2020-01-27,66.2173913043478
2020,"IT1149A",2020-01-28,76.9130434782609
2020,"IT1149A",2020-01-29,78.695652173913
2020,"IT1149A",2020-01-30,63
2020,"IT1149A",2020-01-31,67.9130434782609
2020,"IT1149A",2020-02-01,67.0869565217391
2020,"IT1149A",2020-02-02,55.3478260869565
2020,"IT1149A",2020-02-03,54.1304347826087
2020,"IT1149A",2020-02-04,67.2173913043478
2020,"IT1149A",2020-02-05,71.1304347826087
2020,"IT1149A",2020-02-06,64.5217391304348
2020,"IT1149A",2020-02-07,60.9565217391304
2020,"IT1149A",2020-02-08,65.0434782608696
2020,"IT1149A",2020-02-09,76.5652173913043
2020,"IT1149A",2020-02-10,77.304347826087
2020,"IT1149A",2020-02-11,76.6521739130435
2020,"IT1149A",2020-02-12,74.695652173913
2020,"IT1149A",2020-02-13,70.1304347826087
2020,"IT1149A",2020-02-14,65.3478260869565
2020,"IT1149A",2020-02-15,65.304347826087
2020,"IT1149A",2020-02-16,70.6521739130435
2020,"IT1149A",2020-02-17,72.0434782608696
2020,"IT1149A",2020-02-18,63.5652173913044
2020,"IT1149A",2020-02-19,62.4347826086956
2020,"IT1149A",2020-02-20,65.6521739130435
2020,"IT1149A",2020-02-21,64.6086956521739
2020,"IT1149A",2020-02-22,72.3913043478261
2020,"IT1149A",2020-02-23,80.4347826086957
2020,"IT1149A",2020-02-24,63.0869565217391
2020,"IT1149A",2020-02-25,79.3333333333333
2020,"IT1149A",2020-02-26,83.5909090909091
2020,"IT1149A",2020-02-27,78.4782608695652
2020,"IT1149A",2020-02-28,69.3478260869565
2020,"IT1149A",2020-02-29,84.4347826086957
2020,"IT1149A",2020-03-01,87.1739130434783
2020,"IT1149A",2020-03-02,81.8695652173913
2020,"IT1149A",2020-03-03,76.1739130434783
2020,"IT1149A",2020-03-04,56.4347826086956
2020,"IT1149A",2020-03-05,72.2173913043478
2020,"IT1149A",2020-03-06,83.6086956521739
2020,"IT1149A",2020-03-07,63.7826086956522
2020,"IT1149A",2020-03-08,72.0869565217391
2020,"IT1149A",2020-03-09,82.5652173913043
2020,"IT1149A",2020-03-10,83.0434782608696
2020,"IT1149A",2020-03-11,81.3478260869565
2020,"IT1149A",2020-03-12,68.8260869565217
2020,"IT1149A",2020-03-13,68.0869565217391
2020,"IT1149A",2020-03-14,62.8260869565217
2020,"IT1149A",2020-03-15,78.8695652173913
2020,"IT1149A",2020-03-16,78.7391304347826
2020,"IT1149A",2020-03-17,74.4347826086957
2020,"IT1149A",2020-03-18,90.1739130434783
2020,"IT1149A",2020-03-19,100
2020,"IT1149A",2020-03-20,85.5652173913043
2020,"IT1149A",2020-03-21,77.3478260869565
2020,"IT1149A",2020-03-22,82.9130434782609
2020,"IT1149A",2020-03-23,83.5652173913043
2020,"IT1149A",2020-03-24,73.8260869565217
2020,"IT1149A",2020-03-25,76
2020,"IT1149A",2020-03-26,71.5652173913043
2020,"IT1149A",2020-03-27,65.3478260869565
2020,"IT1149A",2020-03-28,72.4347826086957
2020,"IT1149A",2020-03-29,78.6521739130435
2020,"IT1149A",2020-03-30,73.3913043478261
2020,"IT1149A",2020-03-31,73.1739130434783
2020,"IT1149A",2020-04-01,88.2608695652174
2020,"IT1149A",2020-04-02,96.304347826087
2020,"IT1149A",2020-04-03,91
2020,"IT1149A",2020-04-04,106.130434782609
2020,"IT1149A",2020-04-05,98.0434782608696
2020,"IT1149A",2020-04-06,104.913043478261
2020,"IT1149A",2020-04-07,106.260869565217
2020,"IT1149A",2020-04-08,108.04347826087
2020,"IT1149A",2020-04-09,101.739130434783
2020,"IT1149A",2020-04-10,109.95652173913
2020,"IT1149A",2020-04-11,111.521739130435
2020,"IT1149A",2020-04-12,105.652173913043
2020,"IT1149A",2020-04-13,105.086956521739
2020,"IT1149A",2020-04-14,89.5652173913043
2020,"IT1149A",2020-04-15,82.3478260869565
2020,"IT1149A",2020-04-16,86.4782608695652
2020,"IT1149A",2020-04-17,79.7391304347826
2020,"IT1149A",2020-04-18,63.3478260869565
2020,"IT1149A",2020-04-19,56.8260869565217
2020,"IT1149A",2020-04-20,66.0434782608696
2020,"IT1149A",2020-04-21,71.7391304347826
2020,"IT1149A",2020-04-22,68.5
2020,"IT1149A",2020-04-23,89.4347826086957
2020,"IT1149A",2020-04-24,106.565217391304
2020,"IT1149A",2020-04-25,95.0434782608696
2020,"IT1149A",2020-04-26,77.0869565217391
2020,"IT1149A",2020-04-27,69.6086956521739
2020,"IT1149A",2020-04-28,76.3478260869565
2020,"IT1149A",2020-04-29,82.4347826086957
2020,"IT1149A",2020-04-30,77.1818181818182
2020,"IT1149A",2020-05-01,78.7391304347826
2020,"IT1149A",2020-05-02,65.9130434782609
2020,"IT1149A",2020-05-03,75.695652173913
2020,"IT1149A",2020-05-04,93
2020,"IT1149A",2020-05-05,67.304347826087
2020,"IT1149A",2020-05-06,72.8695652173913
2020,"IT1149A",2020-05-07,103.347826086957
2020,"IT1149A",2020-05-08,100.04347826087
2020,"IT1149A",2020-05-09,101.869565217391
2020,"IT1149A",2020-05-10,101.565217391304
2020,"IT1149A",2020-05-11,77.9130434782609
2020,"IT1149A",2020-05-12,75.4347826086957
2020,"IT1149A",2020-05-13,87
2020,"IT1149A",2020-05-14,79.9130434782609
2020,"IT1149A",2020-05-15,82.4347826086957
2020,"IT1149A",2020-05-16,62.695652173913
2020,"IT1149A",2020-05-17,68.4782608695652
2020,"IT1149A",2020-05-18,60.3181818181818
2020,"IT1149A",2020-05-19,58.304347826087
2020,"IT1149A",2020-05-20,76.695652173913
2020,"IT1149A",2020-05-21,79.5652173913043
2020,"IT1149A",2020-05-22,95
2020,"IT1149A",2020-05-23,98.1739130434783
2020,"IT1149A",2020-05-24,85.0434782608696
2020,"IT1149A",2020-05-25,89.3913043478261
2020,"IT1149A",2020-05-26,88.9130434782609
2020,"IT1149A",2020-05-27,84.8260869565217
2020,"IT1149A",2020-05-28,92.1304347826087
2020,"IT1149A",2020-05-29,79.9565217391304
2020,"IT1149A",2020-05-30,74.1739130434783
2020,"IT1149A",2020-05-31,83.304347826087
2020,"IT1149A",2020-06-01,81.3913043478261
2020,"IT1149A",2020-06-02,85.6086956521739
2020,"IT1149A",2020-06-03,92.6086956521739
2020,"IT1149A",2020-06-04,94.0869565217391
2020,"IT1149A",2020-06-05,81.4347826086957
2020,"IT1149A",2020-06-06,57.8260869565217
2020,"IT1149A",2020-06-07,68.4347826086957
2020,"IT1149A",2020-06-08,68.695652173913
2020,"IT1149A",2020-06-09,66.1739130434783
2020,"IT1149A",2020-06-10,60.8695652173913
2020,"IT1149A",2020-06-11,79.8260869565217
2020,"IT1149A",2020-06-12,78
2020,"IT1149A",2020-06-13,71.7826086956522
2020,"IT1149A",2020-06-14,73.3478260869565
2020,"IT1149A",2020-06-15,78.6086956521739
2020,"IT1149A",2020-06-16,77.9565217391304
