"reporting_year","station_eu_code","date","O3"
2020,"IT1149A",2020-06-17,77.8695652173913
2020,"IT1149A",2020-06-18,74.0434782608696
2020,"IT1149A",2020-06-19,77.9130434782609
2020,"IT1149A",2020-06-20,83.5652173913043
2020,"IT1149A",2020-06-21,79.9565217391304
2020,"IT1149A",2020-06-22,91.6086956521739
2020,"IT1149A",2020-06-23,97.9565217391304
2020,"IT1149A",2020-06-24,101.217391304348
2020,"IT1149A",2020-06-25,104.434782608696
2020,"IT1149A",2020-06-26,95.5263157894737
2020,"IT1149A",2020-06-27,88.9565217391304
2020,"IT1149A",2020-06-28,73.6086956521739
2020,"IT1149A",2020-06-29,81.0869565217391
2020,"IT1149A",2020-06-30,70.1304347826087
2020,"IT1553A",2020-01-01,13.8260869565217
2020,"IT1553A",2020-01-02,10.8125
2020,"IT1553A",2020-01-03,8.57142857142857
2020,"IT1553A",2020-01-04,8.21739130434783
2020,"IT1553A",2020-01-05,5.1304347826087
2020,"IT1553A",2020-01-06,12.1304347826087
2020,"IT1553A",2020-01-07,5.30434782608696
2020,"IT1553A",2020-01-08,15.5217391304348
2020,"IT1553A",2020-01-09,7.73913043478261
2020,"IT1553A",2020-01-10,9.43478260869565
2020,"IT1553A",2020-01-11,34.2173913043478
2020,"IT1553A",2020-01-12,38.6086956521739
2020,"IT1553A",2020-01-13,14.9130434782609
2020,"IT1553A",2020-01-14,5.17391304347826
2020,"IT1553A",2020-01-15,8.30434782608696
2020,"IT1553A",2020-01-16,13.4782608695652
2020,"IT1553A",2020-01-17,4.17391304347826
2020,"IT1553A",2020-01-18,10.0434782608696
2020,"IT1553A",2020-01-19,44.7391304347826
2020,"IT1553A",2020-01-20,59.695652173913
2020,"IT1553A",2020-01-21,37.5714285714286
2020,"IT1553A",2020-01-22,13.9130434782609
2020,"IT1553A",2020-01-23,11.0869565217391
2020,"IT1553A",2020-01-24,6.04347826086957
2020,"IT1553A",2020-01-25,8.56521739130435
2020,"IT1553A",2020-01-26,19.4782608695652
2020,"IT1553A",2020-01-27,4.95652173913043
2020,"IT1553A",2020-01-28,45.1304347826087
2020,"IT1553A",2020-01-29,43.9130434782609
2020,"IT1553A",2020-01-30,18.5652173913043
2020,"IT1553A",2020-01-31,13.695652173913
2020,"IT1553A",2020-02-01,23.3478260869565
2020,"IT1553A",2020-02-02,32.8260869565217
2020,"IT1553A",2020-02-03,13.0434782608696
2020,"IT1553A",2020-02-04,41.5217391304348
2020,"IT1553A",2020-02-05,62.3478260869565
2020,"IT1553A",2020-02-06,43.9130434782609
2020,"IT1553A",2020-02-07,18.7391304347826
2020,"IT1553A",2020-02-08,23.3913043478261
2020,"IT1553A",2020-02-09,14.8260869565217
2020,"IT1553A",2020-02-10,41.5652173913044
2020,"IT1553A",2020-02-11,48
2020,"IT1553A",2020-02-12,28.6521739130435
2020,"IT1553A",2020-02-13,31.5652173913043
2020,"IT1553A",2020-02-14,39.3478260869565
2020,"IT1553A",2020-02-15,25.8260869565217
2020,"IT1553A",2020-02-16,28
2020,"IT1553A",2020-02-17,25.8260869565217
2020,"IT1553A",2020-02-18,31.0869565217391
2020,"IT1553A",2020-02-19,23.8695652173913
2020,"IT1553A",2020-02-20,25.9090909090909
2020,"IT1553A",2020-02-21,23.8260869565217
2020,"IT1553A",2020-02-22,31.4347826086957
2020,"IT1553A",2020-02-23,22.4615384615385
2020,"IT1553A",2020-02-24,28.0909090909091
2020,"IT1553A",2020-02-25,29.9565217391304
2020,"IT1553A",2020-02-26,52.4347826086956
2020,"IT1553A",2020-02-27,30.8125
2020,"IT1553A",2020-02-28,43.4545454545455
2020,"IT1553A",2020-02-29,14.1739130434783
2020,"IT1553A",2020-03-01,29.0434782608696
2020,"IT1553A",2020-03-02,41.1739130434783
2020,"IT1553A",2020-03-03,46.8695652173913
2020,"IT1553A",2020-03-04,29.4347826086957
2020,"IT1553A",2020-03-05,22.4347826086957
2020,"IT1553A",2020-03-06,47.6086956521739
2020,"IT1553A",2020-03-07,37.4347826086956
2020,"IT1553A",2020-03-08,45.3478260869565
2020,"IT1553A",2020-03-09,30.9565217391304
2020,"IT1553A",2020-03-10,54
2020,"IT1553A",2020-03-11,48.6818181818182
2020,"IT1553A",2020-03-12,27.5909090909091
2020,"IT1553A",2020-03-13,39.6086956521739
2020,"IT1553A",2020-03-14,39.1739130434783
2020,"IT1553A",2020-03-15,80.9130434782609
2020,"IT1553A",2020-03-16,65.0434782608696
2020,"IT1553A",2020-03-17,51.0434782608696
2020,"IT1553A",2020-03-18,66.3913043478261
2020,"IT1553A",2020-03-19,74.9565217391304
2020,"IT1553A",2020-03-20,57.8695652173913
2020,"IT1553A",2020-03-21,59.8260869565217
2020,"IT1553A",2020-03-22,66.2608695652174
2020,"IT1553A",2020-03-23,81.695652173913
2020,"IT1553A",2020-03-24,77.3913043478261
2020,"IT1553A",2020-03-25,79.2608695652174
2020,"IT1553A",2020-03-26,71.2173913043478
2020,"IT1553A",2020-03-27,71.7391304347826
2020,"IT1553A",2020-03-28,67.7391304347826
2020,"IT1553A",2020-03-29,57.5217391304348
2020,"IT1553A",2020-03-30,56.695652173913
2020,"IT1553A",2020-03-31,84.5217391304348
2020,"IT1553A",2020-04-01,91.304347826087
2020,"IT1553A",2020-04-02,74.9130434782609
2020,"IT1553A",2020-04-03,72.2173913043478
2020,"IT1553A",2020-04-04,88.1304347826087
2020,"IT1553A",2020-04-05,102.565217391304
2020,"IT1553A",2020-04-06,107.260869565217
2020,"IT1553A",2020-04-07,87.0869565217391
2020,"IT1553A",2020-04-08,86.6521739130435
2020,"IT1553A",2020-04-09,75.0434782608696
2020,"IT1553A",2020-04-10,76.9130434782609
2020,"IT1553A",2020-04-11,79.6086956521739
2020,"IT1553A",2020-04-12,78.5652173913043
2020,"IT1553A",2020-04-13,78.6086956521739
2020,"IT1553A",2020-04-14,84.0869565217391
2020,"IT1553A",2020-04-15,84.0434782608696
2020,"IT1553A",2020-04-16,70.2173913043478
2020,"IT1553A",2020-04-17,66.5652173913043
2020,"IT1553A",2020-04-18,50
2020,"IT1553A",2020-04-19,50.4782608695652
2020,"IT1553A",2020-04-20,55.5217391304348
2020,"IT1553A",2020-04-21,84.1304347826087
2020,"IT1553A",2020-04-22,90.0869565217391
2020,"IT1553A",2020-04-23,96.7391304347826
2020,"IT1553A",2020-04-24,83.5217391304348
2020,"IT1553A",2020-04-25,75.7391304347826
2020,"IT1553A",2020-04-26,67.6086956521739
2020,"IT1553A",2020-04-27,61.9444444444444
2020,"IT1553A",2020-04-29,71.7
2020,"IT1553A",2020-04-30,61.7826086956522
2020,"IT1553A",2020-05-01,65.1739130434783
2020,"IT1553A",2020-05-02,50.4782608695652
2020,"IT1553A",2020-05-03,64.4782608695652
2020,"IT1553A",2020-05-04,73.0434782608696
2020,"IT1553A",2020-05-05,55.0434782608696
2020,"IT1553A",2020-05-06,63.9565217391304
2020,"IT1553A",2020-05-07,83.1304347826087
2020,"IT1553A",2020-05-08,80.3478260869565
2020,"IT1553A",2020-05-09,78.8260869565217
2020,"IT1553A",2020-05-10,78.8695652173913
2020,"IT1553A",2020-05-11,65.7391304347826
2020,"IT1553A",2020-05-12,62.3913043478261
2020,"IT1553A",2020-05-13,54.304347826087
2020,"IT1553A",2020-05-14,58.0434782608696
2020,"IT1553A",2020-05-15,75.6521739130435
2020,"IT1553A",2020-05-16,47.2608695652174
2020,"IT1553A",2020-05-17,71.5652173913043
2020,"IT1553A",2020-05-18,77.5217391304348
2020,"IT1553A",2020-05-19,77.3478260869565
2020,"IT1553A",2020-05-20,74.9565217391304
2020,"IT1553A",2020-05-21,72.875
2020,"IT1553A",2020-05-22,74.6521739130435
2020,"IT1553A",2020-05-23,85.6521739130435
2020,"IT1553A",2020-05-24,82.1739130434783
2020,"IT1553A",2020-05-25,79.2608695652174
2020,"IT1553A",2020-05-26,67.5652173913043
2020,"IT1553A",2020-05-27,77.304347826087
2020,"IT1553A",2020-05-28,69.6666666666667
2020,"IT1553A",2020-05-29,82.7826086956522
2020,"IT1553A",2020-05-30,79.1304347826087
2020,"IT1553A",2020-05-31,63.1739130434783
2020,"IT1553A",2020-06-01,62.5
2020,"IT1553A",2020-06-02,68.695652173913
2020,"IT1553A",2020-06-03,74.4347826086957
2020,"IT1553A",2020-06-04,46.1304347826087
2020,"IT1553A",2020-06-05,75.5217391304348
2020,"IT1553A",2020-06-06,43.1304347826087
2020,"IT1553A",2020-06-07,58.6086956521739
2020,"IT1553A",2020-06-08,55.1304347826087
2020,"IT1553A",2020-06-09,61.3478260869565
2020,"IT1553A",2020-06-10,58.1739130434783
2020,"IT1553A",2020-06-11,60.9565217391304
2020,"IT1553A",2020-06-12,62.9565217391304
2020,"IT1553A",2020-06-13,61.5454545454545
2020,"IT1553A",2020-06-14,60.695652173913
2020,"IT1553A",2020-06-15,50.0434782608696
2020,"IT1553A",2020-06-16,45.6086956521739
2020,"IT1553A",2020-06-17,59.5652173913044
2020,"IT1553A",2020-06-18,60.3913043478261
2020,"IT1553A",2020-06-19,60.3913043478261
2020,"IT1553A",2020-06-20,73.3913043478261
2020,"IT1553A",2020-06-21,70.8260869565217
2020,"IT1553A",2020-06-22,81.1739130434783
2020,"IT1553A",2020-06-23,80.5217391304348
2020,"IT1553A",2020-06-24,87.9130434782609
2020,"IT1553A",2020-06-25,93.695652173913
2020,"IT1553A",2020-06-26,88.2608695652174
2020,"IT1553A",2020-06-27,87.0869565217391
2020,"IT1553A",2020-06-28,78.7826086956522
2020,"IT1553A",2020-06-29,67.1739130434783
2020,"IT1553A",2020-06-30,64.3913043478261
2020,"IT1644A",2020-01-01,22
2020,"IT1644A",2020-01-02,20.4347826086957
2020,"IT1644A",2020-01-03,16.2727272727273
2020,"IT1644A",2020-01-04,29.8260869565217
2020,"IT1644A",2020-01-05,21.6521739130435
2020,"IT1644A",2020-01-06,45.8695652173913
2020,"IT1644A",2020-01-07,14.4782608695652
2020,"IT1644A",2020-01-08,51.304347826087
2020,"IT1644A",2020-01-09,20
2020,"IT1644A",2020-01-10,20.7826086956522
2020,"IT1644A",2020-01-11,39.9565217391304
2020,"IT1644A",2020-01-12,60.4347826086956
2020,"IT1644A",2020-01-13,36.1739130434783
2020,"IT1644A",2020-01-14,21.0869565217391
2020,"IT1644A",2020-01-15,29.4782608695652
2020,"IT1644A",2020-01-16,27.1304347826087
2020,"IT1644A",2020-01-17,11.7826086956522
2020,"IT1644A",2020-01-18,30.8695652173913
2020,"IT1644A",2020-01-19,39.8695652173913
2020,"IT1644A",2020-01-20,57.6086956521739
2020,"IT1644A",2020-01-21,54.695652173913
2020,"IT1644A",2020-01-22,30.304347826087
2020,"IT1644A",2020-01-23,35.3913043478261
2020,"IT1644A",2020-01-24,17.9130434782609
2020,"IT1644A",2020-01-25,38.1304347826087
2020,"IT1644A",2020-01-26,40.1739130434783
2020,"IT1644A",2020-01-27,13.7391304347826
2020,"IT1644A",2020-01-28,70.9130434782609
2020,"IT1644A",2020-01-29,69.4347826086957
2020,"IT1644A",2020-01-30,40.4782608695652
2020,"IT1644A",2020-01-31,34.9565217391304
2020,"IT1644A",2020-02-01,53.4782608695652
2020,"IT1644A",2020-02-02,51.5652173913044
2020,"IT1644A",2020-02-03,37.8260869565217
2020,"IT1644A",2020-02-04,46.304347826087
2020,"IT1644A",2020-02-05,76.6521739130435
2020,"IT1644A",2020-02-06,52.6521739130435
2020,"IT1644A",2020-02-07,46.0434782608696
2020,"IT1644A",2020-02-08,48.0434782608696
2020,"IT1644A",2020-02-09,40.0869565217391
2020,"IT1644A",2020-02-10,67.7826086956522
2020,"IT1644A",2020-02-11,66.9130434782609
2020,"IT1644A",2020-02-12,47.4347826086956
2020,"IT1644A",2020-02-13,49.9130434782609
2020,"IT1644A",2020-02-14,65.5217391304348
2020,"IT1644A",2020-02-15,55.5652173913044
2020,"IT1644A",2020-02-16,59.2173913043478
2020,"IT1644A",2020-02-17,50.6521739130435
2020,"IT1644A",2020-02-18,59.0869565217391
2020,"IT1644A",2020-02-19,50.5652173913044
2020,"IT1644A",2020-02-20,56.8260869565217
2020,"IT1644A",2020-02-21,58.695652173913
2020,"IT1644A",2020-02-22,61.695652173913
2020,"IT1644A",2020-02-23,64.9565217391304
2020,"IT1644A",2020-02-24,70.5217391304348
2020,"IT1644A",2020-02-25,57.0434782608696
2020,"IT1644A",2020-02-26,78.695652173913
2020,"IT1644A",2020-02-27,68.1739130434783
2020,"IT1644A",2020-02-28,66.2272727272727
2020,"IT1644A",2020-02-29,48.695652173913
2020,"IT1644A",2020-03-01,67.0434782608696
2020,"IT1644A",2020-03-02,69.7826086956522
2020,"IT1644A",2020-03-03,69.5652173913043
2020,"IT1644A",2020-03-04,50.9565217391304
2020,"IT1644A",2020-03-05,33.8695652173913
2020,"IT1644A",2020-03-06,61.6086956521739
2020,"IT1644A",2020-03-07,54.9130434782609
2020,"IT1644A",2020-03-08,73.9565217391304
2020,"IT1644A",2020-03-09,52.7826086956522
2020,"IT1644A",2020-03-10,70.2173913043478
2020,"IT1644A",2020-03-11,74.5652173913043
2020,"IT1644A",2020-03-12,43.1739130434783
2020,"IT1644A",2020-03-13,56.2173913043478
2020,"IT1644A",2020-03-14,49
2020,"IT1644A",2020-03-15,68.9130434782609
2020,"IT1644A",2020-03-16,78.6086956521739
2020,"IT1644A",2020-03-17,69.1739130434783
2020,"IT1644A",2020-03-18,47.125
2020,"IT1644A",2020-03-24,82
2020,"IT1644A",2020-03-25,80.6086956521739
2020,"IT1644A",2020-03-26,72.25
2020,"IT1644A",2020-03-27,65.9130434782609
2020,"IT1644A",2020-03-28,75.4347826086957
2020,"IT1644A",2020-03-29,75.5217391304348
2020,"IT1644A",2020-03-30,72.7391304347826
2020,"IT1644A",2020-03-31,70.5652173913043
2020,"IT1644A",2020-04-01,86.7826086956522
2020,"IT1644A",2020-04-02,89.2173913043478
2020,"IT1644A",2020-04-03,87.9130434782609
2020,"IT1644A",2020-04-04,102.173913043478
2020,"IT1644A",2020-04-05,95.6521739130435
2020,"IT1644A",2020-04-06,105.217391304348
2020,"IT1644A",2020-04-07,103.217391304348
2020,"IT1644A",2020-04-08,100.391304347826
2020,"IT1644A",2020-04-09,99.7826086956522
2020,"IT1644A",2020-04-10,102
2020,"IT1644A",2020-04-11,99.2173913043478
2020,"IT1644A",2020-04-12,92.5652173913043
2020,"IT1644A",2020-04-13,88.695652173913
2020,"IT1644A",2020-04-14,85.1304347826087
2020,"IT1644A",2020-04-15,83.3913043478261
2020,"IT1644A",2020-04-16,86.5652173913043
2020,"IT1644A",2020-04-17,83.4347826086957
2020,"IT1644A",2020-04-18,62.4782608695652
2020,"IT1644A",2020-04-19,60.2608695652174
2020,"IT1644A",2020-04-20,45.9565217391304
2020,"IT1644A",2020-04-21,65.6842105263158
2020,"IT1644A",2020-04-22,81.3478260869565
2020,"IT1644A",2020-04-23,98
2020,"IT1644A",2020-04-24,96.5652173913043
2020,"IT1644A",2020-04-25,86.0434782608696
2020,"IT1644A",2020-04-26,77.4782608695652
2020,"IT1644A",2020-04-27,67.7391304347826
2020,"IT1644A",2020-04-28,53.304347826087
2020,"IT1644A",2020-04-29,80.0434782608696
2020,"IT1644A",2020-04-30,79.0434782608696
2020,"IT1644A",2020-05-01,71.3478260869565
2020,"IT1644A",2020-05-02,56.1304347826087
2020,"IT1644A",2020-05-03,65.304347826087
2020,"IT1644A",2020-05-04,89.9130434782609
2020,"IT1644A",2020-05-05,62
2020,"IT1644A",2020-05-06,66.1739130434783
2020,"IT1644A",2020-05-07,97.1304347826087
2020,"IT1644A",2020-05-08,92.7391304347826
2020,"IT1644A",2020-05-09,88.5652173913043
2020,"IT1644A",2020-05-10,88.7391304347826
2020,"IT1644A",2020-05-11,64.6086956521739
2020,"IT1644A",2020-05-12,65.3478260869565
2020,"IT1644A",2020-05-13,61.8695652173913
2020,"IT1644A",2020-05-14,69.5217391304348
2020,"IT1644A",2020-05-15,76.4782608695652
2020,"IT1644A",2020-05-16,44.4782608695652
2020,"IT1644A",2020-05-17,74.304347826087
2020,"IT1644A",2020-05-18,65.0869565217391
2020,"IT1644A",2020-05-19,56.0869565217391
2020,"IT1644A",2020-05-20,68.7391304347826
2020,"IT1644A",2020-05-21,84.2173913043478
2020,"IT1644A",2020-05-22,83.0869565217391
2020,"IT1644A",2020-05-23,88
2020,"IT1644A",2020-05-24,71.9130434782609
2020,"IT1644A",2020-05-25,86.9565217391304
2020,"IT1644A",2020-05-26,79.7826086956522
2020,"IT1644A",2020-05-27,81.1304347826087
2020,"IT1644A",2020-05-28,86.1304347826087
2020,"IT1644A",2020-05-29,78.0434782608696
2020,"IT1644A",2020-05-30,86.304347826087
2020,"IT1644A",2020-05-31,78.0434782608696
2020,"IT1644A",2020-06-01,84.5652173913043
2020,"IT1644A",2020-06-02,90.6086956521739
2020,"IT1644A",2020-06-03,77.1304347826087
2020,"IT1644A",2020-06-04,58.3913043478261
2020,"IT1644A",2020-06-05,82.1304347826087
2020,"IT1644A",2020-06-06,57.304347826087
2020,"IT1644A",2020-06-07,56.7826086956522
2020,"IT1644A",2020-06-08,58.1304347826087
2020,"IT1644A",2020-06-09,66.8260869565217
2020,"IT1644A",2020-06-10,54.7391304347826
2020,"IT1644A",2020-06-11,61
2020,"IT1644A",2020-06-12,66.7826086956522
2020,"IT1644A",2020-06-13,61.8260869565217
2020,"IT1644A",2020-06-14,65.0434782608696
2020,"IT1644A",2020-06-15,61.5652173913044
2020,"IT1644A",2020-06-16,65.2608695652174
2020,"IT1644A",2020-06-17,66.1304347826087
2020,"IT1644A",2020-06-18,65.1739130434783
2020,"IT1644A",2020-06-19,63.1739130434783
2020,"IT1644A",2020-06-20,73.3913043478261
2020,"IT1644A",2020-06-21,69.695652173913
2020,"IT1644A",2020-06-22,80.6521739130435
2020,"IT1644A",2020-06-23,98.9565217391304
2020,"IT1644A",2020-06-24,100.869565217391
2020,"IT1644A",2020-06-25,97.7727272727273
2020,"IT1644A",2020-06-26,92.5217391304348
2020,"IT1644A",2020-06-27,91.1739130434783
2020,"IT1644A",2020-06-28,81.9565217391304
2020,"IT1644A",2020-06-29,69.6666666666667
2020,"IT1644A",2020-06-30,69.5652173913043
2020,"IT1681A",2020-01-01,52.3478260869565
2020,"IT1681A",2020-01-02,62.6521739130435
2020,"IT1681A",2020-01-03,54.9130434782609
2020,"IT1681A",2020-01-04,47.1304347826087
2020,"IT1681A",2020-01-05,68.695652173913
2020,"IT1681A",2020-01-06,64
2020,"IT1681A",2020-01-07,63.695652173913
2020,"IT1681A",2020-01-08,73.5217391304348
2020,"IT1681A",2020-01-09,60.304347826087
2020,"IT1681A",2020-01-10,53.4347826086956
2020,"IT1681A",2020-01-11,65.5652173913043
2020,"IT1681A",2020-01-12,61.2608695652174
2020,"IT1681A",2020-01-13,60.695652173913
2020,"IT1681A",2020-01-14,60.6086956521739
2020,"IT1681A",2020-01-15,54.4347826086956
2020,"IT1681A",2020-01-16,52.9130434782609
2020,"IT1681A",2020-01-17,53.5652173913044
2020,"IT1681A",2020-01-18,52.2608695652174
2020,"IT1681A",2020-01-19,64.4347826086957
2020,"IT1681A",2020-01-20,67.0434782608696
2020,"IT1681A",2020-01-21,60.4782608695652
2020,"IT1681A",2020-01-22,45.375
2020,"IT1681A",2020-01-23,51.3478260869565
2020,"IT1681A",2020-01-24,58.2173913043478
2020,"IT1681A",2020-01-25,56.9130434782609
2020,"IT1681A",2020-01-26,46.3913043478261
2020,"IT1681A",2020-01-27,50.8260869565217
2020,"IT1681A",2020-01-28,65.2173913043478
2020,"IT1681A",2020-01-29,57.8695652173913
2020,"IT1681A",2020-01-30,44.3478260869565
2020,"IT1681A",2020-01-31,53.3913043478261
2020,"IT1681A",2020-02-01,54.2608695652174
2020,"IT1681A",2020-02-02,53.9130434782609
2020,"IT1681A",2020-02-03,41
2020,"IT1681A",2020-02-04,61.304347826087
2020,"IT1681A",2020-02-05,75.7391304347826
2020,"IT1681A",2020-02-06,72.3478260869565
2020,"IT1681A",2020-02-07,59.9565217391304
2020,"IT1681A",2020-02-08,60.695652173913
2020,"IT1681A",2020-02-09,67.0869565217391
2020,"IT1681A",2020-02-10,70.2173913043478
2020,"IT1681A",2020-02-11,69
2020,"IT1681A",2020-02-12,53.7391304347826
2020,"IT1681A",2020-02-13,70.4782608695652
2020,"IT1681A",2020-02-14,69.2608695652174
2020,"IT1681A",2020-02-15,66.6521739130435
2020,"IT1681A",2020-02-16,70.5217391304348
2020,"IT1681A",2020-02-17,71.8695652173913
2020,"IT1681A",2020-02-18,59.7391304347826
2020,"IT1681A",2020-02-19,51.5217391304348
2020,"IT1681A",2020-02-20,64.2608695652174
2020,"IT1681A",2020-02-21,67.4347826086957
2020,"IT1681A",2020-02-22,75.6086956521739
2020,"IT1681A",2020-02-23,77.1739130434783
2020,"IT1681A",2020-02-24,72.3478260869565
2020,"IT1681A",2020-02-25,76.5217391304348
2020,"IT1681A",2020-02-26,75.4782608695652
2020,"IT1681A",2020-02-27,69.4347826086957
2020,"IT1681A",2020-02-28,69.4782608695652
2020,"IT1681A",2020-02-29,75.8260869565217
2020,"IT1681A",2020-03-01,79.9130434782609
2020,"IT1681A",2020-03-02,75.35
2020,"IT1681A",2020-03-03,66.2608695652174
2020,"IT1681A",2020-03-04,57.4
2020,"IT1681A",2020-03-19,91.25
2020,"IT1681A",2020-03-20,83.9130434782609
2020,"IT1681A",2020-03-21,88.5217391304348
2020,"IT1681A",2020-03-22,92.1304347826087
2020,"IT1681A",2020-03-23,81.6521739130435
2020,"IT1681A",2020-03-24,76.2173913043478
2020,"IT1681A",2020-03-25,79.8695652173913
2020,"IT1681A",2020-03-26,74.8260869565217
2020,"IT1681A",2020-03-27,68.0869565217391
2020,"IT1681A",2020-03-28,73.0434782608696
