reporting_year,pollutant_fk,station_eu_code,date,value
2020,7,IT1011A,2020-01-01,20.646076583333333
2020,7,IT1011A,2020-01-02,16.192776333333335
2020,7,IT1011A,2020-01-03,14.077939875
2020,7,IT1011A,2020-01-04,11.783539125
2020,7,IT1011A,2020-01-05,19.708468
2020,7,IT1011A,2020-01-06,30.196644583333335
2020,7,IT1011A,2020-01-07,18.32298670833333
2020,7,IT1011A,2020-01-08,14.264616416666668
2020,7,IT1011A,2020-01-09,15.50923825
2020,7,IT1011A,2020-01-10,14.523110333333333
2020,7,IT1011A,2020-01-11,15.286370625
2020,7,IT1011A,2020-01-12,15.911235541666667
2020,7,IT1011A,2020-01-13,13.394750375
2020,7,IT1011A,2020-01-14,15.207627217391305
2020,7,IT1011A,2020-01-15,16.983338260869566
2020,7,IT1011A,2020-01-16,14.473955347826086
2020,7,IT1011A,2020-01-17,14.592900818181818
2020,7,IT1011A,2020-01-18,20.520161333333334
2020,7,IT1011A,2020-01-19,29.422946666666668
2020,7,IT1011A,2020-01-20,41.78157208333333
2020,7,IT1011A,2020-01-21,27.612299583333332
2020,7,IT1011A,2020-01-22,15.840030541666666
2020,7,IT1011A,2020-01-23,15.692358375
2020,7,IT1011A,2020-01-24,12.527466375
2020,7,IT1011A,2020-01-25,27.031266125
2020,7,IT1011A,2020-01-26,24.497885416666666
2020,7,IT1011A,2020-01-27,17.055512458333332
2020,7,IT1011A,2020-01-28,45.186811666666664
2020,7,IT1011A,2020-01-29,20.70962
2020,7,IT1011A,2020-01-30,20.930727583333333
2020,7,IT1011A,2020-01-31,23.347518333333333
2020,7,IT1011A,2020-02-01,14.487063125
2020,7,IT1011A,2020-02-02,20.556694291666666
2020,7,IT1011A,2020-02-03,17.050755416666668
2020,7,IT1011A,2020-02-04,37.17017520833333
2020,7,IT1011A,2020-02-05,57.38271782608696
2020,7,IT1011A,2020-02-06,60.75295083333334
2020,7,IT1011A,2020-02-07,26.77837125
2020,7,IT1011A,2020-02-08,26.952841791666668
2020,7,IT1011A,2020-02-09,31.95159625
2020,7,IT1011A,2020-02-10,38.798944625
2020,7,IT1011A,2020-02-11,34.536023375
2020,7,IT1011A,2020-02-12,27.093907333333334
2020,7,IT1011A,2020-02-13,43.070795000000004
2020,7,IT1011A,2020-02-14,53.1190325
2020,7,IT1011A,2020-02-15,32.48275958333333
2020,7,IT1011A,2020-02-16,33.866204583333335
2020,7,IT1011A,2020-02-17,19.58392052173913
2020,7,IT1011A,2020-02-18,17.756743041666667
2020,7,IT1011A,2020-02-19,13.158533958333333
2020,7,IT1011A,2020-02-20,18.527431541666665
2020,7,IT1011A,2020-02-21,26.494851750000002
2020,7,IT1011A,2020-02-24,37.3829575
2020,7,IT1011A,2020-02-25,43.120961666666666
2020,7,IT1011A,2020-02-26,63.84966166666667
2020,7,IT1011A,2020-02-27,53.96979041666667
2020,7,IT1011A,2020-02-28,53.402254166666665
2020,7,IT1011A,2020-02-29,46.038585
2020,7,IT1011A,2020-03-01,73.29468375
2020,7,IT1011A,2020-03-02,64.55898875
2020,7,IT1011A,2020-03-03,65.255665
2020,7,IT1011A,2020-03-04,39.86484458333333
2020,7,IT1011A,2020-03-05,48.317860833333334
2020,7,IT1011A,2020-03-06,66.00200125
2020,7,IT1011A,2020-03-07,49.65748333333333
2020,7,IT1011A,2020-03-08,57.09922708333333
2020,7,IT1011A,2020-03-09,51.04955416666667
2020,7,IT1011A,2020-03-10,51.16906791666667
2020,7,IT1011A,2020-03-11,46.46196375
2020,7,IT1011A,2020-03-12,47.20607041666666
2020,7,IT1011A,2020-03-13,47.59067708333333
2020,7,IT1011A,2020-03-14,36.47505708333333
2020,7,IT1011A,2020-03-15,66.78753458333334
2020,7,IT1011A,2020-03-16,60.872157083333335
2020,7,IT1011A,2020-03-17,59.06972625
2020,7,IT1011A,2020-03-18,51.904302916666666
2020,7,IT1011A,2020-03-19,53.66294166666667
2020,7,IT1011A,2020-03-20,33.757355833333335
2020,7,IT1011A,2020-03-21,33.04136166666667
2020,7,IT1011A,2020-03-22,34.91665666666667
2020,7,IT1011A,2020-03-23,39.374013043478264
2020,7,IT1011A,2020-03-24,33.84266652173913
2020,7,IT1011A,2020-03-25,33.85306695652174
2020,7,IT1011A,2020-03-26,50.189070869565214
2020,7,IT1011A,2020-03-27,75.57952916666667
2020,7,IT1011A,2020-03-28,54.3637775
2020,7,IT1011A,2020-03-29,59.421684400000004
2020,7,IT1011A,2020-03-30,52.01455791666667
2020,7,IT1011A,2020-03-31,58.10841809523809
2020,7,IT1011A,2020-04-01,89.58259333333334
2020,7,IT1011A,2020-04-02,79.82525739130435
2020,7,IT1011A,2020-04-03,76.88344695652174
2020,7,IT1011A,2020-04-04,93.19017347826087
2020,7,IT1011A,2020-04-05,101.09001913043478
2020,7,IT1011A,2020-04-06,88.35320782608696
2020,7,IT1011A,2020-04-07,79.11445913043478
2020,7,IT1011A,2020-04-08,81.30786521739131
2020,7,IT1011A,2020-04-09,77.91155391304348
2020,7,IT1011A,2020-04-10,73.65434521739131
2020,7,IT1011A,2020-04-11,80.50971130434783
2020,7,IT1011A,2020-04-12,87.9012443478261
2020,7,IT1011A,2020-04-13,95.62943565217391
2020,7,IT1011A,2020-04-14,72.19484826086956
2020,7,IT1011A,2020-04-15,76.17284043478261
2020,7,IT1011A,2020-04-16,69.75027
2020,7,IT1011A,2020-04-17,67.12430565217392
2020,7,IT1011A,2020-04-18,60.658245217391304
2020,7,IT1011A,2020-04-19,58.49406608695652
2020,7,IT1011A,2020-04-20,33.55411130434783
2020,7,IT1011A,2020-04-21,59.05297652173913
2020,7,IT1011A,2020-04-22,37.548052608695656
2020,7,IT1011A,2020-04-23,54.42010086956522
2020,7,IT1011A,2020-04-24,77.76005217391304
2020,7,IT1011A,2020-04-25,81.94106086956522
2020,7,IT1011A,2020-04-26,76.2917343478261
2020,7,IT1011A,2020-04-27,67.47351291666666
2020,7,IT1011A,2020-04-28,64.01205
2020,7,IT1011A,2020-04-29,63.03097913043478
2020,7,IT1011A,2020-04-30,72.46152173913043
2020,7,IT1011A,2020-05-01,85.08287391304347
2020,7,IT1011A,2020-05-02,57.33109826086957
2020,7,IT1011A,2020-05-03,71.27383260869566
2020,7,IT1011A,2020-05-04,77.16196782608695
2020,7,IT1011A,2020-05-05,73.95178782608696
2020,7,IT1011A,2020-05-06,71.22727869565217
2020,7,IT1011A,2020-05-07,78.7477243478261
2020,7,IT1011A,2020-05-08,78.72255913043479
2020,7,IT1011A,2020-05-09,81.53778652173914
2020,7,IT1011A,2020-05-10,88.68169347826087
2020,7,IT1011A,2020-05-11,79.49436913043478
2020,7,IT1011A,2020-05-12,60.87658043478261
2020,7,IT1011A,2020-05-13,71.27488260869565
2020,7,IT1011A,2020-05-14,70.10783826086957
2020,7,IT1011A,2020-05-15,83.83392826086957
2020,7,IT1011A,2020-05-16,48.85545260869565
2020,7,IT1011A,2020-05-17,84.82738608695652
2020,7,IT1011A,2020-05-18,48.55332391304348
2020,7,IT1011A,2020-05-19,68.19398347826088
2020,7,IT1011A,2020-05-20,61.800442608695654
2020,7,IT1011A,2020-05-21,86.12722173913043
2020,7,IT1011A,2020-05-22,73.543025
2020,7,IT1011A,2020-05-23,70.56278652173913
2020,7,IT1011A,2020-05-24,88.05502652173912
2020,7,IT1011A,2020-05-25,74.47411782608695
2020,7,IT1011A,2020-05-26,75.39281434782609
2020,7,IT1011A,2020-05-27,81.4684895652174
2020,7,IT1011A,2020-05-28,86.07151043478261
2020,7,IT1011A,2020-05-29,58.71771043478261
2020,7,IT1011A,2020-05-30,56.39076260869565
2020,7,IT1011A,2020-05-31,65.01926956521739
2020,7,IT1011A,2020-06-01,65.76355043478262
2020,7,IT1011A,2020-06-02,66.29139086956522
2020,7,IT1011A,2020-06-03,58.06137347826087
2020,7,IT1011A,2020-06-04,73.51996304347826
2020,7,IT1011A,2020-06-05,67.62404043478261
2020,7,IT1011A,2020-06-06,58.07202347826087
2020,7,IT1011A,2020-06-07,63.739241739130435
2020,7,IT1011A,2020-06-08,57.74519956521739
2020,7,IT1011A,2020-06-09,66.05095
2020,7,IT1011A,2020-06-10,77.04671260869566
2020,7,IT1011A,2020-06-11,70.20509695652174
2020,7,IT1011A,2020-06-12,71.29153608695653
2020,7,IT1011A,2020-06-13,73.30929347826087
2020,7,IT1011A,2020-06-14,67.82874565217391
2020,7,IT1011A,2020-06-15,51.041952173913046
2020,7,IT1011A,2020-06-16,51.71129608695652
2020,7,IT1011A,2020-06-17,50.98129291666667
2020,7,IT1011A,2020-06-18,57.34104565217391
2020,7,IT1011A,2020-06-19,62.32795043478261
2020,7,IT1011A,2020-06-20,69.8968147826087
2020,7,IT1011A,2020-06-21,70.39099869565217
2020,7,IT1011A,2020-06-22,73.6278247826087
2020,7,IT1011A,2020-06-23,78.42755565217391
2020,7,IT1011A,2020-06-24,92.58056739130434
2020,7,IT1011A,2020-06-25,95.67484608695652
2020,7,IT1011A,2020-06-26,90.96021956521739
2020,7,IT1011A,2020-06-27,85.36718
2020,7,IT1011A,2020-06-28,81.69458130434782
2020,7,IT1011A,2020-06-29,77.10715652173913
2020,7,IT1011A,2020-06-30,82.56654666666667
2020,7,IT1180A,2020-01-01,10.84138095652174
2020,7,IT1180A,2020-01-02,8.523917782608695
2020,7,IT1180A,2020-01-03,9.259626739130434
2020,7,IT1180A,2020-01-04,7.862929913043478
2020,7,IT1180A,2020-01-05,39.575914565217396
2020,7,IT1180A,2020-01-06,47.21438652173913
2020,7,IT1180A,2020-01-07,18.407710652173915
2020,7,IT1180A,2020-01-08,46.86802252173913
2020,7,IT1180A,2020-01-09,12.957528565217391
2020,7,IT1180A,2020-01-10,10.259175043478262
2020,7,IT1180A,2020-01-11,29.516363739130433
2020,7,IT1180A,2020-01-12,38.523915
2020,7,IT1180A,2020-01-13,13.577809304347825
2020,7,IT1180A,2020-01-14,9.130288260869566
2020,7,IT1180A,2020-01-15,6.586945541666667
2020,7,IT1180A,2020-01-16,7.582384173913043
2020,7,IT1180A,2020-01-17,7.396337173913043
2020,7,IT1180A,2020-01-18,18.832711304347825
2020,7,IT1180A,2020-01-19,53.10873217391305
2020,7,IT1180A,2020-01-20,60.490139130434784
2020,7,IT1180A,2020-01-21,50.29707773913044
2020,7,IT1180A,2020-01-22,10.030504391304348
2020,7,IT1180A,2020-01-23,8.245489086956521
2020,7,IT1180A,2020-01-24,11.944440608695652
2020,7,IT1180A,2020-01-25,16.613320782608696
2020,7,IT1180A,2020-01-26,6.487496782608695
2020,7,IT1180A,2020-01-27,14.553387043478262
2020,7,IT1180A,2020-01-28,52.04033347826087
2020,7,IT1180A,2020-01-29,45.48989122727273
2020,7,IT1180A,2020-01-30,24.866110217391306
2020,7,IT1180A,2020-01-31,45.76774434782609
2020,7,IT1180A,2020-02-01,28.045043217391303
2020,7,IT1180A,2020-02-02,43.96385869565217
2020,7,IT1180A,2020-02-03,27.592918304347826
2020,7,IT1180A,2020-02-04,44.590907869565214
2020,7,IT1180A,2020-02-05,51.51472669565217
2020,7,IT1180A,2020-02-06,52.73200182608696
2020,7,IT1180A,2020-02-07,22.068413347826088
2020,7,IT1180A,2020-02-08,19.321792130434783
2020,7,IT1180A,2020-02-09,35.48006170833333
2020,7,IT1180A,2020-02-10,50.88929869565217
2020,7,IT1180A,2020-02-11,43.852680434782606
2020,7,IT1180A,2020-02-12,34.33691556521739
2020,7,IT1180A,2020-02-13,43.83896395652174
2020,7,IT1180A,2020-02-14,49.5516527826087
2020,7,IT1180A,2020-02-15,28.51463056521739
2020,7,IT1180A,2020-02-16,27.23623604347826
2020,7,IT1180A,2020-02-17,32.00720491304348
2020,7,IT1180A,2020-02-18,29.813256956521737
2020,7,IT1180A,2020-02-19,20.320320782608697
2020,7,IT1180A,2020-02-20,34.6533262173913
2020,7,IT1180A,2020-02-21,35.031539260869565
2020,7,IT1180A,2020-02-22,36.232877217391305
2020,7,IT1180A,2020-02-23,31.55261213043478
2020,7,IT1180A,2020-02-24,31.965658260869567
2020,7,IT1180A,2020-02-25,68.9217547826087
2020,7,IT1180A,2020-02-26,62.33020705882353
2020,7,IT1180A,2020-02-27,52.4782965
2020,7,IT1180A,2020-02-28,49.63939052631579
2020,7,IT1180A,2020-02-29,48.55679826086956
2020,7,IT1180A,2020-03-01,59.73350173913043
2020,7,IT1180A,2020-03-02,54.52048956521739
2020,7,IT1180A,2020-03-03,47.3824752173913
2020,7,IT1180A,2020-03-04,29.63216843478261
2020,7,IT1180A,2020-03-05,43.02048204347826
2020,7,IT1180A,2020-03-06,60.688502173913044
2020,7,IT1180A,2020-03-07,51.65034588235294
2020,7,IT1180A,2020-03-09,67.61296733333333
2020,7,IT1180A,2020-03-10,53.46397913043478
2020,7,IT1180A,2020-03-11,43.93989086956522
2020,7,IT1180A,2020-03-12,32.031677217391305
2020,7,IT1180A,2020-03-13,34.725964043478264
2020,7,IT1180A,2020-03-14,38.683971782608694
2020,7,IT1180A,2020-03-15,77.35534130434783
2020,7,IT1180A,2020-03-16,55.847350434782605
2020,7,IT1180A,2020-03-17,46.47147308695652
2020,7,IT1180A,2020-03-18,65.70316
2020,7,IT1180A,2020-03-19,57.01129956521739
2020,7,IT1180A,2020-03-20,59.45976681818182
2020,7,IT1180A,2020-03-21,62.885145217391305
2020,7,IT1180A,2020-03-22,77.0288852173913
2020,7,IT1180A,2020-03-23,78.17485260869566
2020,7,IT1180A,2020-03-24,69.24269782608695
2020,7,IT1180A,2020-03-25,69.97375124999999
2020,7,IT1180A,2020-03-26,71.9709452173913
2020,7,IT1180A,2020-03-27,68.38076304347827
2020,7,IT1180A,2020-03-28,63.4686552173913
2020,7,IT1180A,2020-03-29,50.38495666666667
2020,7,IT1180A,2020-03-30,61.85193913043478
2020,7,IT1180A,2020-03-31,77.90595521739131
2020,7,IT1180A,2020-04-01,86.50993913043479
2020,7,IT1180A,2020-04-02,73.75201347826086
2020,7,IT1180A,2020-04-03,79.43796782608696
2020,7,IT1180A,2020-04-04,93.87746739130435
2020,7,IT1180A,2020-04-05,94.44701652173913
2020,7,IT1180A,2020-04-06,88.54246130434782
2020,7,IT1180A,2020-04-07,87.8953604347826
2020,7,IT1180A,2020-04-08,79.00086304347826
2020,7,IT1180A,2020-04-09,75.84181043478262
2020,7,IT1180A,2020-04-10,73.40629
2020,7,IT1180A,2020-04-11,78.36231347826087
2020,7,IT1180A,2020-04-12,80.25001652173913
2020,7,IT1180A,2020-04-13,86.00206695652174
2020,7,IT1180A,2020-04-14,74.20439521739131
2020,7,IT1180A,2020-04-15,75.89160739130435
2020,7,IT1180A,2020-04-16,69.19636434782609
2020,7,IT1180A,2020-04-17,67.06775652173913
2020,7,IT1180A,2020-04-18,48.41167043478261
2020,7,IT1180A,2020-04-19,41.90647652173913
2020,7,IT1180A,2020-04-20,60.499419583333335
2020,7,IT1180A,2020-04-21,76.1566852173913
2020,7,IT1180A,2020-04-22,72.57724571428571
2020,7,IT1180A,2020-04-23,91.40372875
2020,7,IT1180A,2020-04-24,75.15800043478261
2020,7,IT1180A,2020-04-25,67.71345173913043
2020,7,IT1180A,2020-04-26,57.150779130434785
2020,7,IT1180A,2020-04-27,56.03394043478261
2020,7,IT1180A,2020-04-28,42.54114086956522
2020,7,IT1180A,2020-04-29,63.6088147826087
2020,7,IT1180A,2020-04-30,63.45479391304348
2020,7,IT1180A,2020-05-01,66.2029
2020,7,IT1180A,2020-05-02,43.88756347826087
2020,7,IT1180A,2020-05-03,68.56315363636364
2020,7,IT1180A,2020-05-04,71.34991
2020,7,IT1180A,2020-05-05,55.753559565217394
2020,7,IT1180A,2020-05-06,72.73545608695652
2020,7,IT1180A,2020-05-07,87.99541826086957
2020,7,IT1180A,2020-05-08,68.32124782608696
2020,7,IT1180A,2020-05-09,64.99364608695652
2020,7,IT1180A,2020-05-10,70.43238541666666
2020,7,IT1180A,2020-05-11,71.93062434782608
2020,7,IT1180A,2020-05-12,58.799831304347826
2020,7,IT1180A,2020-05-13,62.77057173913044
2020,7,IT1180A,2020-05-14,68.00828304347826
2020,7,IT1180A,2020-05-15,73.92629739130435
2020,7,IT1180A,2020-05-16,44.2041752173913
2020,7,IT1180A,2020-05-17,67.3549952173913
2020,7,IT1180A,2020-05-18,70.72943478260869
2020,7,IT1180A,2020-05-19,60.713368260869565
2020,7,IT1180A,2020-05-20,66.26740173913043
2020,7,IT1180A,2020-05-21,76.12695956521739
2020,7,IT1180A,2020-05-22,64.04509869565217
2020,7,IT1180A,2020-05-23,59.08115347826087
2020,7,IT1180A,2020-05-24,75.98441130434783
2020,7,IT1180A,2020-05-25,76.51777695652174
2020,7,IT1180A,2020-05-26,75.85690304347825
2020,7,IT1180A,2020-05-27,71.51296608695652
2020,7,IT1180A,2020-05-28,61.477690869565215
2020,7,IT1180A,2020-05-29,56.32482043478261
2020,7,IT1180A,2020-05-30,74.5465
2020,7,IT1180A,2020-05-31,55.58787130434783
2020,7,IT1180A,2020-06-01,64.01358608695652
2020,7,IT1180A,2020-06-02,65.32784304347825
2020,7,IT1180A,2020-06-03,57.51132043478261
2020,7,IT1180A,2020-06-04,69.82026458333333
2020,7,IT1180A,2020-06-05,51.543579739130436
2020,7,IT1180A,2020-06-06,43.140733
2020,7,IT1180A,2020-06-07,50.81989639130435
2020,7,IT1180A,2020-06-08,33.53632943478261
2020,7,IT1180A,2020-06-09,42.134870782608694
2020,7,IT1180A,2020-06-10,48.436727608695655
2020,7,IT1180A,2020-06-11,45.95605434782609
2020,7,IT1180A,2020-06-12,42.03720347826087
2020,7,IT1180A,2020-06-13,57.077157782608694
2020,7,IT1180A,2020-06-14,41.43373595652174
2020,7,IT1180A,2020-06-15,31.060402086956522
2020,7,IT1180A,2020-06-16,34.88743460869565
2020,7,IT1180A,2020-06-17,50.46427839130435
2020,7,IT1180A,2020-06-18,51.079210869565216
2020,7,IT1180A,2020-06-19,51.94080608695652
2020,7,IT1180A,2020-06-20,61.00275565217391
2020,7,IT1180A,2020-06-21,48.56760208695652
2020,7,IT1180A,2020-06-22,53.20890157894737
2020,7,IT1180A,2020-06-23,63.814639130434784
2020,7,IT1180A,2020-06-24,71.38169476190477
2020,7,IT1180A,2020-06-25,70.6308556521739
2020,7,IT1180A,2020-06-26,69.35582391304348
2020,7,IT1180A,2020-06-27,66.79581347826087
2020,7,IT1180A,2020-06-28,63.96624826086956
2020,7,IT1180A,2020-06-29,52.27527
2020,7,IT1180A,2020-06-30,59.01010333333333
2020,7,IT1182A,2020-01-01,12.489875217391305
2020,7,IT1182A,2020-01-02,9.142712913043479
2020,7,IT1182A,2020-01-03,6.700433652173913
2020,7,IT1182A,2020-01-04,5.076512608695652
2020,7,IT1182A,2020-01-05,30.089287304347824
2020,7,IT1182A,2020-01-06,42.98182347826087
2020,7,IT1182A,2020-01-07,19.107254695652173
2020,7,IT1182A,2020-01-08,48.05207130434783
2020,7,IT1182A,2020-01-09,10.744778086956522
2020,7,IT1182A,2020-01-10,6.884472739130435
2020,7,IT1182A,2020-01-11,21.040199086956523
2020,7,IT1182A,2020-01-12,35.473394416666665
2020,7,IT1182A,2020-01-13,13.457973434782609
2020,7,IT1182A,2020-01-14,5.584473695652174
2020,7,IT1182A,2020-01-15,4.283692173913043
2020,7,IT1182A,2020-01-16,1.3671845652173913
2020,7,IT1182A,2020-01-17,1.5858021739130435
2020,7,IT1182A,2020-01-18,11.414636739130435
2020,7,IT1182A,2020-01-19,45.66763217391304
2020,7,IT1182A,2020-01-20,53.88252
2020,7,IT1182A,2020-01-21,48.67615652173913
2020,7,IT1182A,2020-01-22,6.4672451875
2020,7,IT1182A,2020-01-23,1.9573071304347827
2020,7,IT1182A,2020-01-24,5.450439
2020,7,IT1182A,2020-01-25,6.489660391304348
2020,7,IT1182A,2020-01-26,5.651664304347826
2020,7,IT1182A,2020-01-27,3.8723518260869563
2020,7,IT1182A,2020-01-28,38.05445782608696
2020,7,IT1182A,2020-01-29,38.14628152173913
2020,7,IT1182A,2020-01-30,17.981267130434784
2020,7,IT1182A,2020-01-31,21.33583147826087
2020,7,IT1182A,2020-02-01,14.04493325
2020,7,IT1182A,2020-02-02,29.83458195652174
2020,7,IT1182A,2020-02-03,12.781349869565217
2020,7,IT1182A,2020-02-04,32.614622
2020,7,IT1182A,2020-02-05,46.20248869565217
2020,7,IT1182A,2020-02-06,51.96431652173913
2020,7,IT1182A,2020-02-07,23.57437904347826
2020,7,IT1182A,2020-02-08,20.321895347826086
2020,7,IT1182A,2020-02-09,32.400731217391304
2020,7,IT1182A,2020-02-10,41.54815869565218
2020,7,IT1182A,2020-02-11,36.77061639130435
2020,7,IT1182A,2020-02-12,20.358585565217393
2020,7,IT1182A,2020-02-13,28.978113869565217
2020,7,IT1182A,2020-02-14,38.49109782608696
2020,7,IT1182A,2020-02-15,25.975723695652174
2020,7,IT1182A,2020-02-16,2.4724974285714287
2020,7,IT1182A,2020-02-17,32.21083
2020,7,IT1182A,2020-02-18,27.5782214
2020,7,IT1182A,2020-02-19,11.90597804347826
2020,7,IT1182A,2020-02-20,25.67515780952381
2020,7,IT1182A,2020-02-21,22.051671250000002
2020,7,IT1182A,2020-02-22,36.924439695652175
2020,7,IT1182A,2020-02-23,21.865273217391305
2020,7,IT1182A,2020-02-24,22.058655434782608
2020,7,IT1182A,2020-02-25,54.10729739130435
2020,7,IT1182A,2020-02-26,57.98922666666667
2020,7,IT1182A,2020-02-27,46.855731434782605
2020,7,IT1182A,2020-02-28,47.75175369565218
2020,7,IT1182A,2020-02-29,37.39403986956522
2020,7,IT1182A,2020-03-01,58.471581739130436
2020,7,IT1182A,2020-03-02,48.81734482608696
2020,7,IT1182A,2020-03-03,51.485206086956524
2020,7,IT1182A,2020-03-04,23.721633826086958
2020,7,IT1182A,2020-03-05,36.80879895652174
2020,7,IT1182A,2020-03-06,45.58962708695652
2020,7,IT1182A,2020-03-07,45.35960565217391
2020,7,IT1182A,2020-03-08,51.16677913043478
2020,7,IT1182A,2020-03-09,47.495836304347826
