reporting_year,pollutant_fk,station_eu_code,date,value
2020,7,IT1182A,2020-03-10,40.35110704347826
2020,7,IT1182A,2020-03-11,36.61031852173913
2020,7,IT1182A,2020-03-12,28.906985347826087
2020,7,IT1182A,2020-03-13,28.608130173913043
2020,7,IT1182A,2020-03-14,34.003095217391305
2020,7,IT1182A,2020-03-15,73.92394869565217
2020,7,IT1182A,2020-03-16,56.552563
2020,7,IT1182A,2020-03-17,32.64982904761905
2020,7,IT1182A,2020-03-18,70.99443454545454
2020,7,IT1182A,2020-03-19,60.65266739130435
2020,7,IT1182A,2020-03-20,58.954875217391304
2020,7,IT1182A,2020-03-21,63.41732652173913
2020,7,IT1182A,2020-03-22,78.80134608695653
2020,7,IT1182A,2020-03-23,76.85904608695652
2020,7,IT1182A,2020-03-24,64.9115704347826
2020,7,IT1182A,2020-03-25,59.44934739130435
2020,7,IT1182A,2020-03-26,70.86602625
2020,7,IT1182A,2020-03-27,63.92955260869565
2020,7,IT1182A,2020-03-28,62.78746869565217
2020,7,IT1182A,2020-03-29,55.45239791666667
2020,7,IT1182A,2020-03-30,59.681373130434785
2020,7,IT1182A,2020-03-31,77.93208
2020,7,IT1182A,2020-04-01,82.34292238095239
2020,7,IT1182A,2020-04-02,74.73113391304348
2020,7,IT1182A,2020-04-03,76.06551826086957
2020,7,IT1182A,2020-04-04,90.92144739130435
2020,7,IT1182A,2020-04-05,90.26390130434783
2020,7,IT1182A,2020-04-06,86.76918782608696
2020,7,IT1182A,2020-04-07,89.20844695652174
2020,7,IT1182A,2020-04-08,83.18468739130435
2020,7,IT1182A,2020-04-09,78.52323086956521
2020,7,IT1182A,2020-04-10,72.00597217391304
2020,7,IT1182A,2020-04-11,80.05732304347826
2020,7,IT1182A,2020-04-12,82.19334043478261
2020,7,IT1182A,2020-04-13,86.78962791666666
2020,7,IT1182A,2020-04-14,69.31731826086957
2020,7,IT1182A,2020-04-15,74.94920217391304
2020,7,IT1182A,2020-04-16,71.77903391304348
2020,7,IT1182A,2020-04-17,67.30437652173913
2020,7,IT1182A,2020-04-18,49.69551304347826
2020,7,IT1182A,2020-04-19,40.523576391304346
2020,7,IT1182A,2020-04-20,53.369548260869564
2020,7,IT1182A,2020-04-21,71.6464347826087
2020,7,IT1182A,2020-04-22,65.77214043478261
2020,7,IT1182A,2020-04-23,82.9284552173913
2020,7,IT1182A,2020-04-24,73.19632086956521
2020,7,IT1182A,2020-04-25,70.21319347826086
2020,7,IT1182A,2020-04-26,63.08905043478261
2020,7,IT1182A,2020-04-27,58.21856439130435
2020,7,IT1182A,2020-04-28,37.450956
2020,7,IT1182A,2020-04-29,72.72951166666667
2020,7,IT1182A,2020-04-30,59.98619043478261
2020,7,IT1182A,2020-05-01,67.21139608695653
2020,7,IT1182A,2020-05-02,43.195819130434785
2020,7,IT1182A,2020-05-03,61.76571695652174
2020,7,IT1182A,2020-05-04,72.38192304347827
2020,7,IT1182A,2020-05-05,58.07189739130435
2020,7,IT1182A,2020-05-06,67.27850260869565
2020,7,IT1182A,2020-05-07,86.75625434782609
2020,7,IT1182A,2020-05-08,72.63747608695653
2020,7,IT1182A,2020-05-09,69.53723833333333
2020,7,IT1182A,2020-05-10,73.28094956521738
2020,7,IT1182A,2020-05-11,72.88342608695652
2020,7,IT1182A,2020-05-12,58.18483086956522
2020,7,IT1182A,2020-05-13,61.09081165217391
2020,7,IT1182A,2020-05-14,62.26475173913043
2020,7,IT1182A,2020-05-15,71.63473217391304
2020,7,IT1182A,2020-05-16,38.03909565217391
2020,7,IT1182A,2020-05-17,67.81835869565218
2020,7,IT1182A,2020-05-18,60.09850391304348
2020,7,IT1182A,2020-05-19,58.04402739130435
2020,7,IT1182A,2020-05-20,59.59037869565218
2020,7,IT1182A,2020-05-21,75.52228260869565
2020,7,IT1182A,2020-05-22,54.11170565217391
2020,7,IT1182A,2020-05-23,59.96969665217391
2020,7,IT1182A,2020-05-24,81.69112434782609
2020,7,IT1182A,2020-05-25,68.65369782608695
2020,7,IT1182A,2020-05-26,69.22470173913044
2020,7,IT1182A,2020-05-27,70.06366869565217
2020,7,IT1182A,2020-05-28,58.14774434782609
2020,7,IT1182A,2020-05-29,48.68491043478261
2020,7,IT1182A,2020-05-30,69.73681304347826
2020,7,IT1182A,2020-05-31,53.8765152173913
2020,7,IT1182A,2020-06-01,58.33666521739131
2020,7,IT1182A,2020-06-02,64.96418652173912
2020,7,IT1182A,2020-06-03,47.1458677826087
2020,7,IT1182A,2020-06-04,67.105155
2020,7,IT1182A,2020-06-05,47.413505782608695
2020,7,IT1182A,2020-06-06,42.578820695652176
2020,7,IT1182A,2020-06-07,51.29578786956522
2020,7,IT1182A,2020-06-08,29.016134739130436
2020,7,IT1182A,2020-06-09,38.50452633333333
2020,7,IT1182A,2020-06-10,45.612001
2020,7,IT1182A,2020-06-11,42.740361782608694
2020,7,IT1182A,2020-06-12,42.84912277272727
2020,7,IT1182A,2020-06-13,51.33369365217391
2020,7,IT1182A,2020-06-14,41.093074130434786
2020,7,IT1182A,2020-06-15,24.009921173913042
2020,7,IT1182A,2020-06-16,27.286696695652175
2020,7,IT1182A,2020-06-17,41.38783360869565
2020,7,IT1182A,2020-06-18,46.28748873913043
2020,7,IT1182A,2020-06-19,43.70656969565218
2020,7,IT1182A,2020-06-20,59.08995434782609
2020,7,IT1182A,2020-06-21,43.96343130434782
2020,7,IT1182A,2020-06-22,53.680145217391306
2020,7,IT1182A,2020-06-23,61.306436956521736
2020,7,IT1182A,2020-06-24,70.42177782608695
2020,7,IT1182A,2020-06-25,65.12108182608696
2020,7,IT1182A,2020-06-26,69.68161086956522
2020,7,IT1182A,2020-06-27,64.56386826086957
2020,7,IT1182A,2020-06-28,66.73955782608695
2020,7,IT1182A,2020-06-29,53.20930652173913
2020,7,IT1182A,2020-06-30,54.840599545454545
2020,7,IT1365A,2020-01-01,20.968664625
2020,7,IT1365A,2020-01-02,19.2616415
2020,7,IT1365A,2020-01-03,14.958594708333333
2020,7,IT1365A,2020-01-04,12.696825666666665
2020,7,IT1365A,2020-01-05,29.464631541666666
2020,7,IT1365A,2020-01-06,52.08578375
2020,7,IT1365A,2020-01-07,19.958335875
2020,7,IT1365A,2020-01-08,14.335694666666667
2020,7,IT1365A,2020-01-09,14.7938425
2020,7,IT1365A,2020-01-10,14.001094375
2020,7,IT1365A,2020-01-11,15.1446905
2020,7,IT1365A,2020-01-12,16.774157041666665
2020,7,IT1365A,2020-01-13,13.648104375
2020,7,IT1365A,2020-01-14,17.68194383333333
2020,7,IT1365A,2020-01-15,16.883386625
2020,7,IT1365A,2020-01-16,16.382847333333334
2020,7,IT1365A,2020-01-17,15.662271208333333
2020,7,IT1365A,2020-01-18,28.60936325
2020,7,IT1365A,2020-01-19,38.977734166666664
2020,7,IT1365A,2020-01-20,56.82068916666667
2020,7,IT1365A,2020-01-21,30.22090125
2020,7,IT1365A,2020-01-22,16.068951291666668
2020,7,IT1365A,2020-01-23,15.035604708333333
2020,7,IT1365A,2020-01-24,14.948679708333334
2020,7,IT1365A,2020-01-25,33.464420833333335
2020,7,IT1365A,2020-01-26,20.902960416666666
2020,7,IT1365A,2020-01-27,18.764682208333333
2020,7,IT1365A,2020-01-28,47.9549125
2020,7,IT1365A,2020-01-29,27.7370925
2020,7,IT1365A,2020-01-30,27.697962458333333
2020,7,IT1365A,2020-01-31,41.61240958333333
2020,7,IT1365A,2020-02-01,20.575645416666667
2020,7,IT1365A,2020-02-02,31.73950625
2020,7,IT1365A,2020-02-03,24.876816375
2020,7,IT1365A,2020-02-04,41.418876583333336
2020,7,IT1365A,2020-02-05,61.18381130434783
2020,7,IT1365A,2020-02-06,67.79454375
2020,7,IT1365A,2020-02-07,29.737119166666666
2020,7,IT1365A,2020-02-08,29.687649583333332
2020,7,IT1365A,2020-02-09,39.251825833333335
2020,7,IT1365A,2020-02-10,46.18711625
2020,7,IT1365A,2020-02-11,47.022942916666665
2020,7,IT1365A,2020-02-12,30.18068166666667
2020,7,IT1365A,2020-02-13,39.91490291666667
2020,7,IT1365A,2020-02-14,59.21873
2020,7,IT1365A,2020-02-15,38.4866275
2020,7,IT1365A,2020-02-16,35.790915416666664
2020,7,IT1365A,2020-02-17,39.260409583333335
2020,7,IT1365A,2020-02-18,34.988582083333334
2020,7,IT1365A,2020-02-19,21.2426895
2020,7,IT1365A,2020-02-20,40.91563008333333
2020,7,IT1365A,2020-02-21,35.416286666666664
2020,7,IT1365A,2020-02-22,37.47311666666666
2020,7,IT1365A,2020-02-23,42.47121583333333
2020,7,IT1365A,2020-02-24,42.51383875
2020,7,IT1365A,2020-02-25,61.92050916666667
2020,7,IT1365A,2020-02-26,67.53212
2020,7,IT1365A,2020-02-27,52.77921
2020,7,IT1365A,2020-02-28,61.1910275
2020,7,IT1365A,2020-02-29,52.88140875
2020,7,IT1365A,2020-03-01,68.59571666666666
2020,7,IT1365A,2020-03-02,66.643735
2020,7,IT1365A,2020-03-03,69.29997583333333
2020,7,IT1365A,2020-03-04,42.03310333333334
2020,7,IT1365A,2020-03-05,51.02516375
2020,7,IT1365A,2020-03-06,67.2784975
2020,7,IT1365A,2020-03-07,67.834115
2020,7,IT1365A,2020-03-08,77.20415875
2020,7,IT1365A,2020-03-09,59.47013625
2020,7,IT1365A,2020-03-10,65.33946333333333
2020,7,IT1365A,2020-03-11,51.56165541666667
2020,7,IT1365A,2020-03-12,53.1463875
2020,7,IT1365A,2020-03-13,46.968779166666664
2020,7,IT1365A,2020-03-14,35.52253291666667
2020,7,IT1365A,2020-03-15,70.41166708333333
2020,7,IT1365A,2020-03-16,62.69341
2020,7,IT1365A,2020-03-17,54.64749
2020,7,IT1365A,2020-03-18,52.136127083333335
2020,7,IT1365A,2020-03-19,64.33932666666666
2020,7,IT1365A,2020-03-20,66.6722625
2020,7,IT1365A,2020-03-21,64.7031075
2020,7,IT1365A,2020-03-22,67.87309208333333
2020,7,IT1365A,2020-03-23,86.6512275
2020,7,IT1365A,2020-03-24,77.87955833333334
2020,7,IT1365A,2020-03-25,75.59486416666667
2020,7,IT1365A,2020-03-26,80.20429708333333
2020,7,IT1365A,2020-03-27,71.59445333333333
2020,7,IT1365A,2020-03-28,52.271611666666665
2020,7,IT1365A,2020-03-29,56.4663812
2020,7,IT1365A,2020-03-30,50.974407916666664
2020,7,IT1365A,2020-03-31,66.19304125
2020,7,IT1365A,2020-04-01,87.97062375
2020,7,IT1365A,2020-04-02,77.79156208333333
2020,7,IT1365A,2020-04-03,76.2935925
2020,7,IT1365A,2020-04-04,94.85530458333334
2020,7,IT1365A,2020-04-05,100.565045
2020,7,IT1365A,2020-04-06,86.79529285714285
2020,7,IT1365A,2020-04-07,82.0930325
2020,7,IT1365A,2020-04-08,83.21192434782608
2020,7,IT1365A,2020-04-09,84.71739391304348
2020,7,IT1365A,2020-04-10,79.2725204347826
2020,7,IT1365A,2020-04-11,84.55409608695652
2020,7,IT1365A,2020-04-12,89.34040043478261
2020,7,IT1365A,2020-04-13,99.65247260869565
2020,7,IT1365A,2020-04-14,81.60159260869565
2020,7,IT1365A,2020-04-15,82.97871260869564
2020,7,IT1365A,2020-04-16,77.44986173913044
2020,7,IT1365A,2020-04-17,68.24680260869565
2020,7,IT1365A,2020-04-18,57.87926434782609
2020,7,IT1365A,2020-04-19,54.82828956521739
2020,7,IT1365A,2020-04-20,30.86780695652174
2020,7,IT1365A,2020-04-21,55.783906521739134
2020,7,IT1365A,2020-04-22,36.29109086956522
2020,7,IT1365A,2020-04-23,56.64589956521739
2020,7,IT1365A,2020-04-24,71.42350347826087
2020,7,IT1365A,2020-04-25,77.21456434782608
2020,7,IT1365A,2020-04-26,71.0076104347826
2020,7,IT1365A,2020-04-27,66.63177304347826
2020,7,IT1365A,2020-04-28,63.69270130434783
2020,7,IT1365A,2020-04-29,68.85314347826088
2020,7,IT1365A,2020-04-30,68.61370304347827
2020,7,IT1365A,2020-05-01,82.18214869565217
2020,7,IT1365A,2020-05-02,59.29831
2020,7,IT1365A,2020-05-03,68.38379041666667
2020,7,IT1365A,2020-05-04,79.19080913043479
2020,7,IT1365A,2020-05-05,74.17813086956522
2020,7,IT1365A,2020-05-06,72.91567913043478
2020,7,IT1365A,2020-05-07,83.78460869565217
2020,7,IT1365A,2020-05-08,83.78283826086957
2020,7,IT1365A,2020-05-09,85.20541347826087
2020,7,IT1365A,2020-05-10,92.6098552173913
2020,7,IT1365A,2020-05-11,81.79443869565218
2020,7,IT1365A,2020-05-12,65.509215652173907
2020,7,IT1365A,2020-05-13,71.98197565217392
2020,7,IT1365A,2020-05-14,71.33330260869565
2020,7,IT1365A,2020-05-15,83.7670452173913
2020,7,IT1365A,2020-05-16,46.94291
2020,7,IT1365A,2020-05-17,86.06508130434783
2020,7,IT1365A,2020-05-18,47.897379130434786
2020,7,IT1365A,2020-05-19,68.82328652173913
2020,7,IT1365A,2020-05-20,75.16005565217391
2020,7,IT1365A,2020-05-21,96.19461
2020,7,IT1365A,2020-05-22,78.79055565217391
2020,7,IT1365A,2020-05-23,78.24046608695652
2020,7,IT1365A,2020-05-24,90.3634404347826
2020,7,IT1365A,2020-05-25,77.38233
2020,7,IT1365A,2020-05-26,78.88467173913044
2020,7,IT1365A,2020-05-27,89.71074869565217
2020,7,IT1365A,2020-05-28,86.24677583333333
2020,7,IT1365A,2020-05-29,64.05233782608695
2020,7,IT1365A,2020-05-30,61.1979547826087
2020,7,IT1365A,2020-05-31,67.09509
2020,7,IT1365A,2020-06-01,70.28716347826087
2020,7,IT1365A,2020-06-02,71.65256086956522
2020,7,IT1365A,2020-06-03,66.5977452173913
2020,7,IT1365A,2020-06-04,84.8405295652174
2020,7,IT1365A,2020-06-05,71.87651652173913
2020,7,IT1365A,2020-06-06,60.09284304347826
2020,7,IT1365A,2020-06-07,65.11702869565217
2020,7,IT1365A,2020-06-08,63.00825260869565
2020,7,IT1365A,2020-06-09,62.69607043478261
2020,7,IT1365A,2020-06-10,80.1517795652174
2020,7,IT1365A,2020-06-11,73.67430695652173
2020,7,IT1365A,2020-06-12,76.07040913043478
2020,7,IT1365A,2020-06-13,77.71410347826087
2020,7,IT1365A,2020-06-14,68.63728
2020,7,IT1365A,2020-06-15,52.00698739130435
2020,7,IT1365A,2020-06-16,51.76833956521739
2020,7,IT1365A,2020-06-17,54.98028304347826
2020,7,IT1365A,2020-06-18,62.11748782608696
2020,7,IT1365A,2020-06-19,68.12940956521739
2020,7,IT1365A,2020-06-20,75.80710304347826
2020,7,IT1365A,2020-06-21,71.465871739130435
2020,7,IT1365A,2020-06-22,80.32873695652174
2020,7,IT1365A,2020-06-23,84.39850125
2020,7,IT1365A,2020-06-24,92.22079478260869
2020,7,IT1365A,2020-06-25,100.49977391304348
2020,7,IT1365A,2020-06-26,93.95364869565218
2020,7,IT1365A,2020-06-27,86.79438608695652
2020,7,IT1365A,2020-06-28,84.34924304347827
2020,7,IT1365A,2020-06-29,81.82150217391305
2020,7,IT1365A,2020-06-30,88.25796238095238
2020,7,IT1728A,2020-01-01,24.35691
2020,7,IT1728A,2020-01-02,21.518053869565218
2020,7,IT1728A,2020-01-03,16.223059958333334
2020,7,IT1728A,2020-01-04,12.083651333333334
2020,7,IT1728A,2020-01-05,23.61888275
2020,7,IT1728A,2020-01-06,37.790784583333334
2020,7,IT1728A,2020-01-07,23.717523958333334
2020,7,IT1728A,2020-01-08,17.3862005
2020,7,IT1728A,2020-01-09,17.886684
2020,7,IT1728A,2020-01-10,16.2172705
2020,7,IT1728A,2020-01-11,17.881234291666665
2020,7,IT1728A,2020-01-12,18.104248791666667
2020,7,IT1728A,2020-01-13,17.628978375
2020,7,IT1728A,2020-01-14,20.619804958333333
2020,7,IT1728A,2020-01-15,22.711411083333335
2020,7,IT1728A,2020-01-16,18.515925666666668
2020,7,IT1728A,2020-01-17,16.966167833333333
2020,7,IT1728A,2020-01-18,15.805782958333333
2020,7,IT1728A,2020-01-19,35.289215
2020,7,IT1728A,2020-01-20,49.75582541666667
2020,7,IT1728A,2020-01-21,35.45179104166667
2020,7,IT1728A,2020-01-22,18.33329725
2020,7,IT1728A,2020-01-23,18.9363315
2020,7,IT1728A,2020-01-24,13.602919541666667
2020,7,IT1728A,2020-01-25,24.844537666666668
2020,7,IT1728A,2020-01-26,21.062698625
2020,7,IT1728A,2020-01-27,18.701713416666667
2020,7,IT1728A,2020-01-28,59.13684166666667
2020,7,IT1728A,2020-01-29,24.652861375
2020,7,IT1728A,2020-01-30,25.833477458333334
2020,7,IT1728A,2020-01-31,22.631859083333335
2020,7,IT1728A,2020-02-01,11.933419208333333
2020,7,IT1728A,2020-02-02,23.60822425
2020,7,IT1728A,2020-02-03,19.1413365
2020,7,IT1728A,2020-02-04,40.85047208333334
2020,7,IT1728A,2020-02-05,59.74681291666667
2020,7,IT1728A,2020-02-06,60.01498875
2020,7,IT1728A,2020-02-07,35.133232916666664
2020,7,IT1728A,2020-02-08,33.22438316666667
2020,7,IT1728A,2020-02-09,37.45076791666667
2020,7,IT1728A,2020-02-10,49.49828291666667
2020,7,IT1728A,2020-02-11,49.81071791666667
2020,7,IT1728A,2020-02-12,30.684177913043477
2020,7,IT1728A,2020-02-13,49.86856816666667
2020,7,IT1728A,2020-02-14,58.47231291666667
2020,7,IT1728A,2020-02-15,39.16637333333333
2020,7,IT1728A,2020-02-16,41.43727625
2020,7,IT1728A,2020-02-17,41.93976466666667
2020,7,IT1728A,2020-02-18,41.07491958333333
2020,7,IT1728A,2020-02-19,22.773347833333332
2020,7,IT1728A,2020-02-20,39.49735247826087
2020,7,IT1728A,2020-02-21,41.21824041666667
2020,7,IT1728A,2020-02-22,41.09608625
2020,7,IT1728A,2020-02-23,39.7703365
2020,7,IT1728A,2020-02-24,37.52655583333333
2020,7,IT1728A,2020-02-25,59.075564166666666
2020,7,IT1728A,2020-02-26,76.63899541666667
2020,7,IT1728A,2020-02-27,60.404758333333334
2020,7,IT1728A,2020-02-28,61.30680208333333
2020,7,IT1728A,2020-02-29,56.471760833333335
2020,7,IT1728A,2020-03-01,80.32640083333334
2020,7,IT1728A,2020-03-02,73.92605166666667
2020,7,IT1728A,2020-03-03,74.00896958333334
2020,7,IT1728A,2020-03-04,45.197873333333334
2020,7,IT1728A,2020-03-05,56.34878125
2020,7,IT1728A,2020-03-06,75.24726083333333
2020,7,IT1728A,2020-03-07,54.0146375
2020,7,IT1728A,2020-03-08,60.90510875
2020,7,IT1728A,2020-03-09,54.475222083333335
2020,7,IT1728A,2020-03-10,59.47388125
2020,7,IT1728A,2020-03-11,55.68700375
2020,7,IT1728A,2020-03-12,52.3792475
2020,7,IT1728A,2020-03-13,48.93262416666666
2020,7,IT1728A,2020-03-14,35.66662291666667
2020,7,IT1728A,2020-03-15,65.61094833333334
2020,7,IT1728A,2020-03-16,64.09282291666666
2020,7,IT1728A,2020-03-17,58.33553583333333
2020,7,IT1728A,2020-03-18,56.45902375
2020,7,IT1728A,2020-03-19,68.92338833333334
2020,7,IT1728A,2020-03-20,71.58829291666666
2020,7,IT1728A,2020-03-21,28.835140000000003
2020,7,IT1728A,2020-03-23,85.1095675
2020,7,IT1728A,2020-03-24,72.965855
2020,7,IT1728A,2020-03-25,75.35491625
2020,7,IT1728A,2020-03-26,76.33004583333333
2020,7,IT1728A,2020-03-27,76.07912208333333
2020,7,IT1728A,2020-03-28,53.241600416666664
2020,7,IT1728A,2020-03-29,50.321074
2020,7,IT1728A,2020-03-30,45.505345416666664
2020,7,IT1728A,2020-03-31,60.89618
2020,7,IT1728A,2020-04-01,86.82615791666667
2020,7,IT1728A,2020-04-02,80.84600666666667
2020,7,IT1728A,2020-04-03,77.99553291666666
2020,7,IT1728A,2020-04-04,92.18239375
2020,7,IT1728A,2020-04-05,98.12849916666667
2020,7,IT1728A,2020-04-06,88.518771
2020,7,IT1728A,2020-04-07,84.38216708333333
2020,7,IT1728A,2020-04-08,88.69729608695653
2020,7,IT1728A,2020-04-09,86.01545695652173
2020,7,IT1728A,2020-04-10,84.17038739130435
2020,7,IT1728A,2020-04-11,90.21284695652174
2020,7,IT1728A,2020-04-12,92.45290391304349
2020,7,IT1728A,2020-04-13,99.56703608695652
2020,7,IT1728A,2020-04-14,72.78835086956522
2020,7,IT1728A,2020-04-15,76.17039695652174
2020,7,IT1728A,2020-04-16,74.20551869565217
2020,7,IT1728A,2020-04-17,67.29732086956521
2020,7,IT1728A,2020-04-18,54.76243391304348
2020,7,IT1728A,2020-04-19,52.86638
2020,7,IT1728A,2020-04-20,30.243995652173915
2020,7,IT1728A,2020-04-21,45.82120608695652
2020,7,IT1728A,2020-04-22,37.629810434782605
2020,7,IT1728A,2020-04-23,48.56887217391304
2020,7,IT1728A,2020-04-24,69.28828173913044
2020,7,IT1728A,2020-04-25,77.38440565217391
2020,7,IT1728A,2020-04-26,73.65831782608696
2020,7,IT1728A,2020-04-27,67.57660695652174
2020,7,IT1728A,2020-04-28,59.01083608695652
2020,7,IT1728A,2020-04-29,61.810445217391305
2020,7,IT1728A,2020-04-30,67.12348130434782
2020,7,IT1728A,2020-05-01,80.54385782608695
2020,7,IT1728A,2020-05-02,56.06511173913044
2020,7,IT1728A,2020-05-03,66.61833
2020,7,IT1728A,2020-05-04,75.74420826086957
2020,7,IT1728A,2020-05-05,73.0600495652174
2020,7,IT1728A,2020-05-06,71.00892521739131
2020,7,IT1728A,2020-05-07,85.92321086956522
2020,7,IT1728A,2020-05-08,85.73091304347827
2020,7,IT1728A,2020-05-09,85.70870608695652
2020,7,IT1728A,2020-05-10,89.3460443478261
2020,7,IT1728A,2020-05-11,81.08430652173914
2020,7,IT1728A,2020-05-12,63.754058695652176
2020,7,IT1728A,2020-05-13,71.68452304347826
2020,7,IT1728A,2020-05-14,70.6270695652174
2020,7,IT1728A,2020-05-15,82.27437695652173
2020,7,IT1728A,2020-05-16,51.51853739130435
2020,7,IT1728A,2020-05-17,76.91961043478261
2020,7,IT1728A,2020-05-18,48.09101434782609
2020,7,IT1728A,2020-05-19,66.06839217391304
2020,7,IT1728A,2020-05-20,60.70215782608696
2020,7,IT1728A,2020-05-21,87.0688147826087
2020,7,IT1728A,2020-05-22,76.18215
2020,7,IT1728A,2020-05-23,76.82525130434783
