reporting_year,pollutant_fk,station_eu_code,date,value
2020,7,IT1728A,2020-05-24,85.26073652173913
2020,7,IT1728A,2020-05-25,75.58448304347826
2020,7,IT1728A,2020-05-26,75.77319565217391
2020,7,IT1728A,2020-05-27,85.2709452173913
2020,7,IT1728A,2020-05-28,86.54742875
2020,7,IT1728A,2020-05-29,53.25666434782609
2020,7,IT1728A,2020-05-30,51.48513652173913
2020,7,IT1728A,2020-05-31,63.19291260869565
2020,7,IT1728A,2020-06-01,69.41616347826087
2020,7,IT1728A,2020-06-02,67.59537826086957
2020,7,IT1728A,2020-06-03,61.88405130434783
2020,7,IT1728A,2020-06-04,74.45826739130435
2020,7,IT1728A,2020-06-05,63.13596347826087
2020,7,IT1728A,2020-06-06,55.838220434782606
2020,7,IT1728A,2020-06-07,61.577886086956525
2020,7,IT1728A,2020-06-08,53.11790652173913
2020,7,IT1728A,2020-06-09,65.91120956521739
2020,7,IT1728A,2020-06-10,75.58445695652173
2020,7,IT1728A,2020-06-11,61.87056086956522
2020,7,IT1728A,2020-06-12,66.4351343478261
2020,7,IT1728A,2020-06-13,68.09232782608696
2020,7,IT1728A,2020-06-14,65.20562434782609
2020,7,IT1728A,2020-06-15,48.810768260869565
2020,7,IT1728A,2020-06-16,47.57320086956522
2020,7,IT1728A,2020-06-17,48.00545434782609
2020,7,IT1728A,2020-06-18,51.23457608695652
2020,7,IT1728A,2020-06-19,58.85658086956522
2020,7,IT1728A,2020-06-20,70.23715434782609
2020,7,IT1728A,2020-06-21,65.67446173913044
2020,7,IT1728A,2020-06-22,73.55446208333333
2020,7,IT1728A,2020-06-23,81.97964347826087
2020,7,IT1728A,2020-06-24,93.78165434782609
2020,7,IT1728A,2020-06-25,96.76214304347826
2020,7,IT1728A,2020-06-26,94.08323086956521
2020,7,IT1728A,2020-06-27,87.41673782608696
2020,7,IT1728A,2020-06-28,81.71188217391304
2020,7,IT1728A,2020-06-29,75.94026347826087
2020,7,IT1728A,2020-06-30,78.35090380952381
2020,7,IT1901A,2020-01-01,22.505557869565216
2020,7,IT1901A,2020-01-02,27.441051869565218
2020,7,IT1901A,2020-01-03,10.111125304347826
2020,7,IT1901A,2020-01-04,12.636761565217391
2020,7,IT1901A,2020-01-05,31.319373478260868
2020,7,IT1901A,2020-01-06,41.90648956521739
2020,7,IT1901A,2020-01-07,25.23686965217391
2020,7,IT1901A,2020-01-08,44.86466260869565
2020,7,IT1901A,2020-01-09,14.608807956521739
2020,7,IT1901A,2020-01-10,13.02156943478261
2020,7,IT1901A,2020-01-11,34.788908391304346
2020,7,IT1901A,2020-01-12,36.7666
2020,7,IT1901A,2020-01-13,19.183285347826086
2020,7,IT1901A,2020-01-14,11.832489739130436
2020,7,IT1901A,2020-01-15,9.280147782608696
2020,7,IT1901A,2020-01-16,20.98376404347826
2020,7,IT1901A,2020-01-17,17.53255956521739
2020,7,IT1901A,2020-01-18,32.100534347826084
2020,7,IT1901A,2020-01-19,48.39814086956522
2020,7,IT1901A,2020-01-20,53.05480583333333
2020,7,IT1901A,2020-01-21,45.30396073913043
2020,7,IT1901A,2020-01-22,11.215942130434783
2020,7,IT1901A,2020-01-23,20.326250347826086
2020,7,IT1901A,2020-01-24,14.39844347826087
2020,7,IT1901A,2020-01-25,21.086239
2020,7,IT1901A,2020-01-26,11.563153695652174
2020,7,IT1901A,2020-01-27,17.464776826086958
2020,7,IT1901A,2020-01-28,44.86411217391304
2020,7,IT1901A,2020-01-29,37.14782
2020,7,IT1901A,2020-01-30,30.162130173913045
2020,7,IT1901A,2020-01-31,32.74928608695652
2020,7,IT1901A,2020-02-01,27.044591304347826
2020,7,IT1901A,2020-02-02,28.99531652173913
2020,7,IT1901A,2020-02-03,17.692288086956523
2020,7,IT1901A,2020-02-04,33.40572360869565
2020,7,IT1901A,2020-02-05,60.18124652173913
2020,7,IT1901A,2020-02-06,56.61181086956522
2020,7,IT1901A,2020-02-07,21.031268086956523
2020,7,IT1901A,2020-02-08,19.787101086956522
2020,7,IT1901A,2020-02-09,31.765219260869564
2020,7,IT1901A,2020-02-10,45.1960225
2020,7,IT1901A,2020-02-11,45.62782869565218
2020,7,IT1901A,2020-02-12,32.52479304347826
2020,7,IT1901A,2020-02-13,31.392579695652174
2020,7,IT1901A,2020-02-14,41.80730033333333
2020,7,IT1901A,2020-02-15,38.170991739130436
2020,7,IT1901A,2020-02-16,28.528865043478262
2020,7,IT1901A,2020-02-17,35.116466304347824
2020,7,IT1901A,2020-02-18,43.43768573913044
2020,7,IT1901A,2020-02-19,23.162547521739132
2020,7,IT1901A,2020-02-20,43.72551173913043
2020,7,IT1901A,2020-02-21,37.87489486956522
2020,7,IT1901A,2020-02-22,51.60614913043478
2020,7,IT1901A,2020-02-23,41.83870573913043
2020,7,IT1901A,2020-02-24,45.52034
2020,7,IT1901A,2020-02-25,53.29254130434783
2020,7,IT1901A,2020-02-26,53.82167652173913
2020,7,IT1901A,2020-02-27,44.32099221739131
2020,7,IT1901A,2020-02-28,45.38705434782609
2020,7,IT1901A,2020-02-29,36.82168008695652
2020,7,IT1901A,2020-03-01,48.401428260869565
2020,7,IT1901A,2020-03-02,48.21826652173913
2020,7,IT1901A,2020-03-03,41.565058695652176
2020,7,IT1901A,2020-03-04,29.180678173913044
2020,7,IT1901A,2020-03-05,32.90004647826087
2020,7,IT1901A,2020-03-06,49.50392565217391
2020,7,IT1901A,2020-03-07,52.683276086956525
2020,7,IT1901A,2020-03-08,57.49083869565217
2020,7,IT1901A,2020-03-09,46.657774913043475
2020,7,IT1901A,2020-03-10,55.304355
2020,7,IT1901A,2020-03-11,48.055739304347824
2020,7,IT1901A,2020-03-12,33.704718695652176
2020,7,IT1901A,2020-03-13,44.91207826086956
2020,7,IT1901A,2020-03-14,43.89398708695652
2020,7,IT1901A,2020-03-15,72.77280565217391
2020,7,IT1901A,2020-03-16,67.00269304347826
2020,7,IT1901A,2020-03-17,56.224660739130435
2020,7,IT1901A,2020-03-18,77.64162173913043
2020,7,IT1901A,2020-03-19,76.40003652173912
2020,7,IT1901A,2020-03-20,57.68743826086956
2020,7,IT1901A,2020-03-21,69.09406739130435
2020,7,IT1901A,2020-03-22,86.42874913043478
2020,7,IT1901A,2020-03-23,71.35378391304347
2020,7,IT1901A,2020-03-24,62.44670913043478
2020,7,IT1901A,2020-03-25,62.598865454545454
2020,7,IT1901A,2020-03-26,66.24987652173913
2020,7,IT1901A,2020-03-27,60.36078608695652
2020,7,IT1901A,2020-03-28,59.49086260869565
2020,7,IT1901A,2020-03-29,44.642445
2020,7,IT1901A,2020-03-30,56.85927104347826
2020,7,IT1901A,2020-03-31,70.29830652173914
2020,7,IT1901A,2020-04-01,77.43219043478261
2020,7,IT1901A,2020-04-02,67.93711956521739
2020,7,IT1901A,2020-04-03,70.67875208695652
2020,7,IT1901A,2020-04-04,91.39592478260869
2020,7,IT1901A,2020-04-05,96.30249565217392
2020,7,IT1901A,2020-04-06,99.01412739130434
2020,7,IT1901A,2020-04-07,102.27950652173912
2020,7,IT1901A,2020-04-08,95.3159143478261
2020,7,IT1901A,2020-04-09,85.15194869565218
2020,7,IT1901A,2020-04-10,79.43529826086956
2020,7,IT1901A,2020-04-11,83.39021608695653
2020,7,IT1901A,2020-04-12,80.44762739130435
2020,7,IT1901A,2020-04-13,86.61827869565218
2020,7,IT1901A,2020-04-14,70.62232869565217
2020,7,IT1901A,2020-04-15,67.58129
2020,7,IT1901A,2020-04-16,63.47324608695652
2020,7,IT1901A,2020-04-17,62.3564852173913
2020,7,IT1901A,2020-04-18,48.078128695652175
2020,7,IT1901A,2020-04-19,46.04663130434783
2020,7,IT1901A,2020-04-20,70.39787708333333
2020,7,IT1901A,2020-04-21,69.44920304347826
2020,7,IT1901A,2020-04-22,65.23730652173913
2020,7,IT1901A,2020-04-23,77.85082739130435
2020,7,IT1901A,2020-04-24,64.46024391304347
2020,7,IT1901A,2020-04-25,70.14681913043478
2020,7,IT1901A,2020-04-26,59.5798452173913
2020,7,IT1901A,2020-04-27,56.35433173913044
2020,7,IT1901A,2020-04-28,43.92181565217391
2020,7,IT1901A,2020-04-29,49.85227739130435
2020,7,IT1901A,2020-04-30,56.44580043478261
2020,7,IT1901A,2020-05-01,52.599744782608695
2020,7,IT1901A,2020-05-02,34.33494
2020,7,IT1901A,2020-05-03,62.41391
2020,7,IT1901A,2020-05-04,65.28823608695652
2020,7,IT1901A,2020-05-05,52.35575086956521
2020,7,IT1901A,2020-05-06,67.81180869565218
2020,7,IT1901A,2020-05-07,77.35899608695652
2020,7,IT1901A,2020-05-08,62.938292608695654
2020,7,IT1901A,2020-05-09,67.51609043478261
2020,7,IT1901A,2020-05-10,69.46442391304348
2020,7,IT1901A,2020-05-11,67.17618695652175
2020,7,IT1901A,2020-05-12,42.58757761904762
2020,7,IT1901A,2020-05-13,48.05653777777778
2020,7,IT1901A,2020-05-14,60.38065304347826
2020,7,IT1901A,2020-05-15,67.79412666666667
2020,7,IT1901A,2020-05-16,45.09742565217391
2020,7,IT1901A,2020-05-17,69.53886391304347
2020,7,IT1901A,2020-05-18,75.63927260869565
2020,7,IT1901A,2020-05-19,63.63298631578947
2020,7,IT1901A,2020-05-20,73.58169913043479
2020,7,IT1901A,2020-05-21,72.59128
2020,7,IT1901A,2020-05-22,63.57567
2020,7,IT1901A,2020-05-23,71.42072565217391
2020,7,IT1901A,2020-05-24,84.0576747826087
2020,7,IT1901A,2020-05-25,71.11140782608696
2020,7,IT1901A,2020-05-26,73.25587826086957
2020,7,IT1901A,2020-05-27,70.8773295652174
2020,7,IT1901A,2020-05-28,58.020181739130436
2020,7,IT1901A,2020-05-29,63.086888260869564
2020,7,IT1901A,2020-05-30,69.56077086956522
2020,7,IT1901A,2020-05-31,54.214028695652175
2020,7,IT1901A,2020-06-01,56.89484434782609
2020,7,IT1901A,2020-06-02,56.05548
2020,7,IT1901A,2020-06-03,56.729132739130435
2020,7,IT1901A,2020-06-04,68.71491913043478
2020,7,IT1901A,2020-06-05,47.71530913043478
2020,7,IT1901A,2020-06-06,39.10471656521739
2020,7,IT1901A,2020-06-07,48.83220869565218
2020,7,IT1901A,2020-06-08,36.31007647826087
2020,7,IT1901A,2020-06-09,38.413892458333336
2020,7,IT1901A,2020-06-10,53.930942173913046
2020,7,IT1901A,2020-06-11,48.77759826086957
2020,7,IT1901A,2020-06-12,41.44175356521739
2020,7,IT1901A,2020-06-13,51.42301643478261
2020,7,IT1901A,2020-06-14,38.24615869565218
2020,7,IT1901A,2020-06-15,26.175828260869565
2020,7,IT1901A,2020-06-16,35.98738043478261
2020,7,IT1901A,2020-06-17,47.03051973913043
2020,7,IT1901A,2020-06-18,51.27315478260869
2020,7,IT1901A,2020-06-19,53.09292956521739
2020,7,IT1901A,2020-06-20,62.024971739130436
2020,7,IT1901A,2020-06-21,50.79867
2020,7,IT1901A,2020-06-22,72.50317304347826
2020,7,IT1901A,2020-06-23,73.0597295652174
2020,7,IT1901A,2020-06-24,73.3392347826087
2020,7,IT1901A,2020-06-25,75.12139347826087
2020,7,IT1901A,2020-06-26,74.21057478260869
2020,7,IT1901A,2020-06-27,69.16884826086957
2020,7,IT1901A,2020-06-28,66.55311869565217
2020,7,IT1901A,2020-06-29,60.42590826086956
2020,7,IT1901A,2020-06-30,61.07635380952381
2020,7,IT1902A,2020-01-01,38.74732041666667
2020,7,IT1902A,2020-01-02,39.684057083333336
2020,7,IT1902A,2020-01-03,29.977884041666666
2020,7,IT1902A,2020-01-04,27.61239625
2020,7,IT1902A,2020-01-05,45.907635
2020,7,IT1902A,2020-01-06,58.9261125
2020,7,IT1902A,2020-01-07,37.4199125
2020,7,IT1902A,2020-01-08,62.425525416666666
2020,7,IT1902A,2020-01-09,32.49215241666666
2020,7,IT1902A,2020-01-10,24.540747
2020,7,IT1902A,2020-01-13,35.295942
2020,7,IT1902A,2020-01-14,24.136860416666668
2020,7,IT1902A,2020-01-15,23.117317041666666
2020,7,IT1902A,2020-01-16,21.109205
2020,7,IT1902A,2020-01-17,20.304484041666665
2020,7,IT1902A,2020-01-18,41.43868833333333
2020,7,IT1902A,2020-01-19,58.71382125
2020,7,IT1902A,2020-01-20,62.81868
2020,7,IT1902A,2020-01-21,56.31068833333333
2020,7,IT1902A,2020-01-22,30.14215
2020,7,IT1902A,2020-01-23,24.201411958333335
2020,7,IT1902A,2020-01-24,28.720787833333333
2020,7,IT1902A,2020-01-25,41.95079208333333
2020,7,IT1902A,2020-01-26,28.035001666666666
2020,7,IT1902A,2020-01-27,28.546511541666668
2020,7,IT1902A,2020-01-28,68.18726875
2020,7,IT1902A,2020-01-29,64.413785
2020,7,IT1902A,2020-01-30,47.89480875
2020,7,IT1902A,2020-01-31,56.857330833333336
2020,7,IT1902A,2020-02-01,48.97791708333333
2020,7,IT1902A,2020-02-02,55.49765
2020,7,IT1902A,2020-02-03,39.95421983333333
2020,7,IT1902A,2020-02-04,54.86685958333333
2020,7,IT1902A,2020-02-05,66.73851375
2020,7,IT1902A,2020-02-06,71.08014958333334
2020,7,IT1902A,2020-02-07,44.86713
2020,7,IT1902A,2020-02-08,45.5132375
2020,7,IT1902A,2020-02-09,62.07239125
2020,7,IT1902A,2020-02-10,70.36395916666666
2020,7,IT1902A,2020-02-11,61.37184764705882
2020,7,IT1902A,2020-02-12,53.111010416666666
2020,7,IT1902A,2020-02-13,55.4132275
2020,7,IT1902A,2020-02-14,66.07099958333333
2020,7,IT1902A,2020-02-15,58.4515625
2020,7,IT1902A,2020-02-16,58.08373958333333
2020,7,IT1902A,2020-02-17,60.30000666666667
2020,7,IT1902A,2020-02-18,58.827124166666664
2020,7,IT1902A,2020-02-19,37.95916458333333
2020,7,IT1902A,2020-02-20,55.39176416666667
2020,7,IT1902A,2020-02-21,49.09609125
2020,7,IT1902A,2020-02-22,63.64882958333333
2020,7,IT1902A,2020-02-23,55.07617833333333
2020,7,IT1902A,2020-02-24,55.685673333333334
2020,7,IT1902A,2020-02-25,82.84481952380952
2020,7,IT1902A,2020-02-26,78.19716434782609
2020,7,IT1902A,2020-02-27,66.78298047619047
2020,7,IT1902A,2020-02-28,69.96894208333333
2020,7,IT1902A,2020-02-29,70.00585958333333
2020,7,IT1902A,2020-03-01,79.58545083333334
2020,7,IT1902A,2020-03-02,78.59157217391304
2020,7,IT1902A,2020-03-03,73.55367434782609
2020,7,IT1902A,2020-03-04,46.44774347826087
2020,7,IT1902A,2020-03-05,56.41833043478261
2020,7,IT1902A,2020-03-06,72.89096739130434
2020,7,IT1902A,2020-03-07,64.42772565217392
2020,7,IT1902A,2020-03-08,70.89916652173913
2020,7,IT1902A,2020-03-09,66.19351608695652
2020,7,IT1902A,2020-03-10,78.61611739130434
2020,7,IT1902A,2020-03-11,71.85873782608695
2020,7,IT1902A,2020-03-12,54.38450619047619
2020,7,IT1902A,2020-03-13,53.3821255
2020,7,IT1902A,2020-03-14,47.25661869565217
2020,7,IT1902A,2020-03-15,76.42291608695652
2020,7,IT1902A,2020-03-16,69.5289252173913
2020,7,IT1902A,2020-03-17,63.03827304347826
2020,7,IT1902A,2020-03-18,73.54535
2020,7,IT1902A,2020-03-19,69.30662652173913
2020,7,IT1902A,2020-03-20,70.07265208333334
2020,7,IT1902A,2020-03-21,71.2517552173913
2020,7,IT1902A,2020-03-22,80.85976434782609
2020,7,IT1902A,2020-03-23,79.07949739130434
2020,7,IT1902A,2020-03-24,67.13140608695652
2020,7,IT1902A,2020-03-25,70.8441052173913
2020,7,IT1902A,2020-03-26,73.5072047826087
2020,7,IT1902A,2020-03-27,67.23561304347827
2020,7,IT1902A,2020-03-28,67.36234608695652
2020,7,IT1902A,2020-03-29,62.69996875
2020,7,IT1902A,2020-03-30,63.213361739130434
2020,7,IT1902A,2020-03-31,80.48524826086957
2020,7,IT1902A,2020-04-01,84.66987304347826
2020,7,IT1902A,2020-04-02,81.61516739130435
2020,7,IT1902A,2020-04-03,82.25314173913044
2020,7,IT1902A,2020-04-04,94.23910782608695
2020,7,IT1902A,2020-04-05,93.48257913043479
2020,7,IT1902A,2020-04-06,93.22726086956521
2020,7,IT1902A,2020-04-07,87.63055869565217
2020,7,IT1902A,2020-04-08,87.22605
2020,7,IT1902A,2020-04-09,85.64768956521739
2020,7,IT1902A,2020-04-10,84.86713695652175
2020,7,IT1902A,2020-04-11,90.40530739130435
2020,7,IT1902A,2020-04-12,89.70467043478261
2020,7,IT1902A,2020-04-13,92.54081173913043
2020,7,IT1902A,2020-04-14,75.47982869565217
2020,7,IT1902A,2020-04-15,79.61939782608695
2020,7,IT1902A,2020-04-16,76.53095041666667
2020,7,IT1902A,2020-04-17,73.57226652173912
2020,7,IT1902A,2020-04-18,55.518823043478264
2020,7,IT1902A,2020-04-19,51.093275652173915
2020,7,IT1902A,2020-04-20,62.511571304347825
2020,7,IT1902A,2020-04-21,73.70650913043478
2020,7,IT1902A,2020-04-22,69.00770826086956
2020,7,IT1902A,2020-04-23,85.17950695652173
2020,7,IT1902A,2020-04-24,82.4236547826087
2020,7,IT1902A,2020-04-25,76.83726782608696
2020,7,IT1902A,2020-04-26,69.29938434782609
2020,7,IT1902A,2020-04-27,69.76344043478261
2020,7,IT1902A,2020-04-28,58.718030434782605
2020,7,IT1902A,2020-04-29,73.48261478260869
2020,7,IT1902A,2020-04-30,70.60305
2020,7,IT1902A,2020-05-01,74.96094913043478
2020,7,IT1902A,2020-05-02,57.83892956521739
2020,7,IT1902A,2020-05-03,68.4037404347826
2020,7,IT1902A,2020-05-04,80.22989913043479
2020,7,IT1902A,2020-05-05,61.45974375
2020,7,IT1902A,2020-05-07,95.18148352941176
2020,7,IT1902A,2020-05-08,82.66688708333334
2020,7,IT1902A,2020-05-09,83.52474458333333
2020,7,IT1902A,2020-05-10,85.35242791666667
2020,7,IT1902A,2020-05-11,86.05570333333333
2020,7,IT1902A,2020-05-12,76.1245209090909
2020,7,IT1902A,2020-05-13,73.010435
2020,7,IT1902A,2020-05-14,74.61483208333333
2020,7,IT1902A,2020-05-15,84.5910409090909
2020,7,IT1902A,2020-05-16,52.94930791666667
2020,7,IT1902A,2020-05-17,76.73265833333333
2020,7,IT1902A,2020-05-18,71.81108875
2020,7,IT1902A,2020-05-19,71.39950958333333
2020,7,IT1902A,2020-05-20,70.45036833333333
2020,7,IT1902A,2020-05-21,87.77925791666667
2020,7,IT1902A,2020-05-22,79.08782458333333
2020,7,IT1902A,2020-05-23,78.96433625
2020,7,IT1902A,2020-05-24,87.80667666666666
2020,7,IT1902A,2020-05-25,78.225285
2020,7,IT1902A,2020-05-26,76.86257458333333
2020,7,IT1902A,2020-05-27,80.11313041666666
2020,7,IT1902A,2020-05-28,72.95856375
2020,7,IT1902A,2020-05-29,57.197
2020,7,IT1902A,2020-05-30,75.29663541666666
2020,7,IT1902A,2020-05-31,62.882167083333336
2020,7,IT1902A,2020-06-01,68.47019958333334
2020,7,IT1902A,2020-06-02,73.68456291666666
2020,7,IT1902A,2020-06-03,70.62870875
2020,7,IT1902A,2020-06-04,88.634695
2020,7,IT1902A,2020-06-05,72.782785
2020,7,IT1902A,2020-06-06,46.446541875
2020,7,IT1902A,2020-06-07,64.30112958333333
2020,7,IT1902A,2020-06-08,47.00907291666667
2020,7,IT1902A,2020-06-09,55.38955238095238
2020,7,IT1902A,2020-06-10,68.1156861904762
2020,7,IT1902A,2020-06-11,57.6657425
2020,7,IT1902A,2020-06-12,58.052545217391305
2020,7,IT1902A,2020-06-13,62.685895217391305
2020,7,IT1902A,2020-06-14,54.44077304347826
2020,7,IT1902A,2020-06-15,42.21501782608696
2020,7,IT1902A,2020-06-16,42.802399130434786
2020,7,IT1902A,2020-06-17,56.70306173913043
2020,7,IT1902A,2020-06-18,63.14215478260869
2020,7,IT1902A,2020-06-19,61.04022695652174
2020,7,IT1902A,2020-06-20,72.90652782608696
2020,7,IT1902A,2020-06-21,59.13504739130435
2020,7,IT1902A,2020-06-22,73.25950956521739
2020,7,IT1902A,2020-06-23,82.31340869565217
2020,7,IT1902A,2020-06-24,85.90467956521739
2020,7,IT1902A,2020-06-25,92.81816956521739
2020,7,IT1902A,2020-06-26,89.66048217391304
2020,7,IT1902A,2020-06-27,79.57472565217391
2020,7,IT1902A,2020-06-28,80.51467391304348
2020,7,IT1902A,2020-06-29,66.31133695652174
2020,7,IT1902A,2020-06-30,71.13384476190477
2020,7,IT2099A,2020-01-01,72.1290375
2020,7,IT2099A,2020-01-02,70.62388250000001
2020,7,IT2099A,2020-01-03,65.46962208333333
2020,7,IT2099A,2020-01-04,61.161046666666664
2020,7,IT2099A,2020-01-05,60.88278041666667
2020,7,IT2099A,2020-01-06,63.327905
2020,7,IT2099A,2020-01-07,75.08460708333334
2020,7,IT2099A,2020-01-08,72.21886083333334
2020,7,IT2099A,2020-01-09,73.38561375
2020,7,IT2099A,2020-01-10,74.76788541666667
2020,7,IT2099A,2020-01-11,66.64413708333333
2020,7,IT2099A,2020-01-12,58.66673
2020,7,IT2099A,2020-01-13,67.24005666666666
2020,7,IT2099A,2020-01-14,73.03532291666667
2020,7,IT2099A,2020-01-15,73.086455
2020,7,IT2099A,2020-01-16,70.22318958333334
2020,7,IT2099A,2020-01-17,78.12436291666667
2020,7,IT2099A,2020-01-18,65.93287666666667
2020,7,IT2099A,2020-01-19,53.460312916666666
2020,7,IT2099A,2020-01-20,56.9970375
2020,7,IT2099A,2020-01-21,66.30731875
2020,7,IT2099A,2020-01-22,73.29946583333333
2020,7,IT2099A,2020-01-23,74.2306925
2020,7,IT2099A,2020-01-24,73.8248375
2020,7,IT2099A,2020-01-25,67.9060675
2020,7,IT2099A,2020-01-26,69.42626541666667
2020,7,IT2099A,2020-01-27,67.84430625
2020,7,IT2099A,2020-01-28,59.886325
2020,7,IT2099A,2020-01-29,66.41235125
2020,7,IT2099A,2020-01-30,63.645179999999996
2020,7,IT2099A,2020-01-31,66.02279
2020,7,IT2099A,2020-02-01,58.337305416666666
2020,7,IT2099A,2020-02-02,57.4623275
2020,7,IT2099A,2020-02-03,55.31425375
2020,7,IT2099A,2020-02-04,53.6576275
2020,7,IT2099A,2020-02-05,62.581548749999996
2020,7,IT2099A,2020-02-06,66.01510583333334
