reporting_year,pollutant_fk,station_eu_code,date,value
2020,7,IT2099A,2020-02-07,73.72121375
2020,7,IT2099A,2020-02-08,77.26661541666667
2020,7,IT2099A,2020-02-09,76.87390625
2020,7,IT2099A,2020-02-10,65.95772791666667
2020,7,IT2099A,2020-02-11,60.760420833333335
2020,7,IT2099A,2020-02-12,67.245375
2020,7,IT2099A,2020-02-13,72.06547416666666
2020,7,IT2099A,2020-02-14,71.01957222222222
2020,7,IT2099A,2020-02-15,77.31113083333334
2020,7,IT2099A,2020-02-16,84.23501
2020,7,IT2099A,2020-02-17,87.0184075
2020,7,IT2099A,2020-02-18,73.812231
2020,7,IT2099A,2020-02-19,65.66947208333333
2020,7,IT2099A,2020-02-20,65.17463333333333
2020,7,IT2099A,2020-02-21,77.14848708333334
2020,7,IT2099A,2020-02-22,86.84816208333334
2020,7,IT2099A,2020-02-23,85.37677000000001
2020,7,IT2099A,2020-02-24,76.06057458333333
2020,7,IT2099A,2020-02-25,72.84630291666667
2020,7,IT2099A,2020-02-26,71.77526916666666
2020,7,IT2099A,2020-02-27,70.88009083333333
2020,7,IT2099A,2020-02-28,71.18383583333333
2020,7,IT2099A,2020-02-29,78.59159875
2020,7,IT2099A,2020-03-01,76.89564583333333
2020,7,IT2099A,2020-03-02,70.71674166666666
2020,7,IT2099A,2020-03-03,71.67008799999999
2020,7,IT2099A,2020-03-04,63.2393925
2020,7,IT2099A,2020-03-05,72.10483125
2020,7,IT2099A,2020-03-06,72.28232291666666
2020,7,IT2099A,2020-03-07,67.60426125
2020,7,IT2099A,2020-03-08,72.28022375
2020,7,IT2099A,2020-03-09,84.61030708333334
2020,7,IT2099A,2020-03-10,80.34437166666666
2020,7,IT2099A,2020-03-11,91.42365208333334
2020,7,IT2099A,2020-03-12,85.19041083333333
2020,7,IT2099A,2020-03-13,80.92907125
2020,7,IT2099A,2020-03-14,58.766109166666666
2020,7,IT2099A,2020-03-15,72.28793166666667
2020,7,IT2099A,2020-03-16,79.13860041666666
2020,7,IT2099A,2020-03-17,87.307575
2020,7,IT2099A,2020-03-18,87.72962291666667
2020,7,IT2099A,2020-03-19,95.7597425
2020,7,IT2099A,2020-03-20,103.466535
2020,7,IT2099A,2020-03-21,102.26940458333334
2020,7,IT2099A,2020-03-22,82.1907075
2020,7,IT2099A,2020-03-23,69.55593083333333
2020,7,IT2099A,2020-03-24,60.71546708333333
2020,7,IT2099A,2020-03-25,65.33684916666667
2020,7,IT2099A,2020-03-26,63.65656583333333
2020,7,IT2099A,2020-03-27,63.41970416666667
2020,7,IT2099A,2020-03-28,63.36348708333333
2020,7,IT2099A,2020-03-29,71.3464204
2020,7,IT2099A,2020-03-30,74.05633375
2020,7,IT2099A,2020-03-31,70.30411708333334
2020,7,IT2099A,2020-04-01,81.58900333333334
2020,7,IT2099A,2020-04-02,95.07355
2020,7,IT2099A,2020-04-03,93.2989575
2020,7,IT2099A,2020-04-04,97.28452541666667
2020,7,IT2099A,2020-04-05,95.55522458333333
2020,7,IT2099A,2020-04-06,99.28144875
2020,7,IT2099A,2020-04-07,104.96814041666667
2020,7,IT2099A,2020-04-08,104.94530916666666
2020,7,IT2099A,2020-04-09,101.16832041666666
2020,7,IT2099A,2020-04-10,105.22280833333333
2020,7,IT2099A,2020-04-11,110.87129166666666
2020,7,IT2099A,2020-04-12,113.05944083333333
2020,7,IT2099A,2020-04-13,121.51452083333334
2020,7,IT2099A,2020-04-14,91.26264708333333
2020,7,IT2099A,2020-04-15,80.20641916666666
2020,7,IT2099A,2020-04-16,92.05413458333334
2020,7,IT2099A,2020-04-17,91.52484458333333
2020,7,IT2099A,2020-04-18,79.81006833333333
2020,7,IT2099A,2020-04-19,79.30347499999999
2020,7,IT2099A,2020-04-20,61.239124705882354
2020,7,IT2099A,2020-04-21,59.72368875
2020,7,IT2099A,2020-04-22,53.221702916666665
2020,7,IT2099A,2020-04-23,79.90395208333334
2020,7,IT2099A,2020-04-24,93.64178749999999
2020,7,IT2099A,2020-04-25,103.69861875
2020,7,IT2099A,2020-04-26,86.50943208333334
2020,7,IT2099A,2020-04-27,82.20061625
2020,7,IT2099A,2020-04-28,68.46131166666666
2020,7,IT2099A,2020-04-29,72.24902583333333
2020,7,IT2099A,2020-04-30,76.17339136363637
2020,7,IT2099A,2020-05-01,69.83159833333333
2020,7,IT2099A,2020-05-02,57.50801791666667
2020,7,IT2099A,2020-05-03,71.26291625
2020,7,IT2099A,2020-05-04,90.8903425
2020,7,IT2099A,2020-05-05,92.0512375
2020,7,IT2099A,2020-05-06,83.02845166666667
2020,7,IT2099A,2020-05-07,94.24215958333333
2020,7,IT2099A,2020-05-08,101.8721375
2020,7,IT2099A,2020-05-09,108.37686166666667
2020,7,IT2099A,2020-05-10,102.14211541666667
2020,7,IT2099A,2020-05-11,86.96622416666666
2020,7,IT2099A,2020-05-12,66.86299
2020,7,IT2099A,2020-05-13,82.37296166666667
2020,7,IT2099A,2020-05-14,80.14291375
2020,7,IT2099A,2020-05-15,80.02876375
2020,7,IT2099A,2020-05-16,88.26330791666666
2020,7,IT2099A,2020-05-17,84.65984291666666
2020,7,IT2099A,2020-05-18,71.03695166666667
2020,7,IT2099A,2020-05-19,84.46138272727272
2020,7,IT2099A,2020-05-20,76.31890250000001
2020,7,IT2099A,2020-05-21,84.96141578947369
2020,7,IT2099A,2020-05-22,97.034887
2020,7,IT2099A,2020-05-23,96.6513375
2020,7,IT2099A,2020-05-24,89.86917666666666
2020,7,IT2099A,2020-05-25,83.24676875
2020,7,IT2099A,2020-05-26,77.42185875
2020,7,IT2099A,2020-05-27,76.43312
2020,7,IT2099A,2020-05-28,88.46502041666666
2020,7,IT2099A,2020-05-29,79.3282725
2020,7,IT2099A,2020-05-30,80.56241541666667
2020,7,IT2099A,2020-05-31,76.77155041666667
2020,7,IT2099A,2020-06-01,72.173965
2020,7,IT2099A,2020-06-02,80.65698041666667
2020,7,IT2099A,2020-06-03,89.35583916666667
2020,7,IT2099A,2020-06-04,86.27442791666667
2020,7,IT2099A,2020-06-05,79.99049083333333
2020,7,IT2099A,2020-06-06,68.78539166666667
2020,7,IT2099A,2020-06-07,69.55184833333334
2020,7,IT2099A,2020-06-08,68.80067
2020,7,IT2099A,2020-06-09,73.49215083333333
2020,7,IT2099A,2020-06-10,78.16190166666667
2020,7,IT2099A,2020-06-11,80.00770041666667
2020,7,IT2099A,2020-06-12,86.81963083333333
2020,7,IT2099A,2020-06-13,81.51886833333333
2020,7,IT2099A,2020-06-14,64.96918125
2020,7,IT2099A,2020-06-15,72.28558666666666
2020,7,IT2099A,2020-06-16,67.38184458333333
2020,7,IT2099A,2020-06-17,76.20749347826087
2020,7,IT2099A,2020-06-18,72.81756125
2020,7,IT2099A,2020-06-19,72.98567958333334
2020,7,IT2099A,2020-06-20,86.75699791666666
2020,7,IT2099A,2020-06-21,85.78610583333334
2020,7,IT2099A,2020-06-22,89.22099208333333
2020,7,IT2099A,2020-06-23,95.71168833333333
2020,7,IT2099A,2020-06-24,102.51592958333333
2020,7,IT2099A,2020-06-25,111.45391666666667
2020,7,IT2099A,2020-06-26,106.15335208333333
2020,7,IT2099A,2020-06-27,96.56274333333333
2020,7,IT2099A,2020-06-28,85.80669333333333
2020,7,IT2099A,2020-06-29,80.73662666666667
2020,7,IT2099A,2020-06-30,82.41824
2020,7,IT2100A,2020-01-01,18.054779
2020,7,IT2100A,2020-01-02,16.208538260869567
2020,7,IT2100A,2020-01-03,14.362793173913044
2020,7,IT2100A,2020-01-04,17.884142086956523
2020,7,IT2100A,2020-01-05,44.261785217391306
2020,7,IT2100A,2020-01-06,39.474481652173914
2020,7,IT2100A,2020-01-07,17.23299791304348
2020,7,IT2100A,2020-01-08,49.42847560869565
2020,7,IT2100A,2020-01-09,13.927372043478261
2020,7,IT2100A,2020-01-10,15.886143217391304
2020,7,IT2100A,2020-01-11,29.32236343478261
2020,7,IT2100A,2020-01-12,28.183866173913042
2020,7,IT2100A,2020-01-13,16.64752191304348
2020,7,IT2100A,2020-01-14,9.377285
2020,7,IT2100A,2020-01-15,12.335164739130436
2020,7,IT2100A,2020-01-16,12.261438043478261
2020,7,IT2100A,2020-01-17,12.817015
2020,7,IT2100A,2020-01-18,37.254167826086956
2020,7,IT2100A,2020-01-19,56.95450739130435
2020,7,IT2100A,2020-01-20,61.01877956521739
2020,7,IT2100A,2020-01-21,58.67074782608696
2020,7,IT2100A,2020-01-22,15.285786833333333
2020,7,IT2100A,2020-01-23,14.155575217391304
2020,7,IT2100A,2020-01-24,18.422869608695652
2020,7,IT2100A,2020-01-25,25.022663130434783
2020,7,IT2100A,2020-01-26,12.800146869565218
2020,7,IT2100A,2020-01-27,18.52554747826087
2020,7,IT2100A,2020-01-28,53.71207086956522
2020,7,IT2100A,2020-01-29,53.995594
2020,7,IT2100A,2020-01-30,29.022962782608694
2020,7,IT2100A,2020-01-31,48.04181545454546
2020,7,IT2100A,2020-02-01,39.11604739130435
2020,7,IT2100A,2020-02-02,44.985419130434785
2020,7,IT2100A,2020-02-03,29.88350752173913
2020,7,IT2100A,2020-02-04,44.26021930434783
2020,7,IT2100A,2020-02-05,69.06318636363636
2020,7,IT2100A,2020-02-06,55.21919238095238
2020,7,IT2100A,2020-02-07,23.619958173913044
2020,7,IT2100A,2020-02-08,24.920243956521738
2020,7,IT2100A,2020-02-09,39.68701004347826
2020,7,IT2100A,2020-02-10,62.40029913043478
2020,7,IT2100A,2020-02-11,61.499985217391306
2020,7,IT2100A,2020-02-12,36.26842595652174
2020,7,IT2100A,2020-02-13,41.154182086956524
2020,7,IT2100A,2020-02-14,59.01104
2020,7,IT2100A,2020-02-15,34.35934304347826
2020,7,IT2100A,2020-02-16,31.804539833333333
2020,7,IT2100A,2020-02-17,37.740142695652175
2020,7,IT2100A,2020-02-18,43.870438695652176
2020,7,IT2100A,2020-02-19,35.09147652173913
2020,7,IT2100A,2020-02-20,35.75770391304348
2020,7,IT2100A,2020-02-21,33.08691186956522
2020,7,IT2100A,2020-02-22,40.548694304347826
2020,7,IT2100A,2020-02-23,40.633676217391304
2020,7,IT2100A,2020-02-24,33.192112521739126
2020,7,IT2100A,2020-02-25,64.13893047826087
2020,7,IT2100A,2020-02-26,76.96247173913044
2020,7,IT2100A,2020-02-27,56.104032260869566
2020,7,IT2100A,2020-02-28,62.617400869565216
2020,7,IT2100A,2020-02-29,40.292259217391305
2020,7,IT2100A,2020-03-01,67.39449434782608
2020,7,IT2100A,2020-03-02,64.48040272727273
2020,7,IT2100A,2020-03-03,53.68949380952381
2020,7,IT2100A,2020-03-04,33.03066108695652
2020,7,IT2100A,2020-03-05,47.47789404347826
2020,7,IT2100A,2020-03-06,66.85135782608695
2020,7,IT2100A,2020-03-07,54.20845
2020,7,IT2100A,2020-03-08,62.12903
2020,7,IT2100A,2020-03-09,52.09632182608696
2020,7,IT2100A,2020-03-10,64.03917047619048
2020,7,IT2100A,2020-03-11,45.23257790909091
2020,7,IT2100A,2020-03-12,36.67928608695652
2020,7,IT2100A,2020-03-13,38.51270947826087
2020,7,IT2100A,2020-03-14,48.160279565217394
2020,7,IT2100A,2020-03-15,77.8252547826087
2020,7,IT2100A,2020-03-16,57.57880782608696
2020,7,IT2100A,2020-03-17,47.49230439130435
2020,7,IT2100A,2020-03-18,63.8624632173913
2020,7,IT2100A,2020-03-19,54.92236543478261
2020,7,IT2100A,2020-03-20,56.193163086956524
2020,7,IT2100A,2020-03-21,59.019451913043476
2020,7,IT2100A,2020-03-22,79.75989782608696
2020,7,IT2100A,2020-03-23,81.48940173913043
2020,7,IT2100A,2020-03-24,69.96080478260869
2020,7,IT2100A,2020-03-25,67.96883304347826
2020,7,IT2100A,2020-03-26,77.34150304347826
2020,7,IT2100A,2020-03-27,66.88505826086957
2020,7,IT2100A,2020-03-28,59.07278391304348
2020,7,IT2100A,2020-03-29,47.036606166666665
2020,7,IT2100A,2020-03-30,58.7148517826087
2020,7,IT2100A,2020-03-31,81.8186352173913
2020,7,IT2100A,2020-04-01,82.0988095652174
2020,7,IT2100A,2020-04-02,63.41069130434783
2020,7,IT2100A,2020-04-03,70.6649095652174
2020,7,IT2100A,2020-04-04,95.95637086956522
2020,7,IT2100A,2020-04-05,94.65401173913044
2020,7,IT2100A,2020-04-06,90.32360565217391
2020,7,IT2100A,2020-04-07,81.16414166666667
2020,7,IT2100A,2020-04-08,72.13387217391305
2020,7,IT2100A,2020-04-09,65.50098260869565
2020,7,IT2100A,2020-04-10,73.39409086956522
2020,7,IT2100A,2020-04-11,85.29392347826087
2020,7,IT2100A,2020-04-12,76.59045695652173
2020,7,IT2100A,2020-04-13,85.6095195652174
2020,7,IT2100A,2020-04-14,78.51853782608696
2020,7,IT2100A,2020-04-15,78.17111
2020,7,IT2100A,2020-04-16,64.01215826086957
2020,7,IT2100A,2020-04-17,60.57192608695652
2020,7,IT2100A,2020-04-18,44.92108869565217
2020,7,IT2100A,2020-04-19,41.32738391304348
2020,7,IT2100A,2020-04-20,65.66423173913043
2020,7,IT2100A,2020-04-21,80.92244
2020,7,IT2100A,2020-04-22,80.29631869565218
2020,7,IT2100A,2020-04-23,79.44159869565217
2020,7,IT2100A,2020-04-24,72.8933145652174
2020,7,IT2100A,2020-04-25,68.0415356521739
2020,7,IT2100A,2020-04-26,62.65171208695652
2020,7,IT2100A,2020-04-27,56.39076495652174
2020,7,IT2100A,2020-04-28,52.986343043478264
2020,7,IT2100A,2020-04-29,71.59919956521739
2020,7,IT2100A,2020-04-30,68.53447652173914
2020,7,IT2100A,2020-05-01,73.20832086956521
2020,7,IT2100A,2020-05-02,58.54598391304348
2020,7,IT2100A,2020-05-03,62.17782458333333
2020,7,IT2100A,2020-05-04,72.02282608695653
2020,7,IT2100A,2020-05-05,57.31614347826087
2020,7,IT2100A,2020-05-06,67.39112391304347
2020,7,IT2100A,2020-05-07,83.51725086956522
2020,7,IT2100A,2020-05-08,70.37977173913043
2020,7,IT2100A,2020-05-09,70.33570521739131
2020,7,IT2100A,2020-05-10,72.11887608695652
2020,7,IT2100A,2020-05-11,75.58239304347826
2020,7,IT2100A,2020-05-12,63.97680304347826
2020,7,IT2100A,2020-05-13,63.553220869565216
2020,7,IT2100A,2020-05-14,68.62436217391304
2020,7,IT2100A,2020-05-15,73.89399217391305
2020,7,IT2100A,2020-05-16,48.90437391304348
2020,7,IT2100A,2020-05-17,73.45501
2020,7,IT2100A,2020-05-18,76.64204043478261
2020,7,IT2100A,2020-05-19,63.82776277777778
2020,7,IT2100A,2020-05-20,80.67275434782609
2020,7,IT2100A,2020-05-21,82.84249913043479
2020,7,IT2100A,2020-05-22,73.14193913043478
2020,7,IT2100A,2020-05-23,72.90929913043479
2020,7,IT2100A,2020-05-24,81.3809147826087
2020,7,IT2100A,2020-05-25,77.91566434782608
2020,7,IT2100A,2020-05-26,73.88022347826087
2020,7,IT2100A,2020-05-27,76.77903391304348
2020,7,IT2100A,2020-05-28,61.774589166666665
2020,7,IT2100A,2020-05-29,63.54666608695652
2020,7,IT2100A,2020-05-30,75.55257826086957
2020,7,IT2100A,2020-05-31,59.11779826086956
2020,7,IT2100A,2020-06-01,66.88266043478261
2020,7,IT2100A,2020-06-02,72.59217956521739
2020,7,IT2100A,2020-06-03,70.92454347826087
2020,7,IT2100A,2020-06-04,72.59628130434783
2020,7,IT2100A,2020-06-05,70.24472043478261
2020,7,IT2100A,2020-06-06,50.71205804347826
2020,7,IT2100A,2020-06-07,54.583030173913045
2020,7,IT2100A,2020-06-08,45.782780869565215
2020,7,IT2100A,2020-06-09,49.15113681818182
2020,7,IT2100A,2020-06-10,56.35143304347826
2020,7,IT2100A,2020-06-11,51.254767826086955
2020,7,IT2100A,2020-06-12,50.607162173913046
2020,7,IT2100A,2020-06-13,65.8765625652174
2020,7,IT2100A,2020-06-14,56.20262956521739
2020,7,IT2100A,2020-06-15,52.0576180952381
2020,7,IT2100A,2020-06-16,51.33503652173913
2020,7,IT2100A,2020-06-17,70.0774705652174
2020,7,IT2100A,2020-06-18,65.083265
2020,7,IT2100A,2020-06-19,65.77102043478261
2020,7,IT2100A,2020-06-20,70.57857260869565
2020,7,IT2100A,2020-06-21,59.213480913043476
2020,7,IT2100A,2020-06-22,73.75351069565217
2020,7,IT2100A,2020-06-23,71.25375875
2020,7,IT2100A,2020-06-24,85.30005217391304
2020,7,IT2100A,2020-06-25,83.89835869565218
2020,7,IT2100A,2020-06-26,86.40006869565218
2020,7,IT2100A,2020-06-27,80.61115826086956
2020,7,IT2100A,2020-06-28,75.55085913043479
2020,7,IT2100A,2020-06-29,66.77693913043478
2020,7,IT2100A,2020-06-30,68.45502523809523
2020,7,IT2109A,2020-01-01,50.656056086956525
2020,7,IT2109A,2020-01-02,45.59832391304348
2020,7,IT2109A,2020-01-03,39.53451043478261
2020,7,IT2109A,2020-01-04,18.887989913043477
2020,7,IT2109A,2020-01-05,48.01190739130435
2020,7,IT2109A,2020-01-06,60.9796347826087
2020,7,IT2109A,2020-01-07,39.66319173913043
2020,7,IT2109A,2020-01-08,49.05277043478261
2020,7,IT2109A,2020-01-09,36.112703913043475
2020,7,IT2109A,2020-01-10,30.586591739130437
2020,7,IT2109A,2020-01-11,40.957264782608696
2020,7,IT2109A,2020-01-12,42.29701260869565
2020,7,IT2109A,2020-01-13,34.55588434782609
2020,7,IT2109A,2020-01-14,32.377562608695655
2020,7,IT2109A,2020-01-15,43.748561304347824
2020,7,IT2109A,2020-01-16,37.313607391304345
2020,7,IT2109A,2020-01-17,11.130157454545454
2020,7,IT2109A,2020-01-18,31.71745347826087
2020,7,IT2109A,2020-01-19,48.52555956521739
2020,7,IT2109A,2020-01-20,55.33320739130435
2020,7,IT2109A,2020-01-21,53.98719652173913
2020,7,IT2109A,2020-01-22,33.970252173913046
2020,7,IT2109A,2020-01-23,30.58608
2020,7,IT2109A,2020-01-24,31.970271304347825
2020,7,IT2109A,2020-01-25,28.705181291666666
2020,7,IT2109A,2020-01-26,28.400300652173915
2020,7,IT2109A,2020-01-27,24.566765347826088
2020,7,IT2109A,2020-01-28,37.703993913043476
2020,7,IT2109A,2020-01-29,32.88054391304348
2020,7,IT2109A,2020-01-30,34.68874217391304
2020,7,IT2109A,2020-01-31,25.92693752173913
2020,7,IT2109A,2020-02-01,19.193295304347824
2020,7,IT2109A,2020-02-02,36.67315739130435
2020,7,IT2109A,2020-02-03,31.44905391304348
2020,7,IT2109A,2020-02-04,46.07274695652174
2020,7,IT2109A,2020-02-05,59.34148
2020,7,IT2109A,2020-02-06,64.91197695652174
2020,7,IT2109A,2020-02-07,48.725484782608696
2020,7,IT2109A,2020-02-08,45.42273304347826
2020,7,IT2109A,2020-02-09,49.17211913043478
2020,7,IT2109A,2020-02-10,43.45027695652174
2020,7,IT2109A,2020-02-11,38.9185447826087
2020,7,IT2109A,2020-02-12,34.78327391304348
2020,7,IT2109A,2020-02-13,46.00169130434783
2020,7,IT2109A,2020-02-14,53.53067347826087
2020,7,IT2109A,2020-02-15,57.06297739130435
2020,7,IT2109A,2020-02-16,51.78563086956522
2020,7,IT2109A,2020-02-17,47.58937304347826
2020,7,IT2109A,2020-02-18,44.77428347826087
2020,7,IT2109A,2020-02-19,27.07208043478261
2020,7,IT2109A,2020-02-20,54.56369260869565
2020,7,IT2109A,2020-02-21,52.253472173913046
2020,7,IT2109A,2020-02-22,61.00312347826087
2020,7,IT2109A,2020-02-23,50.00248086956522
2020,7,IT2109A,2020-02-24,48.496541739130436
2020,7,IT2109A,2020-02-25,54.94208173913044
2020,7,IT2109A,2020-02-26,62.656842608695655
2020,7,IT2109A,2020-02-27,56.300347826086956
2020,7,IT2109A,2020-02-28,60.448044347826084
2020,7,IT2109A,2020-02-29,57.75319608695652
2020,7,IT2109A,2020-03-01,65.45972434782608
2020,7,IT2109A,2020-03-02,56.437434347826084
2020,7,IT2109A,2020-03-03,58.18738826086957
2020,7,IT2109A,2020-03-04,48.26264739130435
2020,7,IT2109A,2020-03-05,55.30193826086956
2020,7,IT2109A,2020-03-06,61.68012066666667
2020,7,IT2109A,2020-03-09,71.12105071428572
2020,7,IT2109A,2020-03-10,69.55108391304348
2020,7,IT2109A,2020-03-11,62.10077608695652
2020,7,IT2109A,2020-03-12,46.33453652173913
2020,7,IT2109A,2020-03-13,50.38623739130435
2020,7,IT2109A,2020-03-14,36.718954347826084
2020,7,IT2109A,2020-03-15,70.12380086956522
2020,7,IT2109A,2020-03-16,64.69875478260869
2020,7,IT2109A,2020-03-17,57.53043956521739
2020,7,IT2109A,2020-03-18,60.780905652173914
2020,7,IT2109A,2020-03-19,76.73166347826087
2020,7,IT2109A,2020-03-20,59.24858552173913
2020,7,IT2109A,2020-03-21,72.39026173913044
2020,7,IT2109A,2020-03-22,71.59096086956522
2020,7,IT2109A,2020-03-23,71.33797695652174
2020,7,IT2109A,2020-03-24,64.60192590909091
2020,7,IT2109A,2020-03-25,67.59595227272727
2020,7,IT2109A,2020-03-26,65.92598608695653
2020,7,IT2109A,2020-03-27,62.68387739130435
2020,7,IT2109A,2020-03-28,53.42095608695652
2020,7,IT2109A,2020-03-29,50.666223333333335
2020,7,IT2109A,2020-03-30,42.364178260869565
2020,7,IT2109A,2020-03-31,56.224616
2020,7,IT2109A,2020-04-01,82.08003166666667
2020,7,IT2109A,2020-04-02,82.66035347826087
2020,7,IT2109A,2020-04-03,81.70284652173913
2020,7,IT2109A,2020-04-04,94.04127913043479
2020,7,IT2109A,2020-04-05,91.93503913043479
2020,7,IT2109A,2020-04-06,86.00489565217391
2020,7,IT2109A,2020-04-07,83.20749652173913
2020,7,IT2109A,2020-04-08,85.52854130434783
2020,7,IT2109A,2020-04-09,84.92963304347826
2020,7,IT2109A,2020-04-10,81.05857956521739
2020,7,IT2109A,2020-04-11,84.33435782608696
2020,7,IT2109A,2020-04-12,86.52477478260869
2020,7,IT2109A,2020-04-13,87.07249565217391
2020,7,IT2109A,2020-04-14,65.0483595652174
2020,7,IT2109A,2020-04-15,73.66641695652174
2020,7,IT2109A,2020-04-16,73.34636304347826
2020,7,IT2109A,2020-04-17,66.12264
2020,7,IT2109A,2020-04-18,52.52386826086956
